,date,EUR - RON (valutaárfolyam),EUR - RON (megváltozás),EUR - RON (volatilitas),USD - RON (valutaárfolyam),USD - RON (megváltozás),USD - RON (volatilitas),EUR - HUF (valutaárfolyam),EUR - HUF (megváltozás),EUR - HUF (volatilitas),USD - HUF (valutaárfolyam),USD - HUF (megváltozás),USD - HUF (volatilitas),EUR - CZK (valutaárfolyam),EUR - CZK (megváltozás),EUR - CZK (volatilitas),USD - CZK (valutaárfolyam),USD - CZK (megváltozás),USD - CZK (volatilitas),EUR - PLN (valutaárfolyam),EUR - PLN (megváltozás),EUR - PLN (volatilitas),USD - PLN (valutaárfolyam),USD - PLN (megváltozás),USD - PLN (volatilitas),Unnamed: 25
105,Jul 17 2020,4.8428,0.00,0.01,4.243,-0.21,0.37,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
106,Jul 20 2020,4.8427,0.00,0.01,4.2274,-0.37,0.39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
107,Jul 21 2020,4.8417,-0.02,0.01,4.2317,0.10,0.35,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
108,Jul 22 2020,4.8401,-0.03,0.02,4.1942,-0.89,0.47,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
109,Jul 23 2020,4.8353,-0.10,0.05,4.1734,-0.50,0.50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
110,Jul 24 2020,4.834,-0.03,0.05,4.1662,-0.17,0.49,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
111,Jul 27 2020,4.8276,-0.13,0.08,4.1251,-0.99,0.64,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
112,Jul 28 2020,4.8335,0.12,0.09,4.1189,-0.15,0.64,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
113,Jul 29 2020,4.8342,0.01,0.09,4.1151,-0.09,0.51,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
114,Jul 30 2020,4.8321,-0.04,0.08,4.1089,-0.15,0.46,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
115,Jul 31 2020,4.8316,-0.01,0.08,4.078,-0.75,0.57,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
116,Aug 3 2020,4.8351,0.07,0.07,4.1131,0.86,0.52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
117,Aug 4 2020,4.8341,-0.02,0.04,4.0976,-0.38,0.54,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
118,Aug 5 2020,4.8336,-0.01,0.04,4.0757,-0.54,0.59,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
119,Aug 6 2020,4.8359,0.05,0.04,4.0751,-0.01,0.59,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
120,Aug 7 2020,4.8375,0.03,0.04,4.0949,0.48,0.53,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
121,Aug 10 2020,4.8359,-0.03,0.03,4.1129,0.44,0.41,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
122,Aug 11 2020,4.8347,-0.02,0.03,4.1033,-0.23,0.39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
123,Aug 12 2020,4.8357,0.02,0.03,4.1087,0.13,0.32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
124,Aug 13 2020,4.8344,-0.03,0.03,4.0836,-0.61,0.42,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
125,Aug 14 2020,4.8358,0.03,0.03,4.102,0.45,0.41,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
126,Aug 17 2020,4.8344,-0.03,0.03,4.079,-0.56,0.44,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
127,Aug 18 2020,4.8349,0.01,0.02,4.0606,-0.45,0.47,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
128,Aug 19 2020,4.839,0.08,0.04,4.055,-0.14,0.47,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
129,Aug 20 2020,4.8396,0.01,0.04,4.0882,0.82,0.53,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
130,Aug 21 2020,4.84,0.01,0.04,4.0963,0.20,0.50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
131,Aug 24 2020,4.8402,0.00,0.04,4.089,-0.18,0.44,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
132,Aug 25 2020,4.8392,-0.02,0.04,4.0915,0.06,0.39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
133,Aug 26 2020,4.8404,0.02,0.02,4.0968,0.13,0.39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
134,Aug 27 2020,4.8424,0.04,0.02,4.0959,-0.02,0.14,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
135,Aug 28 2020,4.8387,-0.08,0.04,4.0672,-0.70,0.33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
136,Aug 31 2020,4.8404,0.04,0.04,4.0631,-0.10,0.32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
137,Sep 1 2020,4.8393,-0.02,0.04,4.0395,-0.58,0.42,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
138,Sep 2 2020,4.8409,0.03,0.05,4.079,0.97,0.60,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
139,Sep 3 2020,4.8442,0.07,0.05,4.094,0.37,0.62,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
140,Sep 4 2020,4.8492,0.10,0.06,4.0915,-0.06,0.54,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
141,Sep 7 2020,4.8552,0.12,0.08,4.1033,0.29,0.55,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
142,Sep 8 2020,4.8545,-0.01,0.08,4.1136,0.25,0.50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
143,Sep 9 2020,4.859,0.09,0.09,4.1269,0.32,0.28,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
144,Sep 10 2020,4.8573,-0.03,0.08,4.1038,-0.56,0.34,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
145,Sep 11 2020,4.8567,-0.01,0.07,4.09,-0.34,0.37,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
146,Sep 14 2020,4.8573,0.01,0.05,4.0974,0.18,0.35,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
147,Sep 15 2020,4.8567,-0.01,0.05,4.0866,-0.26,0.36,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
148,Sep 16 2020,4.8586,0.04,0.03,4.0908,0.10,0.33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
149,Sep 17 2020,4.8595,0.02,0.02,4.1198,0.71,0.38,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
150,Sep 18 2020,4.8582,-0.03,0.02,4.0972,-0.55,0.43,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
151,Sep 21 2020,4.8583,0.00,0.02,4.1224,0.61,0.50,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
152,Sep 22 2020,4.859,0.01,0.02,4.1404,0.44,0.52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
153,Sep 23 2020,4.8641,0.10,0.05,4.1529,0.30,0.54,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
154,Sep 24 2020,4.8722,0.17,0.09,4.1883,0.85,0.58,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
155,Sep 25 2020,4.875,0.06,0.09,4.1874,-0.02,0.52,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
156,Sep 28 2020,4.8705,-0.09,0.10,4.1828,-0.11,0.45,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
157,Sep 29 2020,4.8738,0.07,0.10,4.1678,-0.36,0.44,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
158,Sep 30 2020,4.8698,-0.08,0.10,4.1617,-0.15,0.42,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
159,Oct 1 2020,4.8721,0.05,0.07,4.1498,-0.29,0.22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
160,Oct 2 2020,4.8718,-0.01,0.07,4.1551,0.13,0.23,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
161,Oct 5 2020,4.8695,-0.05,0.06,4.1414,-0.33,0.27,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
162,Oct 6 2020,4.8742,0.10,0.06,4.1366,-0.12,0.22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
163,Oct 7 2020,4.8729,-0.03,0.05,4.1438,0.17,0.22,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
164,Oct 8 2020,4.8741,0.02,0.05,4.1468,0.07,0.19,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
165,Oct 9 2020,4.872,-0.04,0.05,4.1304,-0.40,0.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
166,Oct 12 2020,4.8718,0.00,0.05,4.129,-0.03,0.20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
167,Oct 13 2020,4.8739,0.04,0.03,4.1345,0.13,0.21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
168,Oct 14 2020,4.8734,-0.01,0.03,4.1566,0.53,0.31,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
169,Oct 15 2020,4.8736,0.00,0.03,4.1619,0.13,0.31,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
170,Oct 16 2020,4.8737,0.00,0.02,4.1622,0.01,0.25,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
171,Oct 19 2020,4.8746,0.02,0.02,4.1456,-0.40,0.31,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
172,Oct 20 2020,4.8738,-0.02,0.01,4.1289,-0.40,0.35,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
173,Oct 21 2020,4.8737,0.00,0.01,4.1135,-0.37,0.31,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
174,Oct 22 2020,4.873,-0.01,0.01,4.1185,0.12,0.31,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
175,Oct 23 2020,4.8744,0.03,0.02,4.1145,-0.10,0.31,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
176,Oct 26 2020,4.8731,-0.03,0.02,4.1224,0.19,0.27,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
177,Oct 27 2020,4.8741,0.02,0.02,4.1264,0.10,0.20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
178,Oct 28 2020,4.8746,0.01,0.02,4.1525,0.63,0.31,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
179,Oct 29 2020,4.8747,0.00,0.02,4.1588,0.15,0.31,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
180,Oct 30 2020,4.8743,-0.01,0.02,4.1768,0.43,0.36,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
181,Nov 2 2020,4.8643,-0.21,0.09,4.1781,0.03,0.35,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
182,Nov 3 2020,4.8675,0.07,0.10,4.1619,-0.39,0.39,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
183,Nov 4 2020,4.8672,-0.01,0.10,4.1637,0.04,0.27,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
184,Nov 5 2020,4.8657,-0.03,0.10,4.121,-1.03,0.53,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
185,Nov 6 2020,4.8668,0.02,0.10,4.0994,-0.53,0.55,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
186,Nov 9 2020,4.8674,0.01,0.03,4.0987,-0.02,0.55,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
187,Nov 10 2020,4.8667,-0.01,0.02,4.1306,0.78,0.62,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
188,Nov 11 2020,4.8678,0.02,0.02,4.1316,0.02,0.62,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
189,Nov 12 2020,4.8686,0.02,0.02,4.1221,-0.23,0.43,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
190,Nov 13 2020,4.869,0.01,0.02,4.1184,-0.09,0.36,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
191,Nov 16 2020,4.8715,0.05,0.03,4.1132,-0.13,0.37,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
192,Nov 17 2020,4.8729,0.03,0.03,4.1042,-0.22,0.16,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
193,Nov 18 2020,4.8725,-0.01,0.03,4.1033,-0.02,0.16,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
194,Nov 19 2020,4.8729,0.01,0.03,4.1193,0.39,0.21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
195,Nov 20 2020,4.873,0.00,0.03,4.1103,-0.22,0.23,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
196,Nov 23 2020,4.8732,0.00,0.01,4.1013,-0.22,0.24,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
197,Nov 24 2020,4.8703,-0.06,0.03,4.098,-0.08,0.23,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
198,Nov 25 2020,4.873,0.06,0.04,4.0969,-0.03,0.23,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
199,Nov 26 2020,4.8738,0.02,0.04,4.0922,-0.11,0.15,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
200,Nov 27 2020,4.8735,-0.01,0.04,4.0875,-0.11,0.13,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
201,Dec 2 2020,4.8721,-0.03,0.04,4.0434,-1.08,0.49,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
202,Dec 3 2020,4.8736,0.03,0.03,4.0226,-0.52,0.54,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
203,Dec 4 2020,4.8725,-0.02,0.02,4.0024,-0.50,0.59,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
204,Dec 7 2020,4.8733,0.02,0.02,4.0252,0.57,0.64,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
205,Dec 8 2020,4.8735,0.00,0.02,4.0212,-0.10,0.64,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
206,Dec 9 2020,4.868,-0.11,0.05,4.0155,-0.14,0.42,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
207,Dec 10 2020,4.8692,0.02,0.05,4.0245,0.22,0.36,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
208,Dec 11 2020,4.8693,0.00,0.05,4.0156,-0.22,0.30,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
209,Dec 14 2020,4.873,0.08,0.06,4.0112,-0.11,0.17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
210,Dec 15 2020,4.8686,-0.09,0.07,4.0039,-0.18,0.18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
211,Dec 16 2020,4.8684,0.00,0.05,3.9889,-0.38,0.24,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
212,Dec 17 2020,4.8697,0.03,0.05,3.9827,-0.16,0.23,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
213,Dec 18 2020,4.8677,-0.04,0.06,3.9715,-0.28,0.24,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
214,Dec 21 2020,4.8663,-0.03,0.05,4.0068,0.88,0.46,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
215,Dec 22 2020,4.8649,-0.03,0.03,3.9774,-0.74,0.56,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
216,Dec 23 2020,4.8705,0.12,0.06,3.9971,0.49,0.58,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
217,Dec 24 2020,4.872,0.03,0.06,3.9944,-0.07,0.58,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
218,Dec 28 2020,4.8735,0.03,0.06,3.9904,-0.10,0.56,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
219,Dec 29 2020,4.8743,0.02,0.06,3.9797,-0.27,0.42,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
220,Dec 30 2020,4.8744,0.00,0.06,3.971,-0.22,0.28,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
221,Dec 31 2020,4.8694,-0.10,0.05,3.966,-0.13,0.17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
222,Jan 4 2021,4.8691,-0.01,0.05,3.9609,-0.13,0.18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
223,Jan 5 2021,4.871,0.04,0.05,3.9661,0.13,0.18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
