,Dátum,HU,EN,RO,tag1,tag2,importance,Link
0,2020-02-26,A Kínán kívüli új esetek száma először haladja meg a kínai új esetek számát,More newly confirmed cases outside China than inside,Pentru prima oară se înregistrează mai mulți infectați noi în afara Chinei decât în interior,cn,,2.0,https://www.who.int/docs/default-source/coronaviruse/situation-reports/20200226-sitrep-37-covid-19.pdf?sfvrsn=2146841e_2
1,2020-03-05,"Iskolák, egyetemek bezárása Olaszország",Closing of schools and universities in Italy,Italia închide școlile și universitățile,it,,2.0,https://www.reuters.com/article/us-health-coronavirus-italy-education/italys-schools-likely-to-remain-closed-beyond-april-3-education-minister-idUSKBN21621P
2,2020-03-08,Szaudi-orosz olajháború kezdete,Beginning of the Saudi-Russian oil price war,Începe războiul petrolier dintre Arabia Saudită și Rusia,global,,1.0,https://www.reuters.com/article/us-global-oil/oil-plunges-25-hit-by-erupting-saudi-russia-oil-price-war-idUSKBN20V131
3,2020-03-09,Teljes országos karantén Olaszország,Countrywide lockdown in Italy,Italia intră în carantină totală,it,,1.0,https://www.reuters.com/article/us-health-coronavirus-italy/italy-in-coronavirus-lockdown-as-deaths-soar-and-economy-fades-idUSKBN20X11D
4,2020-03-11,A WHO globális járvánnyá (pandemic) nyilvánítja a COVID 19-et,"The WHO officially defines COVID 19 as ""pandemic""","OMS definește COVID 19 ca fiind o ""pandemie""",global,,1.0,https://www.who.int/dg/speeches/detail/who-director-general-s-opening-remarks-at-the-media-briefing-on-covid-19---11-march-2020
5,2020-03-11,USA-Európa légi közlekedés felfüggesztése,The US suspends all air travel from Europe,SUA suspendă toate liniile aeriene dinspre Europa,us,,2.0,https://www.reuters.com/article/health-coronavirus-usa-trump/trump-suspends-all-travel-from-europe-to-the-united-states-to-fight-coronavirus-idUSW1N2AJ02J
6,2020-03-12,Legnagyobb tőzsdei zuhanások 1987 (Black Monday) óta,Biggest stock market crash since the Black Monday (1987),Cel mai mare crah bursier de după Black Monday (1987),global,,1.0,https://www.reuters.com/article/us-health-coronavirus-markets-chaos/wall-street-dazed-and-confused-after-worst-day-since-1987-idUSKBN20Z3WB
7,2020-03-13,"Trump szükségállapotot hirdet, 50 milliárd dolláros csomag",Trump declares state of emergency and an initial relief package of 50 billion USD,Trump declară stare de urgență și anunță un prim pachet de ajutor economic de 50 miliarde USD,us,,1.0,https://www.reuters.com/article/us-health-coronavirus-usa-emergency/trump-declares-coronavirus-national-emergency-says-he-will-most-likely-be-tested-idUSKBN2102G3
8,2020-03-14,Teljes országos karantén Spanyolország,Countrywide lockdown in Spain,Spania intră în carantină totală,es,,1.0,https://www.reuters.com/article/us-health-coronavirus-spain/spain-goes-under-lockdown-to-fight-coronavirus-idUSKBN2110LE
9,2020-03-15,A FED zéró közeli sávba vágja az alapkamatlábat,The FED cuts federal funds rate to near zero,FED reduce nivelul dobânzii la aproape zero,us,,1.0,https://www.bloomberg.com/news/articles/2020-03-15/fed-cuts-main-rate-to-near-zero-to-boost-assets-by-700-billion
10,2020-03-17,Teljes országos karantén Franciaország,Countrywide lockdown in France,Franța intră în carantină totală,fr,,1.0,https://www.reuters.com/article/us-health-coronavirus-france-exodus/france-goes-into-unprecedented-peacetime-lockdown-as-coronavirus-spreads-idUSKBN214163
11,2020-03-18,ECB eszközvásárlási program bejelentése,The ECB announces its asset purchase programme,Banca Centrală Europeană anunță un program de cumpărare de active,eu,,1.0,https://www.ecb.europa.eu/press/pr/date/2020/html/ecb.pr200318_1~3949d6f266.en.html
12,2020-03-18,Iskolák bezárása az Egyesült Királyságban,Closing of schools in the U.K.,Marea Britanie închide școlile,gb,,2.0,https://www.reuters.com/article/us-health-coronavirus-britain-schools/british-schools-to-close-as-coronavirus-crisis-worsens-idUSKBN215178
13,2020-03-19,A Bank of England zéró közeli sávba vágja az alapkamatlábat,Bank of England cuts its base rate to near zero,Bank of England reduce nivelul dobânzii la aproape zero.,gb,,1.0,https://www.bbc.com/news/business-51962982
14,2020-03-23,A német átfogó garancia- és likviditásprogram bejelentése,Germany announces its state guarantee and liquidity programme,Germania anunță un program de garanții guvernamentale și de creștere a lichidității,de,,1.0,https://www.reuters.com/article/us-health-coronavirus-germany-budget/germany-launches-750-billion-euro-package-to-fight-coronavirus-idUSKBN21A2XU
15,2020-03-24,Az olimpia elhalasztása,Postponement of the 2020 summer olympics,Jocurile Olimpice din 2020 se amână,jp,,2.0,https://www.reuters.com/article/health-coronavirus-olympics-insurance/olympics-delay-not-cancellation-provides-reprieve-for-insurers-idUSL8N2BH255
16,2020-03-24,"Szükségállapot, Egyesült Királyság",National emergency in the U.K.,Marea Britanie intră în stare de necesitate,gb,,1.0,https://www.bbc.com/news/uk-52014472
17,2020-03-27,Az amerikai szenátus megszavazza a 2200 milliárd dolláros segélycsomagot,The U.S. senate approves an economic stimulus package of 2200 billion USD,Senatul American votează un pachet economic de stimulare de 2200 USD.,us,,1.0,https://www.reuters.com/article/us-health-coronavirus-fed-stimulus-analy/us-stimulus-package-is-biggest-ever-but-may-not-be-big-enough-idUSKBN21H0E7
18,2020-04-02,"Egy hét alatt 6,7 millió új munkanélküli az Egyesült Államokban",6.7 million people had filed for unemployment benefits in the past week,6.7 milioane de noi cereri de șomaj în SUA într-o săptămână,us,,1.0,https://www.reuters.com/article/us-health-coronavirus-usa-layoffs/u-s-weekly-jobless-claims-blow-past-six-million-as-coronavirus-lockdowns-spread-idUSKBN21K0FX
19,2020-04-05,"Boris Johnson kórházba kerül, II.Erzsébet beszédet intéz a nemzethez","Boris Johnson admitted to hospital, Queen Elisabeth II adresses the nation","Boris Johnson internat la spital, Regina Elisabeta a II-a se adresează națiunii",gb,,2.0,https://www.bbc.com/news/uk-52177125
20,2020-04-08,Wuhan vesztegzárának feloldása,Chinese authorities lift the lockdown on Wuhan,China ridică carantina din Wuhan,cn,,,https://www.reuters.com/article/us-health-coronavirus-china-wuhan/a-city-traumatized-lockdown-easing-wuhan-residents-fret-over-future-idUSKBN21P10B
21,2020-04-10,Három hét alatt 16.8 millió új munkanélküli az Egyesült Államokban,16.8 million Americans have lost their jobs in the past three weeks as a result of the Covid-19,16.8 milioane de noi cereri de șomaj în SUA în trei săptămâni,us,,1.0,https://www.reuters.com/article/us-health-coronavirus-usa-unemployment/u-s-jobless-claims-exceed-six-million-for-second-week-in-a-row-idUSKCN21R0GT
22,2020-04-10,Az elhalálozások világszinten elérik a 100000-et,Covid-19 global death toll reaches 100000,Numărul global al deceselor atinge 100000,global,,1.0,https://coronavirus.jhu.edu/map.html
23,2020-04-12,"Az OPEC és Oroszország között egyezmény születik a kitermelés visszafogásáról, az olajháború vége","OPEC and Russia agree to cut production, end of oil price war","OPEC și Rusia ajung la o înțelegere cu privire la restrângerea producției, războiul petrolier se încheie",global,,1.0,https://www.reuters.com/article/us-global-oil-opec/opec-russia-approve-biggest-ever-oil-cut-amid-coronavirus-pandemic-idUSKCN21U0J6
24,2020-04-13,A Nemzetközi Valutaalap 1.4 milliárd dollárt kíván mozgódítani katasztrófakezelésre,IMF is seeking to raise US$1.4 billion for its Catastrophe Containment and Relief Trust,FMI intenționează să mobilizeze 1.4 miliarde dolari pentru combaterea catastrofei,global,,2.0,https://www.imf.org/en/Topics/imf-and-covid19/Policy-Responses-to-COVID-19
25,2020-04-15,A fertőzöttek száma világszinten eléri a 2 milliót,Covid-19 global infections reach 2 million,Numărul global al infecțiilor atinge 2 milioane,global,,1.0,https://coronavirus.jhu.edu/map.html
26,2020-04-20,A határidős kőolaj-árfolyam a történelemben először negatív,Price of oil futures goes below zero for first time in history,Prețul la termen al barilului de petrol devine negativ pentru prima dată în istorie,us,,1.0,https://www.reuters.com/article/us-global-oil/oil-price-crashes-into-negative-territory-for-the-first-time-in-history-amid-pandemic-idUSKBN2210V9
27,2020-04-20,Németországban újranyílnak a kisboltok és részlegesen az iskolák,Germany opens small shops and partially schools,Germania redeschide magazinele mici și parțial școlile,de,,1.0,https://www.reuters.com/article/us-health-coronavirus-germany-students/back-in-the-classroom-open-your-books-germany-cautiously-reopens-schools-idUSKBN2221TH
28,2020-04-26,Németországban részlegesen újraindul a termelés,Germany partially restarts manufacturing,Germania repornește parțial industria prelucrătoare,de,,1.0,https://www.reuters.com/article/us-health-coronavirus-europe-carmakers/european-carmakers-restart-production-as-coronavirus-lockdowns-ease-idUSKCN2280O2
29,2020-04-25,Az elhalálozások világszinten elérik a 200000-et,Covid-19 global death toll reaches 200000,Numărul global al deceselor atinge 200000,global,,1.0,https://coronavirus.jhu.edu/map.html
30,2020-04-26,Első lépések a karantén enyhítésére Spanyolországban,Spain begins first steps to ease the lockdown,În Spania încep primele măsuri de relaxare a carantinei,es,,2.0,https://www.reuters.com/article/us-health-coronavirus-spain/spain-to-allow-outdoor-exercise-as-kids-prepare-for-taste-of-freedom-idUSKCN2270KL
31,2020-04-28,A fertőzöttek száma az USA-ban eléri az 1 milliót,Covid-19 infections reach 1 million in the U.S.,Numărul infecțiilor în SUA atinge 1 milion,us,,2.0,https://www.bloomberg.com/news/articles/2020-04-27/global-cases-pass-3-million-u-s-to-expand-tests-virus-update
32,2020-04-28,A fertőzöttek száma világszinten eléri a 3 milliót,Covid-19 global infections reach 3 million,Numărul global al infecțiilor atinge 3 milioane,global,,1.0,https://www.bloomberg.com/news/articles/2020-04-27/global-cases-pass-3-million-u-s-to-expand-tests-virus-update
33,2020-04-30,Az Euróövezet recesszióba süllyed 2020 első negyedévében.,The Euro area enters into economic recession for the first quarter of 2020,Zona euro intră în recesiune în primul trimestru din 2020,eu,,1.0,https://www.bloomberg.com/news/articles/2020-04-30/french-economy-shrinks-almost-6-in-worst-quarter-on-record
34,2020-05-04,Első lépések a karantén enyhítésére és a termelés újraindítására Olaszországban,Italy begins first steps to ease the lockdown and reopen production,În Italia încep primele măsuri de relaxare a carantinei și de repornire a producției,it,,1.0,https://www.reuters.com/article/us-health-coronavirus-italy/italy-eases-long-lockdown-but-fears-resurgence-of-coronavirus-idUSKBN22F0KT
35,2020-05-11,Első lépések a karantén enyhítésére és a termelés újraindítására Franciaországban,France begins first steps to ease the lockdown and reopen production,În Franța încep primele măsuri de relaxare a carantinei și de repornire a producției,fr,,1.0,https://uk.reuters.com/article/uk-health-coronavirus-france/french-to-return-to-shops-and-hair-salons-as-lockdown-lifted-idUKKBN22N07M
36,2020-05-09,A fertőzöttek száma világszinten eléri a 4 milliót,Covid-19 global infections reach 4 million,Numărul global al infecțiilor atinge 4 milioane,global,,1.0,https://coronavirus.jhu.edu/map.html
37,2020-05-11,Első lépések a karantén enyhítésére Nagy Britanniában,U.K. begins first steps to ease the lockdown,În Marea Britanie încep primele măsuri de relaxare a carantinei,gb,,1.0,https://uk.reuters.com/article/uk-health-coronavirus-britain-lockdown/uk-has-drawn-up-three-stage-plan-for-easing-coronavirus-lockdown-the-times-idUKKBN22I0Z4
38,2020-05-14,Az elhalálozások világszinten elérik a 300000-et,Covid-19 global death toll reaches 300000,Numărul global al deceselor atinge 300000,global,,1.0,https://www.reuters.com/article/us-health-coronavirus-casualties/global-coronavirus-death-toll-exceeds-300000-reuters-tally-idUSKBN22R04Z
39,2020-05-15,Nagyvállalati csődök 1: A J.C. Penney csődvédelmet kér,Corporate bankruptcies 1: J.C. Penney files for bankruptcy,Falimente ale corporațiilor 1: J.C. Penney cere intrarea în faliment,us,,2.0,https://www.reuters.com/article/us-jc-penney-bankruptcy/j-c-penney-files-for-bankruptcy-protection-idUSKBN22R3DP
40,2020-05-23,Nagyvállalati csődök 2: A Hertz csődvédelmet kér,Corporate bankruptcies 2: Hertz files for bankruptcy,Falimente ale corporațiilor 2: Hertz cere intrarea în faliment,global,,2.0,https://www.reuters.com/article/us-hertzglohldg-bankruptcy/hertz-files-for-u-s-bankruptcy-protection-as-car-rentals-evaporate-in-pandemic-idUSKBN22Z03W
41,2020-05-27,Az elhalálozások az USA-ban elérik a 100000-et,Covid-19 U.S. death toll reaches 100000,Numărul deceselor de COVID-19 din SUA atinge 100000,us,,2.0,https://www.reuters.com/article/us-health-coronavirus-usa-casualties-idUSKBN23334Z
42,2020-05-27,Az EU bejelenti 750 milliárd eurós élénkítési csomagját,The EU Comission announces its stimulus package of EUR 750 billion,Comisia Europeană anunță pachetul de stimulare economică în valoare de 750 de miliarde de euro,eu,,1.0,https://www.reuters.com/article/us-eu-budget-recovery/eu-to-unveil-massive-stimulus-plan-for-post-coronavirus-recovery-idUSKBN23238V
43,2020-05-31,A fertőzöttek száma világszinten eléri a 6 milliót,Covid-19 global infections reach 6 million,Numărul global al infecțiilor atinge 6 milioane,global,,1.0,https://www.theguardian.com/world/2020/may/31/global-report-coronavirus-cases-pass-6-million-as-donald-trump-postpones-g7
44,2020-06-07,Az elhalálozások világszinten elérik a 400000-et,Covid-19 global death toll reaches 400000,Numărul global al deceselor atinge 400000,global,,1.0,https://coronavirus.jhu.edu/map.html
45,2020-06-08,A fertőzöttek száma világszinten eléri a 7 milliót,Covid-19 global infections reach 7 million,Numărul global al infecțiilor atinge 7 milioane,global,,1.0,https://coronavirus.jhu.edu/map.html
46,2020-06-15,A fertőzöttek száma világszinten eléri a 8 milliót,Covid-19 global infections reach 8 million,Numărul global al infecțiilor atinge 8 milioane,global,,1.0,https://coronavirus.jhu.edu/map.html
47,2020-06-25,"A Lufthansa részvényesei is elfogadják a német állam 9,8 milliárd eurós mentőcsomagját",Lufthansa shareholders agree to the 9.8 billion euro bailout by the German government,"Acționarii Lufthansa acceptă pachetul de ajutor economic de 9,8 miliarde de euro al guvernului german",de,,2.0,https://www.ft.com/content/e7f87a03-e77f-46cc-933e-95cd50a60640
48,2020-06-27,A fertőzöttek száma világszinten eléri a 10 milliót,Covid-19 global infections reach 10 million,Numărul global al infecțiilor atinge 10 milioane,global,,1.0,https://www.reuters.com/article/us-health-coronavirus-cases/global-coronavirus-cases-exceed-10-million-idUSKBN23Z00F
49,2020-06-28,Az elhalálozások világszinten elérik a fél milliót,Covid-19 global death toll reaches half a million,Numărul global al deceselor atinge 0.5 milioane,global,,1.0,https://www.reuters.com/article/health-coronavirus-deaths/global-coronavirus-deaths-top-half-a-million-idUSL2N2E500D
50,2020-06-29,A Cirque du Soleil csődvédelmet kér,Cirque du Soleil files for bankruptcy,Cirque du Soleil cere intrarea în faliment,ca,,2.0,https://edition.cnn.com/2020/06/29/business/cirque-du-soleil-bankruptcy/index.html
51,2020-07-20,Az Európai Tanács elfogadja a Next Generation EU 750 milliárd eurós gazdaságélénkítési csomagot. A történelemben először az EU közös névben fog adósságot felvenni.,"The European Council agrees to the Next Generation EU stimulus package of EUR 750 billion. For the first time in history, the EU will borrow as a common financial entity.",Consiliul European anunță pachetul de stimulare economică în valoare de 750 de miliarde de euro. Pentru prima oară în istorie UE va contracta credite în nume comun.,eu,,1.0,https://www.reuters.com/article/us-eu-summit/eu-reaches-historic-deal-on-pandemic-recovery-after-fractious-summit-idUSKCN24M0DF
52,2020-08-10,A fertőzöttek száma világszinten eléri a 20 milliót,Covid-19 global infections reach 20 million,Numărul global al infecțiilor atinge 20 milioane,global,,1.0,https://coronavirus.jhu.edu/map.html
53,2020-09-17,A fertőzöttek száma világszinten eléri a 30 milliót,Covid-19 global infections reach 30 million,Numărul global al infecțiilor atinge 30 milioane,global,,1.0,https://coronavirus.jhu.edu/map.html
54,2020-09-28,Az elhalálozások világszinten elérik az 1 milliót,Covid-19 global death toll reaches one million,Numărul global al deceselor atinge cifra de un milion,global,,1.0,https://coronavirus.jhu.edu/map.html
55,2020-11-09,A fertőzöttek száma világszinten eléri az 50 milliót,Covid-19 global infections reach 50 million,Numărul global al infecțiilor atinge 50 milioane,global,,1.0,https://coronavirus.jhu.edu/map.html
56,2020-12-02,Az elhalálozások világszinten elérik az 1.5 milliót,Covid-19 global death toll reaches 1.5 million,Numărul global al deceselor atinge cifra de 1.5 milioane,global,,1.0,https://www.reuters.com/article/us-health-coronavirus-global-casualties-idCAKBN28D37B?edition-redirect=ca
57,2020-12-09,Megkezdődik a Covid-19 elleni oltáskampány Nagy Britanniában,U.K. begins vaccination against Covid-19,Marea Britania începe vaccinarea împotriva Covid-19,gb,,1.0,https://www.bbc.com/news/uk-55227325
58,2020-12-11,Megkezdődik a Covid-19 elleni oltáskampány Kanadában,Canada begins vaccination against Covid-19,Canada începe vaccinarea împotriva Covid-19,ca,,1.0,https://news.ontario.ca/en/release/59607/ontario-begins-rollout-of-covid-19-vaccine
59,2020-12-14,Megkezdődik a Covid-19 elleni oltáskampány az Egyesült Államokban,U.S. begins vaccination against Covid-19,SUA începe vaccinarea împotriva Covid-19,us,,1.0,https://www.reuters.com/article/health-coronavirus-vaccines-distribution/race-against-time-first-americans-vaccinated-as-u-s-death-toll-passes-300000-idUSKBN28O1TQ
60,2020-12-27,Megkezdődik a Covid-19 elleni oltáskampány az Európai Unió Országaiban,The EU begins vaccination against Covid-19,Țările UE încep vaccinarea împotriva Covid-19,eu,,1.0,https://www.reuters.com/article/health-coronavirus-europe-vaccines-idUSKBN2910BQ
61,2021-01-26,A fertőzöttek száma világszinten eléri az 100 milliót,Covid-19 global infections reach 100 million,Numărul global al infecțiilor atinge 100 milioane,global,,1.0,https://coronavirus.jhu.edu/map.html
62,2021-02-06,A beoltottak száma meghaladja a fertőzöttek kumulált számát,Number of vaccinations has overtaken the number of reported infections,Numărul vaccinărilor depășește numărul cumulat al infectărilor,global,,1.0,www.who.org
