?"megye_en","megye_ro","ev","lakossag","atlagber","gdp","munkanelkuliseg"
"TOTAL","TOTAL","2012","20095996","1507","15012","5.4"
"TOTAL","TOTAL","2013","20020074","1579","16820","5.4"
"TOTAL","TOTAL","2014","19953089","1697","18280","5.1"
"TOTAL","TOTAL","2015","19875542","1859","","4.8"
"TOTAL","TOTAL","2016","19760585","2046","","4.6"
"TOTAL","TOTAL","2017","19643949","2338","","4.6"
"TOTAL","TOTAL","2018","19533481","2642","","4.9"
"TOTAL","TOTAL","2019","19425873","2986","","5"
"TOTAL","TOTAL","2020","19354339","3217","","5"
"TOTAL","TOTAL","2021","19229519","3416","","5.2"
"TOTAL","TOTAL","2022","19042455","3801","","5.4"
"TOTAL","TOTAL","2023","19054548","4412","","5.4"
"TOTAL","TOTAL","2024","19067576","","","5.7"
"Bihor","Bihor","2012","575731","1123","11881","4.6"
"Bihor","Bihor","2013","575270","1155","13277","4.5"
"Bihor","Bihor","2014","573769","1299","14443","4.1"
"Bihor","Bihor","2015","572057","1396","","3.9"
"Bihor","Bihor","2016","568969","1563","","3.6"
"Bihor","Bihor","2017","566381","1871","","3.5"
"Bihor","Bihor","2018","564171","2087","","3.8"
"Bihor","Bihor","2019","561621","2385","","4"
"Bihor","Bihor","2020","560646","2603","","4"
"Bihor","Bihor","2021","557836","2766","","4"
"Bihor","Bihor","2022","552022","3099","","4.1"
"Bihor","Bihor","2023","553963","3609","","4.2"
"Bihor","Bihor","2024","555957","","","4.3"
"Bistrita-Nasaud","Bistri?a-N?s?ud","2012","285468","1159","9475","5.4"
"Bistrita-Nasaud","Bistri?a-N?s?ud","2013","284178","1198","10511","4.9"
"Bistrita-Nasaud","Bistri?a-N?s?ud","2014","283910","1273","11380","5"
"Bistrita-Nasaud","Bistri?a-N?s?ud","2015","283255","1483","","4.5"
"Bistrita-Nasaud","Bistri?a-N?s?ud","2016","282495","1587","","4.3"
"Bistrita-Nasaud","Bistri?a-N?s?ud","2017","281387","1815","","4.2"
"Bistrita-Nasaud","Bistri?a-N?s?ud","2018","280058","2044","","3.9"
"Bistrita-Nasaud","Bistri?a-N?s?ud","2019","278868","2405","","4.4"
"Bistrita-Nasaud","Bistri?a-N?s?ud","2020","278033","2538","","4.2"
"Bistrita-Nasaud","Bistri?a-N?s?ud","2021","276517","2644","","4.4"
"Bistrita-Nasaud","Bistri?a-N?s?ud","2022","295342","2951","","4.5"
"Bistrita-Nasaud","Bistri?a-N?s?ud","2023","296183","3447","","4.8"
"Bistrita-Nasaud","Bistri?a-N?s?ud","2024","297082","","","5.3"
"Cluj","Cluj","2012","693608","1574","21755","3.9"
"Cluj","Cluj","2013","697457","1672","24826","3.9"
"Cluj","Cluj","2014","699097","1857","26859","3.8"
"Cluj","Cluj","2015","700982","2025","","4"
"Cluj","Cluj","2016","701258","2340","","3.9"
"Cluj","Cluj","2017","702780","2668","","3.7"
"Cluj","Cluj","2018","704619","3026","","3.7"
"Cluj","Cluj","2019","706952","3449","","3.7"
"Cluj","Cluj","2020","709872","3744","","3.6"
"Cluj","Cluj","2021","710664","4046","","3.8"
"Cluj","Cluj","2022","683018","4679","","3.8"
"Cluj","Cluj","2023","688930","5344","","3.8"
"Cluj","Cluj","2024","693507","","","3.8"
"Maramures","Maramure?","2012","477180","1153","10914","4.1"
"Maramures","Maramure?","2013","474115","1165","12070","4.1"
"Maramures","Maramure?","2014","472483","1292","13024","4.1"
"Maramures","Maramure?","2015","470714","1376","","3.8"
"Maramures","Maramure?","2016","468333","1572","","3.8"
"Maramures","Maramure?","2017","465423","1886","","3.8"
"Maramures","Maramure?","2018","463306","2127","","4.1"
"Maramures","Maramure?","2019","460756","2437","","4.1"
"Maramures","Maramure?","2020","458927","2595","","4.1"
"Maramures","Maramure?","2021","455160","2721","","4.3"
"Maramures","Maramure?","2022","451484","3068","","4.3"
"Maramures","Maramure?","2023","451622","3562","","4.1"
"Maramures","Maramure?","2024","451881","","","4.1"
"Satu Mare","Satu Mare","2012","343530","1161","10317","4.7"
"Satu Mare","Satu Mare","2013","342118","1279","11647","4.8"
"Satu Mare","Satu Mare","2014","341094","1344","12648","4.6"
"Satu Mare","Satu Mare","2015","339987","1465","","4.3"
"Satu Mare","Satu Mare","2016","338181","1659","","4.2"
"Satu Mare","Satu Mare","2017","336543","1931","","4.3"
"Satu Mare","Satu Mare","2018","334589","2173","","4.1"
"Satu Mare","Satu Mare","2019","332610","2510","","4.3"
"Satu Mare","Satu Mare","2020","331500","2656","","4.3"
"Satu Mare","Satu Mare","2021","329535","2816","","4.6"
"Satu Mare","Satu Mare","2022","330358","3133","","4.6"
"Satu Mare","Satu Mare","2023","330554","3587","","4.8"
"Satu Mare","Satu Mare","2024","330701","","","5.1"
"Salaj","S?laj","2012","223360","1159","12290","6.5"
"Salaj","S?laj","2013","221685","1219","13631","6.4"
"Salaj","S?laj","2014","220479","1327","14755","5.9"
"Salaj","S?laj","2015","219039","1493","","5.5"
"Salaj","S?laj","2016","217331","1604","","5.2"
"Salaj","S?laj","2017","215878","1891","","5"
"Salaj","S?laj","2018","213761","2177","","5.5"
"Salaj","S?laj","2019","211663","2547","","5.6"
"Salaj","S?laj","2020","209982","2677","","5.7"
"Salaj","S?laj","2021","209114","2884","","5.7"
"Salaj","S?laj","2022","211325","3135","","5.9"
"Salaj","S?laj","2023","210661","3690","","6.2"
"Salaj","S?laj","2024","210656","","","6.5"
"Alba","Alba","2012","341479","1276","14460","8.1"
"Alba","Alba","2013","339517","1323","16299","8.1"
"Alba","Alba","2014","337717","1433","17756","7.5"
"Alba","Alba","2015","335915","1588","","6.7"
"Alba","Alba","2016","333488","1767","","6.5"
"Alba","Alba","2017","330954","2057","","6.4"
"Alba","Alba","2018","328264","2375","","6.5"
"Alba","Alba","2019","325475","2664","","6.6"
"Alba","Alba","2020","324071","2846","","6.7"
"Alba","Alba","2021","321199","3070","","6.8"
"Alba","Alba","2022","325703","3325","","7.4"
"Alba","Alba","2023","325776","3837","","8.4"
"Alba","Alba","2024","325697","","","9.2"
"Brasov","Bra?ov","2012","549519","1463","17477","5.1"
"Brasov","Bra?ov","2013","550713","1486","19865","5.2"
"Brasov","Bra?ov","2014","550912","1604","21565","5"
"Brasov","Bra?ov","2015","551160","1783","","4.7"
"Brasov","Bra?ov","2016","550934","2020","","4.4"
"Brasov","Bra?ov","2017","550789","2314","","4.4"
"Brasov","Bra?ov","2018","551185","2609","","4.5"
"Brasov","Bra?ov","2019","552390","2916","","4.5"
"Brasov","Bra?ov","2020","554014","3111","","4.5"
"Brasov","Bra?ov","2021","553807","3319","","4.7"
"Brasov","Bra?ov","2022","548237","3740","","5"
"Brasov","Bra?ov","2023","552793","4404","","4.9"
"Brasov","Bra?ov","2024","557129","","","5"
"Covasna","Covasna","2012","209713","1119","11100","7.5"
"Covasna","Covasna","2013","208976","1179","12297","8.5"
"Covasna","Covasna","2014","208628","1267","13366","8.5"
"Covasna","Covasna","2015","207569","1400","","8"
"Covasna","Covasna","2016","206279","1542","","7.9"
"Covasna","Covasna","2017","204929","1858","","7.7"
"Covasna","Covasna","2018","203471","2098","","8"
"Covasna","Covasna","2019","202113","2379","","7.9"
"Covasna","Covasna","2020","201503","2579","","7.5"
"Covasna","Covasna","2021","200083","2677","","7.3"
"Covasna","Covasna","2022","199903","2993","","7.8"
"Covasna","Covasna","2023","199769","3529","","7.6"
"Covasna","Covasna","2024","199675","","","8"
"Harghita","Harghita","2012","311048","1072","10926","6.9"
"Harghita","Harghita","2013","310842","1130","12230","7"
"Harghita","Harghita","2014","310360","1251","13285","6.8"
"Harghita","Harghita","2015","309133","1375","","5.9"
"Harghita","Harghita","2016","307555","1519","","5.5"
"Harghita","Harghita","2017","305676","1796","","5.4"
"Harghita","Harghita","2018","304219","2059","","6.2"
"Harghita","Harghita","2019","302291","2349","","6.4"
"Harghita","Harghita","2020","301521","2483","","6.4"
"Harghita","Harghita","2021","299163","2687","","6.4"
"Harghita","Harghita","2022","291625","2924","","6.8"
"Harghita","Harghita","2023","291761","3490","","7.3"
"Harghita","Harghita","2024","292148","","","7.2"
"Mures","Mure?","2012","550214","1315","12359","6.8"
"Mures","Mure?","2013","549097","1386","13742","6.7"
"Mures","Mure?","2014","547861","1509","14937","6.1"
"Mures","Mure?","2015","546532","1630","","5.7"
"Mures","Mure?","2016","543726","1853","","5.3"
"Mures","Mure?","2017","540719","2112","","5.2"
"Mures","Mure?","2018","538214","2459","","5.2"
"Mures","Mure?","2019","535202","2739","","5.4"
"Mures","Mure?","2020","533355","2975","","5.5"
"Mures","Mure?","2021","529593","3117","","5.9"
"Mures","Mure?","2022","518978","3456","","6.1"
"Mures","Mure?","2023","519344","4041","","6"
"Mures","Mure?","2024","519831","","","6.3"
"Sibiu","Sibiu","2012","398605","1429","15486","4.3"
"Sibiu","Sibiu","2013","400260","1543","17622","4.4"
"Sibiu","Sibiu","2014","400268","1616","19079","4.3"
"Sibiu","Sibiu","2015","400230","1822","","4"
"Sibiu","Sibiu","2016","399982","2046","","3.7"
"Sibiu","Sibiu","2017","399724","2315","","3.6"
"Sibiu","Sibiu","2018","400018","2626","","4"
"Sibiu","Sibiu","2019","400988","2976","","4.1"
"Sibiu","Sibiu","2020","401352","3165","","4.1"
"Sibiu","Sibiu","2021","400291","3442","","4.3"
"Sibiu","Sibiu","2022","388898","3775","","4.6"
"Sibiu","Sibiu","2023","391413","4392","","4.5"
"Sibiu","Sibiu","2024","393581","","","4.7"
"Bacau","Bac?u","2012","614316","1288","9283","6.3"
"Bacau","Bac?u","2013","609948","1355","10445","6"
"Bacau","Bac?u","2014","606975","1455","11421","5.9"
"Bacau","Bac?u","2015","604567","1581","","5.5"
"Bacau","Bac?u","2016","600549","1739","","5.5"
"Bacau","Bac?u","2017","595534","2031","","5.3"
"Bacau","Bac?u","2018","591053","2270","","5.8"
"Bacau","Bac?u","2019","585548","2603","","5.9"
"Bacau","Bac?u","2020","582495","2825","","5.7"
"Bacau","Bac?u","2021","576683","2977","","6"
"Bacau","Bac?u","2022","599415","3335","","6.3"
"Bacau","Bac?u","2023","597583","3948","","6.4"
"Bacau","Bac?u","2024","595888","","","6.6"
"Botosani","Boto?ani","2012","410706","1126","6906","4.1"
"Botosani","Boto?ani","2013","406330","1216","7594","4.2"
"Botosani","Boto?ani","2014","403205","1347","8168","3.7"
"Botosani","Boto?ani","2015","399273","1491","","3.4"
"Botosani","Boto?ani","2016","394625","1571","","3.2"
"Botosani","Boto?ani","2017","390320","1887","","3.1"
"Botosani","Boto?ani","2018","385268","2174","","3.6"
"Botosani","Boto?ani","2019","380142","2501","","3.9"
"Botosani","Boto?ani","2020","377679","2671","","3.9"
"Botosani","Boto?ani","2021","373239","2695","","4.1"
"Botosani","Boto?ani","2022","391095","2958","","4.2"
"Botosani","Boto?ani","2023","389513","3430","","4.4"
"Botosani","Boto?ani","2024","389748","","","4.7"
"Iasi","Ia?i","2012","772979","1371","12981","5.5"
"Iasi","Ia?i","2013","775165","1499","14403","5.5"
"Iasi","Ia?i","2014","781503","1649","15623","5.5"
"Iasi","Ia?i","2015","787589","1798","","5.4"
"Iasi","Ia?i","2016","788659","1940","","5.5"
"Iasi","Ia?i","2017","789935","2338","","5.4"
"Iasi","Ia?i","2018","791753","2691","","5.7"
"Iasi","Ia?i","2019","794706","3125","","5.7"
"Iasi","Ia?i","2020","794979","3327","","5.6"
"Iasi","Ia?i","2021","797131","3557","","5.4"
"Iasi","Ia?i","2022","765670","3939","","5.3"
"Iasi","Ia?i","2023","774025","4568","","5.1"
"Iasi","Ia?i","2024","778689","","","5.2"
"Neamt","Neam?","2012","468429","1123","8995","5.3"
"Neamt","Neam?","2013","464758","1198","9878","5.3"
"Neamt","Neam?","2014","462109","1274","10710","5.1"
"Neamt","Neam?","2015","459457","1359","","4.7"
"Neamt","Neam?","2016","455643","1575","","4.6"
"Neamt","Neam?","2017","451544","1866","","4.5"
"Neamt","Neam?","2018","447232","2083","","4.8"
"Neamt","Neam?","2019","442132","2395","","5"
"Neamt","Neam?","2020","439179","2590","","5"
"Neamt","Neam?","2021","433852","2713","","5.1"
"Neamt","Neam?","2022","452038","3041","","5.4"
"Neamt","Neam?","2023","449335","3542","","5.4"
"Neamt","Neam?","2024","447776","","","5.8"
"Suceava","Suceava","2012","633658","1148","8088","5.1"
"Suceava","Suceava","2013","632210","1256","8833","5.2"
"Suceava","Suceava","2014","631760","1352","9490","5"
"Suceava","Suceava","2015","631309","1489","","4.6"
"Suceava","Suceava","2016","629733","1593","","4.5"
"Suceava","Suceava","2017","628316","1876","","4.5"
"Suceava","Suceava","2018","627439","2118","","4.6"
"Suceava","Suceava","2019","625969","2445","","4.9"
"Suceava","Suceava","2020","625431","2646","","5.2"
"Suceava","Suceava","2021","622665","2737","","5.5"
"Suceava","Suceava","2022","640776","3042","","5.8"
"Suceava","Suceava","2023","642165","3588","","5.5"
"Suceava","Suceava","2024","645196","","","6.2"
"Vaslui","Vaslui","2012","394116","1125","6603","10.1"
"Vaslui","Vaslui","2013","390387","1172","7498","10.3"
"Vaslui","Vaslui","2014","389873","1304","8123","9.8"
"Vaslui","Vaslui","2015","390015","1387","","9.2"
"Vaslui","Vaslui","2016","387525","1627","","8.8"
"Vaslui","Vaslui","2017","383924","1877","","8.6"
"Vaslui","Vaslui","2018","379987","2161","","8.8"
"Vaslui","Vaslui","2019","374303","2482","","9"
"Vaslui","Vaslui","2020","373127","2673","","9"
"Vaslui","Vaslui","2021","369345","2711","","9.5"
"Vaslui","Vaslui","2022","372825","2981","","9.9"
"Vaslui","Vaslui","2023","371592","3446","","10.1"
"Vaslui","Vaslui","2024","369517","","","10.6"
"Braila","Br?ila","2012","319674","1178","10822","6.2"
"Braila","Br?ila","2013","315598","1263","12168","6.1"
"Braila","Br?ila","2014","312152","1348","13294","5.9"
"Braila","Br?ila","2015","308203","1462","","5.5"
"Braila","Br?ila","2016","303608","1587","","5.4"
"Braila","Br?ila","2017","299087","1859","","5.3"
"Braila","Br?ila","2018","294097","2119","","5.5"
"Braila","Br?ila","2019","289534","2428","","5.7"
"Braila","Br?ila","2020","286021","2607","","5.8"
"Braila","Br?ila","2021","280796","2693","","6"
"Braila","Br?ila","2022","280189","2972","","6.3"
"Braila","Br?ila","2023","277005","3446","","6.5"
"Braila","Br?ila","2024","274751","","","6.8"
"Buzau","Buz?u","2012","449218","1231","10149","8.2"
"Buzau","Buz?u","2013","444993","1294","11257","8.4"
"Buzau","Buz?u","2014","441016","1326","12265","7.7"
"Buzau","Buz?u","2015","436478","1484","","7.3"
"Buzau","Buz?u","2016","431015","1644","","6.9"
"Buzau","Buz?u","2017","425842","1903","","6.7"
"Buzau","Buz?u","2018","419831","2170","","7.1"
"Buzau","Buz?u","2019","413808","2450","","7.5"
"Buzau","Buz?u","2020","409388","2644","","7.5"
"Buzau","Buz?u","2021","403937","2773","","7.8"
"Buzau","Buz?u","2022","403807","2996","","8.1"
"Buzau","Buz?u","2023","400744","3595","","7.9"
"Buzau","Buz?u","2024","398344","","","8.4"
"Constanta","Constan?a","2012","683866","1424","16906","4.6"
"Constanta","Constan?a","2013","684458","1486","18832","4.7"
"Constanta","Constan?a","2014","684392","1571","20490","4.5"
"Constanta","Constan?a","2015","683329","1735","","4"
"Constanta","Constan?a","2016","681054","1871","","3.6"
"Constanta","Constan?a","2017","678316","2117","","3.5"
"Constanta","Constan?a","2018","676095","2377","","3.6"
