,HU,RO,EN,county,date,value,value_perc
274,Buzau,Buzău,Buzău,11.0,2021-12-31,1425.0,184.0
275,Calarasi,Călărași,Călărași,12.0,2019-12-31,257.0,-72.0
276,Calarasi,Călărași,Călărași,12.0,2020-01-31,2141.0,130.0
277,Calarasi,Călărași,Călărași,12.0,2020-02-29,393.0,-58.0
278,Calarasi,Călărași,Călărași,12.0,2020-03-31,601.0,-35.0
279,Calarasi,Călărași,Călărași,12.0,2020-04-30,251.0,-73.0
280,Calarasi,Călărași,Călărași,12.0,2020-05-31,413.0,-56.0
281,Calarasi,Călărași,Călărași,12.0,2020-06-30,532.0,-43.0
282,Calarasi,Călărași,Călărași,12.0,2020-07-31,607.0,-35.0
283,Calarasi,Călărași,Călărași,12.0,2020-08-31,370.0,-60.0
284,Calarasi,Călărași,Călărași,12.0,2020-09-30,543.0,-42.0
285,Calarasi,Călărași,Călărași,12.0,2020-10-31,590.0,-37.0
286,Calarasi,Călărași,Călărași,12.0,2020-11-30,278.0,-70.0
287,Calarasi,Călărași,Călărași,12.0,2020-12-31,489.0,-47.0
288,Calarasi,Călărași,Călărași,12.0,2021-01-31,308.0,-67.0
289,Calarasi,Călărași,Călărași,12.0,2021-02-28,434.0,-53.0
290,Calarasi,Călărași,Călărași,12.0,2021-03-31,419.0,-55.0
291,Calarasi,Călărași,Călărași,12.0,2021-04-30,290.0,-69.0
292,Calarasi,Călărași,Călărași,12.0,2021-05-31,112.0,-88.0
293,Calarasi,Călărași,Călărași,12.0,2021-06-30,203.0,-78.0
294,Calarasi,Călărași,Călărași,12.0,2021-07-31,237.0,-75.0
295,Calarasi,Călărași,Călărași,12.0,2021-08-31,164.0,-82.0
296,Calarasi,Călărași,Călărași,12.0,2021-09-30,261.0,-72.0
297,Calarasi,Călărași,Călărași,12.0,2021-10-31,201.0,-78.0
298,Calarasi,Călărași,Călărași,12.0,2021-11-30,221.0,-76.0
299,Calarasi,Călărași,Călărași,12.0,2021-12-31,303.0,-67.0
300,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2019-12-31,301.0,-25.0
301,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2020-01-31,528.0,32.0
302,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2020-02-29,370.0,-7.0
303,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2020-03-31,299.0,-25.0
304,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2020-04-30,193.0,-52.0
305,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2020-05-31,293.0,-27.0
306,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2020-06-30,331.0,-17.0
307,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2020-07-31,235.0,-41.0
308,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2020-08-31,224.0,-44.0
309,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2020-09-30,197.0,-51.0
310,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2020-10-31,430.0,8.0
311,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2020-11-30,227.0,-43.0
312,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2020-12-31,188.0,-53.0
313,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2021-01-31,186.0,-53.0
314,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2021-02-28,245.0,-39.0
315,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2021-03-31,322.0,-19.0
316,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2021-04-30,722.0,81.0
317,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2021-05-31,299.0,-25.0
318,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2021-06-30,301.0,-25.0
319,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2021-07-31,188.0,-53.0
320,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2021-08-31,246.0,-38.0
321,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2021-09-30,341.0,-15.0
322,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2021-10-31,489.0,22.0
323,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2021-11-30,261.0,-35.0
324,Krassó-Szörény,Caraș-Severin,Caraș-Severin,13.0,2021-12-31,485.0,21.0
325,Kolozs,Cluj,Cluj,14.0,2019-12-31,2364.0,-7.0
326,Kolozs,Cluj,Cluj,14.0,2020-01-31,1633.0,-36.0
327,Kolozs,Cluj,Cluj,14.0,2020-02-29,3625.0,43.0
328,Kolozs,Cluj,Cluj,14.0,2020-03-31,2975.0,17.0
329,Kolozs,Cluj,Cluj,14.0,2020-04-30,2013.0,-21.0
330,Kolozs,Cluj,Cluj,14.0,2020-05-31,2022.0,-20.0
331,Kolozs,Cluj,Cluj,14.0,2020-06-30,2486.0,-2.0
332,Kolozs,Cluj,Cluj,14.0,2020-07-31,3484.0,37.0
333,Kolozs,Cluj,Cluj,14.0,2020-08-31,2705.0,6.0
334,Kolozs,Cluj,Cluj,14.0,2020-09-30,2726.0,7.0
335,Kolozs,Cluj,Cluj,14.0,2020-10-31,4392.0,73.0
336,Kolozs,Cluj,Cluj,14.0,2020-11-30,3456.0,36.0
337,Kolozs,Cluj,Cluj,14.0,2020-12-31,5247.0,107.0
338,Kolozs,Cluj,Cluj,14.0,2021-01-31,2889.0,14.0
339,Kolozs,Cluj,Cluj,14.0,2021-02-28,2696.0,6.0
340,Kolozs,Cluj,Cluj,14.0,2021-03-31,3917.0,54.0
341,Kolozs,Cluj,Cluj,14.0,2021-04-30,3103.0,22.0
342,Kolozs,Cluj,Cluj,14.0,2021-05-31,2604.0,2.0
343,Kolozs,Cluj,Cluj,14.0,2021-06-30,2613.0,3.0
344,Kolozs,Cluj,Cluj,14.0,2021-07-31,3221.0,27.0
345,Kolozs,Cluj,Cluj,14.0,2021-08-31,3228.0,27.0
346,Kolozs,Cluj,Cluj,14.0,2021-09-30,3289.0,29.0
347,Kolozs,Cluj,Cluj,14.0,2021-10-31,2994.0,18.0
348,Kolozs,Cluj,Cluj,14.0,2021-11-30,3057.0,20.0
349,Kolozs,Cluj,Cluj,14.0,2021-12-31,3658.0,44.0
350,Konstanca,Constanța,Constanța,15.0,2019-12-31,2053.0,34.0
351,Konstanca,Constanța,Constanța,15.0,2020-01-31,1045.0,-32.0
352,Konstanca,Constanța,Constanța,15.0,2020-02-29,1485.0,-3.0
353,Konstanca,Constanța,Constanța,15.0,2020-03-31,1343.0,-12.0
354,Konstanca,Constanța,Constanța,15.0,2020-04-30,1359.0,-11.0
355,Konstanca,Constanța,Constanța,15.0,2020-05-31,1952.0,28.0
356,Konstanca,Constanța,Constanța,15.0,2020-06-30,1659.0,9.0
357,Konstanca,Constanța,Constanța,15.0,2020-07-31,2279.0,49.0
358,Konstanca,Constanța,Constanța,15.0,2020-08-31,1444.0,-5.0
359,Konstanca,Constanța,Constanța,15.0,2020-09-30,1806.0,18.0
360,Konstanca,Constanța,Constanța,15.0,2020-10-31,3155.0,107.0
361,Konstanca,Constanța,Constanța,15.0,2020-11-30,2185.0,43.0
362,Konstanca,Constanța,Constanța,15.0,2020-12-31,2948.0,93.0
363,Konstanca,Constanța,Constanța,15.0,2021-01-31,2147.0,41.0
364,Konstanca,Constanța,Constanța,15.0,2021-02-28,2336.0,53.0
365,Konstanca,Constanța,Constanța,15.0,2021-03-31,2977.0,95.0
366,Konstanca,Constanța,Constanța,15.0,2021-04-30,2576.0,69.0
367,Konstanca,Constanța,Constanța,15.0,2021-05-31,1979.0,30.0
368,Konstanca,Constanța,Constanța,15.0,2021-06-30,2413.0,58.0
369,Konstanca,Constanța,Constanța,15.0,2021-07-31,2855.0,87.0
370,Konstanca,Constanța,Constanța,15.0,2021-08-31,2946.0,93.0
371,Konstanca,Constanța,Constanța,15.0,2021-09-30,2588.0,69.0
372,Konstanca,Constanța,Constanța,15.0,2021-10-31,2544.0,67.0
373,Konstanca,Constanța,Constanța,15.0,2021-11-30,2321.0,52.0
374,Konstanca,Constanța,Constanța,15.0,2021-12-31,3950.0,159.0
375,Kovászna,Covasna,Covasna,16.0,2019-12-31,266.0,-4.0
376,Kovászna,Covasna,Covasna,16.0,2020-01-31,278.0,0.0
377,Kovászna,Covasna,Covasna,16.0,2020-02-29,290.0,4.0
378,Kovászna,Covasna,Covasna,16.0,2020-03-31,419.0,51.0
379,Kovászna,Covasna,Covasna,16.0,2020-04-30,91.0,-67.0
380,Kovászna,Covasna,Covasna,16.0,2020-05-31,144.0,-48.0
381,Kovászna,Covasna,Covasna,16.0,2020-06-30,280.0,1.0
382,Kovászna,Covasna,Covasna,16.0,2020-07-31,399.0,44.0
383,Kovászna,Covasna,Covasna,16.0,2020-08-31,374.0,35.0
384,Kovászna,Covasna,Covasna,16.0,2020-09-30,327.0,18.0
385,Kovászna,Covasna,Covasna,16.0,2020-10-31,391.0,41.0
386,Kovászna,Covasna,Covasna,16.0,2020-11-30,297.0,7.0
387,Kovászna,Covasna,Covasna,16.0,2020-12-31,377.0,36.0
388,Kovászna,Covasna,Covasna,16.0,2021-01-31,199.0,-28.0
389,Kovászna,Covasna,Covasna,16.0,2021-02-28,159.0,-43.0
390,Kovászna,Covasna,Covasna,16.0,2021-03-31,193.0,-31.0
391,Kovászna,Covasna,Covasna,16.0,2021-04-30,175.0,-37.0
392,Kovászna,Covasna,Covasna,16.0,2021-05-31,179.0,-36.0
393,Kovászna,Covasna,Covasna,16.0,2021-06-30,166.0,-40.0
394,Kovászna,Covasna,Covasna,16.0,2021-07-31,300.0,8.0
395,Kovászna,Covasna,Covasna,16.0,2021-08-31,212.0,-24.0
396,Kovászna,Covasna,Covasna,16.0,2021-09-30,336.0,21.0
397,Kovászna,Covasna,Covasna,16.0,2021-10-31,238.0,-14.0
398,Kovászna,Covasna,Covasna,16.0,2021-11-30,341.0,23.0
399,Kovászna,Covasna,Covasna,16.0,2021-12-31,449.0,62.0
400,Dambovita,Dâmbovița,Dâmbovița,17.0,2019-12-31,1111.0,14.0
401,Dambovita,Dâmbovița,Dâmbovița,17.0,2020-01-31,760.0,-22.0
402,Dambovita,Dâmbovița,Dâmbovița,17.0,2020-02-29,1048.0,8.0
403,Dambovita,Dâmbovița,Dâmbovița,17.0,2020-03-31,1135.0,17.0
404,Dambovita,Dâmbovița,Dâmbovița,17.0,2020-04-30,278.0,-71.0
405,Dambovita,Dâmbovița,Dâmbovița,17.0,2020-05-31,440.0,-55.0
406,Dambovita,Dâmbovița,Dâmbovița,17.0,2020-06-30,759.0,-22.0
407,Dambovita,Dâmbovița,Dâmbovița,17.0,2020-07-31,1186.0,22.0
408,Dambovita,Dâmbovița,Dâmbovița,17.0,2020-08-31,1236.0,27.0
409,Dambovita,Dâmbovița,Dâmbovița,17.0,2020-09-30,1012.0,4.0
410,Dambovita,Dâmbovița,Dâmbovița,17.0,2020-10-31,1711.0,76.0
411,Dambovita,Dâmbovița,Dâmbovița,17.0,2020-11-30,828.0,-15.0
412,Dambovita,Dâmbovița,Dâmbovița,17.0,2020-12-31,1592.0,64.0
413,Dambovita,Dâmbovița,Dâmbovița,17.0,2021-01-31,841.0,-14.0
414,Dambovita,Dâmbovița,Dâmbovița,17.0,2021-02-28,1041.0,7.0
415,Dambovita,Dâmbovița,Dâmbovița,17.0,2021-03-31,1458.0,50.0
416,Dambovita,Dâmbovița,Dâmbovița,17.0,2021-04-30,1279.0,31.0
417,Dambovita,Dâmbovița,Dâmbovița,17.0,2021-05-31,966.0,-1.0
418,Dambovita,Dâmbovița,Dâmbovița,17.0,2021-06-30,1151.0,18.0
419,Dambovita,Dâmbovița,Dâmbovița,17.0,2021-07-31,1333.0,37.0
420,Dambovita,Dâmbovița,Dâmbovița,17.0,2021-08-31,1499.0,54.0
421,Dambovita,Dâmbovița,Dâmbovița,17.0,2021-09-30,1414.0,45.0
422,Dambovita,Dâmbovița,Dâmbovița,17.0,2021-10-31,1253.0,29.0
423,Dambovita,Dâmbovița,Dâmbovița,17.0,2021-11-30,1252.0,29.0
424,Dambovita,Dâmbovița,Dâmbovița,17.0,2021-12-31,1961.0,102.0
425,Dolj,Dolj,Dolj,18.0,2019-12-31,1512.0,21.0
426,Dolj,Dolj,Dolj,18.0,2020-01-31,766.0,-39.0
427,Dolj,Dolj,Dolj,18.0,2020-02-29,1480.0,18.0
428,Dolj,Dolj,Dolj,18.0,2020-03-31,1457.0,16.0
429,Dolj,Dolj,Dolj,18.0,2020-04-30,868.0,-31.0
430,Dolj,Dolj,Dolj,18.0,2020-05-31,1018.0,-19.0
431,Dolj,Dolj,Dolj,18.0,2020-06-30,1140.0,-9.0
432,Dolj,Dolj,Dolj,18.0,2020-07-31,1382.0,10.0
433,Dolj,Dolj,Dolj,18.0,2020-08-31,1187.0,-5.0
434,Dolj,Dolj,Dolj,18.0,2020-09-30,1480.0,18.0
435,Dolj,Dolj,Dolj,18.0,2020-10-31,2341.0,87.0
436,Dolj,Dolj,Dolj,18.0,2020-11-30,1417.0,13.0
437,Dolj,Dolj,Dolj,18.0,2020-12-31,2227.0,78.0
438,Dolj,Dolj,Dolj,18.0,2021-01-31,1264.0,1.0
439,Dolj,Dolj,Dolj,18.0,2021-02-28,1411.0,13.0
440,Dolj,Dolj,Dolj,18.0,2021-03-31,1250.0,-0.0
441,Dolj,Dolj,Dolj,18.0,2021-04-30,886.0,-29.0
442,Dolj,Dolj,Dolj,18.0,2021-05-31,708.0,-43.0
443,Dolj,Dolj,Dolj,18.0,2021-06-30,716.0,-43.0
444,Dolj,Dolj,Dolj,18.0,2021-07-31,968.0,-23.0
445,Dolj,Dolj,Dolj,18.0,2021-08-31,906.0,-28.0
446,Dolj,Dolj,Dolj,18.0,2021-09-30,1176.0,-6.0
447,Dolj,Dolj,Dolj,18.0,2021-10-31,1392.0,11.0
448,Dolj,Dolj,Dolj,18.0,2021-11-30,1405.0,12.0
449,Dolj,Dolj,Dolj,18.0,2021-12-31,1629.0,30.0
450,Galac,Galați,Galați,19.0,2019-12-31,812.0,1.0
451,Galac,Galați,Galați,19.0,2020-01-31,702.0,-13.0
452,Galac,Galați,Galați,19.0,2020-02-29,907.0,12.0
453,Galac,Galați,Galați,19.0,2020-03-31,994.0,23.0
454,Galac,Galați,Galați,19.0,2020-04-30,507.0,-37.0
455,Galac,Galați,Galați,19.0,2020-05-31,488.0,-40.0
456,Galac,Galați,Galați,19.0,2020-06-30,739.0,-8.0
457,Galac,Galați,Galați,19.0,2020-07-31,969.0,20.0
458,Galac,Galați,Galați,19.0,2020-08-31,995.0,23.0
459,Galac,Galați,Galați,19.0,2020-09-30,1068.0,32.0
460,Galac,Galați,Galați,19.0,2020-10-31,1478.0,83.0
461,Galac,Galați,Galați,19.0,2020-11-30,1156.0,43.0
462,Galac,Galați,Galați,19.0,2020-12-31,1215.0,51.0
463,Galac,Galați,Galați,19.0,2021-01-31,1376.0,71.0
464,Galac,Galați,Galați,19.0,2021-02-28,820.0,2.0
465,Galac,Galați,Galați,19.0,2021-03-31,1154.0,43.0
466,Galac,Galați,Galați,19.0,2021-04-30,1011.0,25.0
467,Galac,Galați,Galați,19.0,2021-05-31,841.0,4.0
468,Galac,Galați,Galați,19.0,2021-06-30,1020.0,26.0
469,Galac,Galați,Galați,19.0,2021-07-31,1176.0,46.0
470,Galac,Galați,Galați,19.0,2021-08-31,1252.0,55.0
471,Galac,Galați,Galați,19.0,2021-09-30,1305.0,62.0
472,Galac,Galați,Galați,19.0,2021-10-31,1498.0,86.0
473,Galac,Galați,Galați,19.0,2021-11-30,1209.0,50.0
474,Galac,Galați,Galați,19.0,2021-12-31,1198.0,48.0
475,Giurgiu,Giurgiu,Giurgiu,20.0,2019-12-31,415.0,7.0
476,Giurgiu,Giurgiu,Giurgiu,20.0,2020-01-31,267.0,-31.0
477,Giurgiu,Giurgiu,Giurgiu,20.0,2020-02-29,484.0,25.0
478,Giurgiu,Giurgiu,Giurgiu,20.0,2020-03-31,501.0,29.0
479,Giurgiu,Giurgiu,Giurgiu,20.0,2020-04-30,250.0,-36.0
480,Giurgiu,Giurgiu,Giurgiu,20.0,2020-05-31,404.0,4.0
481,Giurgiu,Giurgiu,Giurgiu,20.0,2020-06-30,434.0,12.0
482,Giurgiu,Giurgiu,Giurgiu,20.0,2020-07-31,388.0,-0.0
483,Giurgiu,Giurgiu,Giurgiu,20.0,2020-08-31,363.0,-7.0
484,Giurgiu,Giurgiu,Giurgiu,20.0,2020-09-30,368.0,-5.0
485,Giurgiu,Giurgiu,Giurgiu,20.0,2020-10-31,836.0,115.0
486,Giurgiu,Giurgiu,Giurgiu,20.0,2020-11-30,517.0,33.0
487,Giurgiu,Giurgiu,Giurgiu,20.0,2020-12-31,915.0,135.0
488,Giurgiu,Giurgiu,Giurgiu,20.0,2021-01-31,442.0,14.0
489,Giurgiu,Giurgiu,Giurgiu,20.0,2021-02-28,428.0,10.0
490,Giurgiu,Giurgiu,Giurgiu,20.0,2021-03-31,535.0,38.0
491,Giurgiu,Giurgiu,Giurgiu,20.0,2021-04-30,519.0,34.0
492,Giurgiu,Giurgiu,Giurgiu,20.0,2021-05-31,437.0,12.0
493,Giurgiu,Giurgiu,Giurgiu,20.0,2021-06-30,467.0,20.0
494,Giurgiu,Giurgiu,Giurgiu,20.0,2021-07-31,594.0,53.0
495,Giurgiu,Giurgiu,Giurgiu,20.0,2021-08-31,693.0,78.0
496,Giurgiu,Giurgiu,Giurgiu,20.0,2021-09-30,670.0,72.0
497,Giurgiu,Giurgiu,Giurgiu,20.0,2021-10-31,556.0,43.0
498,Giurgiu,Giurgiu,Giurgiu,20.0,2021-11-30,572.0,47.0
499,Giurgiu,Giurgiu,Giurgiu,20.0,2021-12-31,578.0,49.0
500,Gorj,Gorj,Gorj,21.0,2019-12-31,385.0,-5.0
501,Gorj,Gorj,Gorj,21.0,2020-01-31,298.0,-26.0
502,Gorj,Gorj,Gorj,21.0,2020-02-29,529.0,31.0
503,Gorj,Gorj,Gorj,21.0,2020-03-31,397.0,-2.0
504,Gorj,Gorj,Gorj,21.0,2020-04-30,202.0,-50.0
505,Gorj,Gorj,Gorj,21.0,2020-05-31,310.0,-23.0
506,Gorj,Gorj,Gorj,21.0,2020-06-30,381.0,-6.0
507,Gorj,Gorj,Gorj,21.0,2020-07-31,593.0,47.0
508,Gorj,Gorj,Gorj,21.0,2020-08-31,540.0,34.0
509,Gorj,Gorj,Gorj,21.0,2020-09-30,533.0,32.0
510,Gorj,Gorj,Gorj,21.0,2020-10-31,692.0,71.0
511,Gorj,Gorj,Gorj,21.0,2020-11-30,549.0,36.0
512,Gorj,Gorj,Gorj,21.0,2020-12-31,740.0,83.0
513,Gorj,Gorj,Gorj,21.0,2021-01-31,537.0,33.0
514,Gorj,Gorj,Gorj,21.0,2021-02-28,457.0,13.0
515,Gorj,Gorj,Gorj,21.0,2021-03-31,547.0,35.0
516,Gorj,Gorj,Gorj,21.0,2021-04-30,569.0,41.0
517,Gorj,Gorj,Gorj,21.0,2021-05-31,505.0,25.0
518,Gorj,Gorj,Gorj,21.0,2021-06-30,504.0,25.0
519,Gorj,Gorj,Gorj,21.0,2021-07-31,538.0,33.0
520,Gorj,Gorj,Gorj,21.0,2021-08-31,588.0,46.0
521,Gorj,Gorj,Gorj,21.0,2021-09-30,639.0,58.0
522,Gorj,Gorj,Gorj,21.0,2021-10-31,639.0,58.0
523,Gorj,Gorj,Gorj,21.0,2021-11-30,575.0,42.0
524,Gorj,Gorj,Gorj,21.0,2021-12-31,690.0,71.0
525,Hargita,Harghita,Harghita,22.0,2019-12-31,703.0,14.0
526,Hargita,Harghita,Harghita,22.0,2020-01-31,461.0,-25.0
527,Hargita,Harghita,Harghita,22.0,2020-02-29,684.0,11.0
528,Hargita,Harghita,Harghita,22.0,2020-03-31,672.0,9.0
529,Hargita,Harghita,Harghita,22.0,2020-04-30,175.0,-72.0
530,Hargita,Harghita,Harghita,22.0,2020-05-31,369.0,-40.0
531,Hargita,Harghita,Harghita,22.0,2020-06-30,514.0,-17.0
532,Hargita,Harghita,Harghita,22.0,2020-07-31,772.0,25.0
