,HU,RO,EN,county,date,value,value_perc
533,Hargita,Harghita,Harghita,22.0,2020-08-31,622.0,1.0
534,Hargita,Harghita,Harghita,22.0,2020-09-30,789.0,28.0
535,Hargita,Harghita,Harghita,22.0,2020-10-31,975.0,58.0
536,Hargita,Harghita,Harghita,22.0,2020-11-30,649.0,5.0
537,Hargita,Harghita,Harghita,22.0,2020-12-31,812.0,32.0
538,Hargita,Harghita,Harghita,22.0,2021-01-31,520.0,-16.0
539,Hargita,Harghita,Harghita,22.0,2021-02-28,588.0,-5.0
540,Hargita,Harghita,Harghita,22.0,2021-03-31,875.0,42.0
541,Hargita,Harghita,Harghita,22.0,2021-04-30,752.0,22.0
542,Hargita,Harghita,Harghita,22.0,2021-05-31,793.0,29.0
543,Hargita,Harghita,Harghita,22.0,2021-06-30,772.0,25.0
544,Hargita,Harghita,Harghita,22.0,2021-07-31,922.0,50.0
545,Hargita,Harghita,Harghita,22.0,2021-08-31,717.0,16.0
546,Hargita,Harghita,Harghita,22.0,2021-09-30,813.0,32.0
547,Hargita,Harghita,Harghita,22.0,2021-10-31,710.0,15.0
548,Hargita,Harghita,Harghita,22.0,2021-11-30,915.0,49.0
549,Hargita,Harghita,Harghita,22.0,2021-12-31,1002.0,63.0
550,Hunyad,Hunedoara,Hunedoara,23.0,2019-12-31,474.0,-1.0
551,Hunyad,Hunedoara,Hunedoara,23.0,2020-01-31,364.0,-24.0
552,Hunyad,Hunedoara,Hunedoara,23.0,2020-02-29,598.0,25.0
553,Hunyad,Hunedoara,Hunedoara,23.0,2020-03-31,537.0,12.0
554,Hunyad,Hunedoara,Hunedoara,23.0,2020-04-30,211.0,-56.0
555,Hunyad,Hunedoara,Hunedoara,23.0,2020-05-31,234.0,-51.0
556,Hunyad,Hunedoara,Hunedoara,23.0,2020-06-30,453.0,-5.0
557,Hunyad,Hunedoara,Hunedoara,23.0,2020-07-31,712.0,49.0
558,Hunyad,Hunedoara,Hunedoara,23.0,2020-08-31,635.0,33.0
559,Hunyad,Hunedoara,Hunedoara,23.0,2020-09-30,640.0,34.0
560,Hunyad,Hunedoara,Hunedoara,23.0,2020-10-31,1035.0,116.0
561,Hunyad,Hunedoara,Hunedoara,23.0,2020-11-30,845.0,77.0
562,Hunyad,Hunedoara,Hunedoara,23.0,2020-12-31,775.0,62.0
563,Hunyad,Hunedoara,Hunedoara,23.0,2021-01-31,510.0,7.0
564,Hunyad,Hunedoara,Hunedoara,23.0,2021-02-28,755.0,58.0
565,Hunyad,Hunedoara,Hunedoara,23.0,2021-03-31,826.0,73.0
566,Hunyad,Hunedoara,Hunedoara,23.0,2021-04-30,942.0,97.0
567,Hunyad,Hunedoara,Hunedoara,23.0,2021-05-31,630.0,32.0
568,Hunyad,Hunedoara,Hunedoara,23.0,2021-06-30,806.0,68.0
569,Hunyad,Hunedoara,Hunedoara,23.0,2021-07-31,861.0,80.0
570,Hunyad,Hunedoara,Hunedoara,23.0,2021-08-31,997.0,108.0
571,Hunyad,Hunedoara,Hunedoara,23.0,2021-09-30,957.0,100.0
572,Hunyad,Hunedoara,Hunedoara,23.0,2021-10-31,944.0,97.0
573,Hunyad,Hunedoara,Hunedoara,23.0,2021-11-30,765.0,60.0
574,Hunyad,Hunedoara,Hunedoara,23.0,2021-12-31,933.0,95.0
575,Ialomita,Ialomița,Ialomița,25.0,2019-12-31,518.0,28.0
576,Ialomita,Ialomița,Ialomița,25.0,2020-01-31,221.0,-45.0
577,Ialomita,Ialomița,Ialomița,25.0,2020-02-29,471.0,17.0
578,Ialomita,Ialomița,Ialomița,25.0,2020-03-31,613.0,52.0
579,Ialomita,Ialomița,Ialomița,25.0,2020-04-30,332.0,-18.0
580,Ialomita,Ialomița,Ialomița,25.0,2020-05-31,295.0,-27.0
581,Ialomita,Ialomița,Ialomița,25.0,2020-06-30,360.0,-11.0
582,Ialomita,Ialomița,Ialomița,25.0,2020-07-31,450.0,12.0
583,Ialomita,Ialomița,Ialomița,25.0,2020-08-31,485.0,20.0
584,Ialomita,Ialomița,Ialomița,25.0,2020-09-30,421.0,4.0
585,Ialomita,Ialomița,Ialomița,25.0,2020-10-31,988.0,145.0
586,Ialomita,Ialomița,Ialomița,25.0,2020-11-30,429.0,6.0
587,Ialomita,Ialomița,Ialomița,25.0,2020-12-31,761.0,89.0
588,Ialomita,Ialomița,Ialomița,25.0,2021-01-31,546.0,35.0
589,Ialomita,Ialomița,Ialomița,25.0,2021-02-28,666.0,65.0
590,Ialomita,Ialomița,Ialomița,25.0,2021-03-31,551.0,37.0
591,Ialomita,Ialomița,Ialomița,25.0,2021-04-30,510.0,26.0
592,Ialomita,Ialomița,Ialomița,25.0,2021-05-31,418.0,4.0
593,Ialomita,Ialomița,Ialomița,25.0,2021-06-30,675.0,67.0
594,Ialomita,Ialomița,Ialomița,25.0,2021-07-31,655.0,62.0
595,Ialomita,Ialomița,Ialomița,25.0,2021-08-31,541.0,34.0
596,Ialomita,Ialomița,Ialomița,25.0,2021-09-30,735.0,82.0
597,Ialomita,Ialomița,Ialomița,25.0,2021-10-31,601.0,49.0
598,Ialomita,Ialomița,Ialomița,25.0,2021-11-30,564.0,40.0
599,Ialomita,Ialomița,Ialomița,25.0,2021-12-31,559.0,39.0
600,Iasi,Iași,Iași,24.0,2019-12-31,1979.0,27.0
601,Iasi,Iași,Iași,24.0,2020-01-31,1243.0,-20.0
602,Iasi,Iași,Iași,24.0,2020-02-29,1453.0,-7.0
603,Iasi,Iași,Iași,24.0,2020-03-31,1513.0,-3.0
604,Iasi,Iași,Iași,24.0,2020-04-30,1023.0,-34.0
605,Iasi,Iași,Iași,24.0,2020-05-31,764.0,-51.0
606,Iasi,Iași,Iași,24.0,2020-06-30,1099.0,-29.0
607,Iasi,Iași,Iași,24.0,2020-07-31,1172.0,-25.0
608,Iasi,Iași,Iași,24.0,2020-08-31,1183.0,-24.0
609,Iasi,Iași,Iași,24.0,2020-09-30,1179.0,-24.0
610,Iasi,Iași,Iași,24.0,2020-10-31,4138.0,166.0
611,Iasi,Iași,Iași,24.0,2020-11-30,3232.0,107.0
612,Iasi,Iași,Iași,24.0,2020-12-31,4141.0,166.0
613,Iasi,Iași,Iași,24.0,2021-01-31,2274.0,46.0
614,Iasi,Iași,Iași,24.0,2021-02-28,2318.0,49.0
615,Iasi,Iași,Iași,24.0,2021-03-31,3006.0,93.0
616,Iasi,Iași,Iași,24.0,2021-04-30,2820.0,81.0
617,Iasi,Iași,Iași,24.0,2021-05-31,2842.0,82.0
618,Iasi,Iași,Iași,24.0,2021-06-30,2861.0,84.0
619,Iasi,Iași,Iași,24.0,2021-07-31,2993.0,92.0
620,Iasi,Iași,Iași,24.0,2021-08-31,2931.0,88.0
621,Iasi,Iași,Iași,24.0,2021-09-30,3180.0,104.0
622,Iasi,Iași,Iași,24.0,2021-10-31,2942.0,89.0
623,Iasi,Iași,Iași,24.0,2021-11-30,2423.0,55.0
624,Iasi,Iași,Iași,24.0,2021-12-31,3030.0,94.0
625,Ilfov,Ilfov,Ilfov,26.0,2019-12-31,4181.0,-4.0
626,Ilfov,Ilfov,Ilfov,26.0,2020-01-31,4020.0,-8.0
627,Ilfov,Ilfov,Ilfov,26.0,2020-02-29,4881.0,12.0
628,Ilfov,Ilfov,Ilfov,26.0,2020-03-31,3617.0,-17.0
629,Ilfov,Ilfov,Ilfov,26.0,2020-04-30,3634.0,-17.0
630,Ilfov,Ilfov,Ilfov,26.0,2020-05-31,3838.0,-12.0
631,Ilfov,Ilfov,Ilfov,26.0,2020-06-30,7726.0,77.0
632,Ilfov,Ilfov,Ilfov,26.0,2020-07-31,3395.0,-22.0
633,Ilfov,Ilfov,Ilfov,26.0,2020-08-31,2355.0,-46.0
634,Ilfov,Ilfov,Ilfov,26.0,2020-09-30,3354.0,-23.0
635,Ilfov,Ilfov,Ilfov,26.0,2020-10-31,6281.0,44.0
636,Ilfov,Ilfov,Ilfov,26.0,2020-11-30,5498.0,26.0
637,Ilfov,Ilfov,Ilfov,26.0,2020-12-31,5734.0,31.0
638,Ilfov,Ilfov,Ilfov,26.0,2021-01-31,4876.0,12.0
639,Ilfov,Ilfov,Ilfov,26.0,2021-02-28,3986.0,-9.0
640,Ilfov,Ilfov,Ilfov,26.0,2021-03-31,4306.0,-1.0
641,Ilfov,Ilfov,Ilfov,26.0,2021-04-30,3243.0,-26.0
642,Ilfov,Ilfov,Ilfov,26.0,2021-05-31,2582.0,-41.0
643,Ilfov,Ilfov,Ilfov,26.0,2021-06-30,3002.0,-31.0
644,Ilfov,Ilfov,Ilfov,26.0,2021-07-31,2467.0,-43.0
645,Ilfov,Ilfov,Ilfov,26.0,2021-08-31,3018.0,-31.0
646,Ilfov,Ilfov,Ilfov,26.0,2021-09-30,3181.0,-27.0
647,Ilfov,Ilfov,Ilfov,26.0,2021-10-31,4226.0,-3.0
648,Ilfov,Ilfov,Ilfov,26.0,2021-11-30,4765.0,9.0
649,Ilfov,Ilfov,Ilfov,26.0,2021-12-31,4902.0,12.0
650,Máramaros,Maramureș,Maramureș,27.0,2019-12-31,867.0,0.0
651,Máramaros,Maramureș,Maramureș,27.0,2020-01-31,796.0,-8.0
652,Máramaros,Maramureș,Maramureș,27.0,2020-02-29,928.0,7.0
653,Máramaros,Maramureș,Maramureș,27.0,2020-03-31,767.0,-11.0
654,Máramaros,Maramureș,Maramureș,27.0,2020-04-30,328.0,-62.0
655,Máramaros,Maramureș,Maramureș,27.0,2020-05-31,459.0,-47.0
656,Máramaros,Maramureș,Maramureș,27.0,2020-06-30,632.0,-27.0
657,Máramaros,Maramureș,Maramureș,27.0,2020-07-31,895.0,4.0
658,Máramaros,Maramureș,Maramureș,27.0,2020-08-31,766.0,-11.0
659,Máramaros,Maramureș,Maramureș,27.0,2020-09-30,884.0,2.0
660,Máramaros,Maramureș,Maramureș,27.0,2020-10-31,994.0,15.0
661,Máramaros,Maramureș,Maramureș,27.0,2020-11-30,606.0,-30.0
662,Máramaros,Maramureș,Maramureș,27.0,2020-12-31,945.0,9.0
663,Máramaros,Maramureș,Maramureș,27.0,2021-01-31,609.0,-29.0
664,Máramaros,Maramureș,Maramureș,27.0,2021-02-28,605.0,-30.0
665,Máramaros,Maramureș,Maramureș,27.0,2021-03-31,881.0,2.0
666,Máramaros,Maramureș,Maramureș,27.0,2021-04-30,861.0,-0.0
667,Máramaros,Maramureș,Maramureș,27.0,2021-05-31,777.0,-10.0
668,Máramaros,Maramureș,Maramureș,27.0,2021-06-30,747.0,-14.0
669,Máramaros,Maramureș,Maramureș,27.0,2021-07-31,603.0,-30.0
670,Máramaros,Maramureș,Maramureș,27.0,2021-08-31,744.0,-14.0
671,Máramaros,Maramureș,Maramureș,27.0,2021-09-30,858.0,-1.0
672,Máramaros,Maramureș,Maramureș,27.0,2021-10-31,688.0,-20.0
673,Máramaros,Maramureș,Maramureș,27.0,2021-11-30,567.0,-34.0
674,Máramaros,Maramureș,Maramureș,27.0,2021-12-31,651.0,-25.0
675,Mehedinti,Mehedinți,Mehedinți,28.0,2019-12-31,442.0,19.0
676,Mehedinti,Mehedinți,Mehedinți,28.0,2020-01-31,257.0,-31.0
677,Mehedinti,Mehedinți,Mehedinți,28.0,2020-02-29,414.0,12.0
678,Mehedinti,Mehedinți,Mehedinți,28.0,2020-03-31,458.0,23.0
679,Mehedinti,Mehedinți,Mehedinți,28.0,2020-04-30,150.0,-60.0
680,Mehedinti,Mehedinți,Mehedinți,28.0,2020-05-31,267.0,-28.0
681,Mehedinti,Mehedinți,Mehedinți,28.0,2020-06-30,372.0,0.0
682,Mehedinti,Mehedinți,Mehedinți,28.0,2020-07-31,312.0,-16.0
683,Mehedinti,Mehedinți,Mehedinți,28.0,2020-08-31,450.0,21.0
684,Mehedinti,Mehedinți,Mehedinți,28.0,2020-09-30,554.0,49.0
685,Mehedinti,Mehedinți,Mehedinți,28.0,2020-10-31,930.0,151.0
686,Mehedinti,Mehedinți,Mehedinți,28.0,2020-11-30,579.0,56.0
687,Mehedinti,Mehedinți,Mehedinți,28.0,2020-12-31,783.0,111.0
688,Mehedinti,Mehedinți,Mehedinți,28.0,2021-01-31,493.0,33.0
689,Mehedinti,Mehedinți,Mehedinți,28.0,2021-02-28,432.0,16.0
690,Mehedinti,Mehedinți,Mehedinți,28.0,2021-03-31,547.0,47.0
691,Mehedinti,Mehedinți,Mehedinți,28.0,2021-04-30,539.0,45.0
692,Mehedinti,Mehedinți,Mehedinți,28.0,2021-05-31,486.0,31.0
693,Mehedinti,Mehedinți,Mehedinți,28.0,2021-06-30,527.0,42.0
694,Mehedinti,Mehedinți,Mehedinți,28.0,2021-07-31,536.0,44.0
695,Mehedinti,Mehedinți,Mehedinți,28.0,2021-08-31,680.0,83.0
696,Mehedinti,Mehedinți,Mehedinți,28.0,2021-09-30,579.0,56.0
697,Mehedinti,Mehedinți,Mehedinți,28.0,2021-10-31,552.0,49.0
698,Mehedinti,Mehedinți,Mehedinți,28.0,2021-11-30,472.0,27.0
699,Mehedinti,Mehedinți,Mehedinți,28.0,2021-12-31,593.0,60.0
700,Maros,Mureș,Mureș,29.0,2019-12-31,943.0,-2.0
701,Maros,Mureș,Mureș,29.0,2020-01-31,708.0,-27.0
702,Maros,Mureș,Mureș,29.0,2020-02-29,1246.0,29.0
703,Maros,Mureș,Mureș,29.0,2020-03-31,1394.0,44.0
704,Maros,Mureș,Mureș,29.0,2020-04-30,487.0,-50.0
705,Maros,Mureș,Mureș,29.0,2020-05-31,866.0,-10.0
706,Maros,Mureș,Mureș,29.0,2020-06-30,1005.0,4.0
707,Maros,Mureș,Mureș,29.0,2020-07-31,1228.0,27.0
708,Maros,Mureș,Mureș,29.0,2020-08-31,1599.0,66.0
709,Maros,Mureș,Mureș,29.0,2020-09-30,1151.0,19.0
710,Maros,Mureș,Mureș,29.0,2020-10-31,1319.0,37.0
711,Maros,Mureș,Mureș,29.0,2020-11-30,1069.0,11.0
712,Maros,Mureș,Mureș,29.0,2020-12-31,1370.0,42.0
713,Maros,Mureș,Mureș,29.0,2021-01-31,701.0,-27.0
714,Maros,Mureș,Mureș,29.0,2021-02-28,796.0,-18.0
715,Maros,Mureș,Mureș,29.0,2021-03-31,1370.0,42.0
716,Maros,Mureș,Mureș,29.0,2021-04-30,948.0,-2.0
717,Maros,Mureș,Mureș,29.0,2021-05-31,941.0,-3.0
718,Maros,Mureș,Mureș,29.0,2021-06-30,922.0,-5.0
719,Maros,Mureș,Mureș,29.0,2021-07-31,1097.0,14.0
720,Maros,Mureș,Mureș,29.0,2021-08-31,1032.0,7.0
721,Maros,Mureș,Mureș,29.0,2021-09-30,1114.0,15.0
722,Maros,Mureș,Mureș,29.0,2021-10-31,1170.0,21.0
723,Maros,Mureș,Mureș,29.0,2021-11-30,997.0,3.0
724,Maros,Mureș,Mureș,29.0,2021-12-31,1403.0,45.0
725,Neamt,Neamț,Neamț,30.0,2019-12-31,653.0,10.0
726,Neamt,Neamț,Neamț,30.0,2020-01-31,513.0,-13.0
727,Neamt,Neamț,Neamț,30.0,2020-02-29,611.0,3.0
728,Neamt,Neamț,Neamț,30.0,2020-03-31,702.0,19.0
729,Neamt,Neamț,Neamț,30.0,2020-04-30,208.0,-65.0
730,Neamt,Neamț,Neamț,30.0,2020-05-31,341.0,-42.0
731,Neamt,Neamț,Neamț,30.0,2020-06-30,594.0,0.0
732,Neamt,Neamț,Neamț,30.0,2020-07-31,838.0,41.0
733,Neamt,Neamț,Neamț,30.0,2020-08-31,899.0,52.0
734,Neamt,Neamț,Neamț,30.0,2020-09-30,763.0,29.0
735,Neamt,Neamț,Neamț,30.0,2020-10-31,1312.0,121.0
736,Neamt,Neamț,Neamț,30.0,2020-11-30,850.0,44.0
737,Neamt,Neamț,Neamț,30.0,2020-12-31,1255.0,112.0
738,Neamt,Neamț,Neamț,30.0,2021-01-31,734.0,24.0
739,Neamt,Neamț,Neamț,30.0,2021-02-28,794.0,34.0
740,Neamt,Neamț,Neamț,30.0,2021-03-31,894.0,51.0
741,Neamt,Neamț,Neamț,30.0,2021-04-30,829.0,40.0
742,Neamt,Neamț,Neamț,30.0,2021-05-31,814.0,37.0
743,Neamt,Neamț,Neamț,30.0,2021-06-30,1042.0,76.0
744,Neamt,Neamț,Neamț,30.0,2021-07-31,968.0,63.0
745,Neamt,Neamț,Neamț,30.0,2021-08-31,1433.0,142.0
746,Neamt,Neamț,Neamț,30.0,2021-09-30,1182.0,100.0
747,Neamt,Neamț,Neamț,30.0,2021-10-31,986.0,66.0
748,Neamt,Neamț,Neamț,30.0,2021-11-30,995.0,68.0
749,Neamt,Neamț,Neamț,30.0,2021-12-31,1247.0,111.0
750,Olt,Olt,Olt,31.0,2019-12-31,135.0,19.0
751,Olt,Olt,Olt,31.0,2020-01-31,54.0,-52.0
752,Olt,Olt,Olt,31.0,2020-02-29,151.0,33.0
753,Olt,Olt,Olt,31.0,2020-03-31,251.0,121.0
754,Olt,Olt,Olt,31.0,2020-04-30,107.0,-6.0
755,Olt,Olt,Olt,31.0,2020-05-31,381.0,236.0
756,Olt,Olt,Olt,31.0,2020-06-30,300.0,165.0
757,Olt,Olt,Olt,31.0,2020-07-31,197.0,74.0
758,Olt,Olt,Olt,31.0,2020-08-31,163.0,44.0
759,Olt,Olt,Olt,31.0,2020-09-30,87.0,-23.0
760,Olt,Olt,Olt,31.0,2020-10-31,292.0,158.0
761,Olt,Olt,Olt,31.0,2020-11-30,233.0,106.0
762,Olt,Olt,Olt,31.0,2020-12-31,236.0,108.0
763,Olt,Olt,Olt,31.0,2021-01-31,303.0,167.0
764,Olt,Olt,Olt,31.0,2021-02-28,536.0,373.0
765,Olt,Olt,Olt,31.0,2021-03-31,733.0,547.0
766,Olt,Olt,Olt,31.0,2021-04-30,612.0,440.0
767,Olt,Olt,Olt,31.0,2021-05-31,463.0,309.0
768,Olt,Olt,Olt,31.0,2021-06-30,571.0,404.0
769,Olt,Olt,Olt,31.0,2021-07-31,707.0,524.0
770,Olt,Olt,Olt,31.0,2021-08-31,331.0,192.0
771,Olt,Olt,Olt,31.0,2021-09-30,825.0,628.0
772,Olt,Olt,Olt,31.0,2021-10-31,735.0,549.0
773,Olt,Olt,Olt,31.0,2021-11-30,444.0,292.0
774,Olt,Olt,Olt,31.0,2021-12-31,651.0,474.0
775,Prahova,Prahova,Prahova,32.0,2019-12-31,1070.0,9.0
776,Prahova,Prahova,Prahova,32.0,2020-01-31,727.0,-26.0
777,Prahova,Prahova,Prahova,32.0,2020-02-29,1150.0,17.0
778,Prahova,Prahova,Prahova,32.0,2020-03-31,1093.0,11.0
779,Prahova,Prahova,Prahova,32.0,2020-04-30,478.0,-51.0
780,Prahova,Prahova,Prahova,32.0,2020-05-31,763.0,-22.0
781,Prahova,Prahova,Prahova,32.0,2020-06-30,1042.0,6.0
782,Prahova,Prahova,Prahova,32.0,2020-07-31,993.0,1.0
783,Prahova,Prahova,Prahova,32.0,2020-08-31,1096.0,12.0
784,Prahova,Prahova,Prahova,32.0,2020-09-30,1116.0,14.0
785,Prahova,Prahova,Prahova,32.0,2020-10-31,2064.0,110.0
786,Prahova,Prahova,Prahova,32.0,2020-11-30,1408.0,43.0
787,Prahova,Prahova,Prahova,32.0,2020-12-31,2216.0,126.0
788,Prahova,Prahova,Prahova,32.0,2021-01-31,1244.0,27.0
789,Prahova,Prahova,Prahova,32.0,2021-02-28,1451.0,48.0
790,Prahova,Prahova,Prahova,32.0,2021-03-31,1767.0,80.0
791,Prahova,Prahova,Prahova,32.0,2021-04-30,1454.0,48.0
792,Prahova,Prahova,Prahova,32.0,2021-05-31,1267.0,29.0
793,Prahova,Prahova,Prahova,32.0,2021-06-30,1487.0,51.0
794,Prahova,Prahova,Prahova,32.0,2021-07-31,1643.0,67.0
795,Prahova,Prahova,Prahova,32.0,2021-08-31,1644.0,67.0
796,Prahova,Prahova,Prahova,32.0,2021-09-30,1216.0,24.0
797,Prahova,Prahova,Prahova,32.0,2021-10-31,1539.0,57.0
798,Prahova,Prahova,Prahova,32.0,2021-11-30,1529.0,56.0
799,Prahova,Prahova,Prahova,32.0,2021-12-31,1696.0,73.0
800,Szilágy,Sălaj,Sălaj,33.0,2019-12-31,298.0,34.0
801,Szilágy,Sălaj,Sălaj,33.0,2020-01-31,148.0,-33.0
802,Szilágy,Sălaj,Sălaj,33.0,2020-02-29,221.0,-1.0
803,Szilágy,Sălaj,Sălaj,33.0,2020-03-31,378.0,70.0
804,Szilágy,Sălaj,Sălaj,33.0,2020-04-30,102.0,-54.0
