,HU,RO,EN,county,date,value,value_perc
805,Szilágy,Sălaj,Sălaj,33.0,2020-05-31,133.0,-40.0
806,Szilágy,Sălaj,Sălaj,33.0,2020-06-30,342.0,54.0
807,Szilágy,Sălaj,Sălaj,33.0,2020-07-31,395.0,78.0
808,Szilágy,Sălaj,Sălaj,33.0,2020-08-31,327.0,47.0
809,Szilágy,Sălaj,Sălaj,33.0,2020-09-30,385.0,73.0
810,Szilágy,Sălaj,Sălaj,33.0,2020-10-31,537.0,142.0
811,Szilágy,Sălaj,Sălaj,33.0,2020-11-30,337.0,52.0
812,Szilágy,Sălaj,Sălaj,33.0,2020-12-31,430.0,93.0
813,Szilágy,Sălaj,Sălaj,33.0,2021-01-31,325.0,46.0
814,Szilágy,Sălaj,Sălaj,33.0,2021-02-28,344.0,55.0
815,Szilágy,Sălaj,Sălaj,33.0,2021-03-31,435.0,96.0
816,Szilágy,Sălaj,Sălaj,33.0,2021-04-30,456.0,105.0
817,Szilágy,Sălaj,Sălaj,33.0,2021-05-31,294.0,32.0
818,Szilágy,Sălaj,Sălaj,33.0,2021-06-30,811.0,265.0
819,Szilágy,Sălaj,Sălaj,33.0,2021-07-31,466.0,110.0
820,Szilágy,Sălaj,Sălaj,33.0,2021-08-31,613.0,176.0
821,Szilágy,Sălaj,Sălaj,33.0,2021-09-30,548.0,146.0
822,Szilágy,Sălaj,Sălaj,33.0,2021-10-31,514.0,131.0
823,Szilágy,Sălaj,Sălaj,33.0,2021-11-30,400.0,80.0
824,Szilágy,Sălaj,Sălaj,33.0,2021-12-31,569.0,156.0
825,Szatmár,Satu Mare,Satu Mare,34.0,2019-12-31,947.0,6.0
826,Szatmár,Satu Mare,Satu Mare,34.0,2020-01-31,804.0,-10.0
827,Szatmár,Satu Mare,Satu Mare,34.0,2020-02-29,927.0,4.0
828,Szatmár,Satu Mare,Satu Mare,34.0,2020-03-31,965.0,8.0
829,Szatmár,Satu Mare,Satu Mare,34.0,2020-04-30,175.0,-80.0
830,Szatmár,Satu Mare,Satu Mare,34.0,2020-05-31,597.0,-33.0
831,Szatmár,Satu Mare,Satu Mare,34.0,2020-06-30,781.0,-13.0
832,Szatmár,Satu Mare,Satu Mare,34.0,2020-07-31,1008.0,13.0
833,Szatmár,Satu Mare,Satu Mare,34.0,2020-08-31,1079.0,21.0
834,Szatmár,Satu Mare,Satu Mare,34.0,2020-09-30,1078.0,21.0
835,Szatmár,Satu Mare,Satu Mare,34.0,2020-10-31,1198.0,34.0
836,Szatmár,Satu Mare,Satu Mare,34.0,2020-11-30,984.0,10.0
837,Szatmár,Satu Mare,Satu Mare,34.0,2020-12-31,1295.0,45.0
838,Szatmár,Satu Mare,Satu Mare,34.0,2021-01-31,666.0,-25.0
839,Szatmár,Satu Mare,Satu Mare,34.0,2021-02-28,849.0,-5.0
840,Szatmár,Satu Mare,Satu Mare,34.0,2021-03-31,943.0,6.0
841,Szatmár,Satu Mare,Satu Mare,34.0,2021-04-30,811.0,-9.0
842,Szatmár,Satu Mare,Satu Mare,34.0,2021-05-31,684.0,-23.0
843,Szatmár,Satu Mare,Satu Mare,34.0,2021-06-30,1104.0,24.0
844,Szatmár,Satu Mare,Satu Mare,34.0,2021-07-31,992.0,11.0
845,Szatmár,Satu Mare,Satu Mare,34.0,2021-08-31,1157.0,30.0
846,Szatmár,Satu Mare,Satu Mare,34.0,2021-09-30,1241.0,39.0
847,Szatmár,Satu Mare,Satu Mare,34.0,2021-10-31,1068.0,20.0
848,Szatmár,Satu Mare,Satu Mare,34.0,2021-11-30,964.0,8.0
849,Szatmár,Satu Mare,Satu Mare,34.0,2021-12-31,1405.0,57.0
850,Szeben,Sibiu,Sibiu,35.0,2019-12-31,651.0,13.0
851,Szeben,Sibiu,Sibiu,35.0,2020-01-31,482.0,-17.0
852,Szeben,Sibiu,Sibiu,35.0,2020-02-29,602.0,4.0
853,Szeben,Sibiu,Sibiu,35.0,2020-03-31,914.0,58.0
854,Szeben,Sibiu,Sibiu,35.0,2020-04-30,623.0,8.0
855,Szeben,Sibiu,Sibiu,35.0,2020-05-31,587.0,1.0
856,Szeben,Sibiu,Sibiu,35.0,2020-06-30,1027.0,78.0
857,Szeben,Sibiu,Sibiu,35.0,2020-07-31,846.0,46.0
858,Szeben,Sibiu,Sibiu,35.0,2020-08-31,424.0,-27.0
859,Szeben,Sibiu,Sibiu,35.0,2020-09-30,646.0,12.0
860,Szeben,Sibiu,Sibiu,35.0,2020-10-31,1141.0,97.0
861,Szeben,Sibiu,Sibiu,35.0,2020-11-30,825.0,43.0
862,Szeben,Sibiu,Sibiu,35.0,2020-12-31,1141.0,97.0
863,Szeben,Sibiu,Sibiu,35.0,2021-01-31,723.0,25.0
864,Szeben,Sibiu,Sibiu,35.0,2021-02-28,767.0,33.0
865,Szeben,Sibiu,Sibiu,35.0,2021-03-31,877.0,52.0
866,Szeben,Sibiu,Sibiu,35.0,2021-04-30,988.0,71.0
867,Szeben,Sibiu,Sibiu,35.0,2021-05-31,767.0,33.0
868,Szeben,Sibiu,Sibiu,35.0,2021-06-30,1039.0,80.0
869,Szeben,Sibiu,Sibiu,35.0,2021-07-31,1097.0,90.0
870,Szeben,Sibiu,Sibiu,35.0,2021-08-31,1300.0,125.0
871,Szeben,Sibiu,Sibiu,35.0,2021-09-30,1279.0,121.0
872,Szeben,Sibiu,Sibiu,35.0,2021-10-31,1045.0,81.0
873,Szeben,Sibiu,Sibiu,35.0,2021-11-30,1043.0,80.0
874,Szeben,Sibiu,Sibiu,35.0,2021-12-31,1110.0,92.0
875,Szucsáva,Suceava,Suceava,36.0,2019-12-31,1209.0,10.0
876,Szucsáva,Suceava,Suceava,36.0,2020-01-31,1008.0,-8.0
877,Szucsáva,Suceava,Suceava,36.0,2020-02-29,1074.0,-2.0
878,Szucsáva,Suceava,Suceava,36.0,2020-03-31,1149.0,5.0
879,Szucsáva,Suceava,Suceava,36.0,2020-04-30,315.0,-71.0
880,Szucsáva,Suceava,Suceava,36.0,2020-05-31,517.0,-53.0
881,Szucsáva,Suceava,Suceava,36.0,2020-06-30,887.0,-19.0
882,Szucsáva,Suceava,Suceava,36.0,2020-07-31,1592.0,45.0
883,Szucsáva,Suceava,Suceava,36.0,2020-08-31,1430.0,30.0
884,Szucsáva,Suceava,Suceava,36.0,2020-09-30,1327.0,21.0
885,Szucsáva,Suceava,Suceava,36.0,2020-10-31,2241.0,104.0
886,Szucsáva,Suceava,Suceava,36.0,2020-11-30,1392.0,27.0
887,Szucsáva,Suceava,Suceava,36.0,2020-12-31,2093.0,91.0
888,Szucsáva,Suceava,Suceava,36.0,2021-01-31,1546.0,41.0
889,Szucsáva,Suceava,Suceava,36.0,2021-02-28,1233.0,12.0
890,Szucsáva,Suceava,Suceava,36.0,2021-03-31,1591.0,45.0
891,Szucsáva,Suceava,Suceava,36.0,2021-04-30,1524.0,39.0
892,Szucsáva,Suceava,Suceava,36.0,2021-05-31,1274.0,16.0
893,Szucsáva,Suceava,Suceava,36.0,2021-06-30,1496.0,36.0
894,Szucsáva,Suceava,Suceava,36.0,2021-07-31,1730.0,58.0
895,Szucsáva,Suceava,Suceava,36.0,2021-08-31,2162.0,97.0
896,Szucsáva,Suceava,Suceava,36.0,2021-09-30,1948.0,78.0
897,Szucsáva,Suceava,Suceava,36.0,2021-10-31,1498.0,37.0
898,Szucsáva,Suceava,Suceava,36.0,2021-11-30,1420.0,29.0
899,Szucsáva,Suceava,Suceava,36.0,2021-12-31,2090.0,91.0
900,Teleorman,Teleorman,Teleorman,37.0,2019-12-31,505.0,7.0
901,Teleorman,Teleorman,Teleorman,37.0,2020-01-31,346.0,-27.0
902,Teleorman,Teleorman,Teleorman,37.0,2020-02-29,565.0,20.0
903,Teleorman,Teleorman,Teleorman,37.0,2020-03-31,363.0,-23.0
904,Teleorman,Teleorman,Teleorman,37.0,2020-04-30,247.0,-48.0
905,Teleorman,Teleorman,Teleorman,37.0,2020-05-31,300.0,-36.0
906,Teleorman,Teleorman,Teleorman,37.0,2020-06-30,368.0,-22.0
907,Teleorman,Teleorman,Teleorman,37.0,2020-07-31,360.0,-24.0
908,Teleorman,Teleorman,Teleorman,37.0,2020-08-31,348.0,-26.0
909,Teleorman,Teleorman,Teleorman,37.0,2020-09-30,452.0,-4.0
910,Teleorman,Teleorman,Teleorman,37.0,2020-10-31,867.0,84.0
911,Teleorman,Teleorman,Teleorman,37.0,2020-11-30,429.0,-9.0
912,Teleorman,Teleorman,Teleorman,37.0,2020-12-31,689.0,46.0
913,Teleorman,Teleorman,Teleorman,37.0,2021-01-31,531.0,12.0
914,Teleorman,Teleorman,Teleorman,37.0,2021-02-28,346.0,-27.0
915,Teleorman,Teleorman,Teleorman,37.0,2021-03-31,459.0,-3.0
916,Teleorman,Teleorman,Teleorman,37.0,2021-04-30,355.0,-25.0
917,Teleorman,Teleorman,Teleorman,37.0,2021-05-31,271.0,-43.0
918,Teleorman,Teleorman,Teleorman,37.0,2021-06-30,327.0,-31.0
919,Teleorman,Teleorman,Teleorman,37.0,2021-07-31,356.0,-25.0
920,Teleorman,Teleorman,Teleorman,37.0,2021-08-31,503.0,7.0
921,Teleorman,Teleorman,Teleorman,37.0,2021-09-30,572.0,21.0
922,Teleorman,Teleorman,Teleorman,37.0,2021-10-31,456.0,-3.0
923,Teleorman,Teleorman,Teleorman,37.0,2021-11-30,543.0,15.0
924,Teleorman,Teleorman,Teleorman,37.0,2021-12-31,560.0,19.0
925,Temes,Timiș,Timiș,38.0,2019-12-31,2805.0,19.0
926,Temes,Timiș,Timiș,38.0,2020-01-31,1827.0,-23.0
927,Temes,Timiș,Timiș,38.0,2020-02-29,2460.0,4.0
928,Temes,Timiș,Timiș,38.0,2020-03-31,2274.0,-4.0
929,Temes,Timiș,Timiș,38.0,2020-04-30,1034.0,-56.0
930,Temes,Timiș,Timiș,38.0,2020-05-31,1350.0,-43.0
931,Temes,Timiș,Timiș,38.0,2020-06-30,1922.0,-19.0
932,Temes,Timiș,Timiș,38.0,2020-07-31,2433.0,3.0
933,Temes,Timiș,Timiș,38.0,2020-08-31,2231.0,-6.0
934,Temes,Timiș,Timiș,38.0,2020-09-30,2486.0,5.0
935,Temes,Timiș,Timiș,38.0,2020-10-31,4805.0,103.0
936,Temes,Timiș,Timiș,38.0,2020-11-30,3107.0,31.0
937,Temes,Timiș,Timiș,38.0,2020-12-31,3955.0,67.0
938,Temes,Timiș,Timiș,38.0,2021-01-31,2108.0,-11.0
939,Temes,Timiș,Timiș,38.0,2021-02-28,2601.0,10.0
940,Temes,Timiș,Timiș,38.0,2021-03-31,3245.0,37.0
941,Temes,Timiș,Timiș,38.0,2021-04-30,3144.0,33.0
942,Temes,Timiș,Timiș,38.0,2021-05-31,2761.0,17.0
943,Temes,Timiș,Timiș,38.0,2021-06-30,2931.0,24.0
944,Temes,Timiș,Timiș,38.0,2021-07-31,3312.0,40.0
945,Temes,Timiș,Timiș,38.0,2021-08-31,3500.0,48.0
946,Temes,Timiș,Timiș,38.0,2021-09-30,3776.0,60.0
947,Temes,Timiș,Timiș,38.0,2021-10-31,3030.0,28.0
948,Temes,Timiș,Timiș,38.0,2021-11-30,3310.0,40.0
949,Temes,Timiș,Timiș,38.0,2021-12-31,3647.0,54.0
950,Tulcea,Tulcea,Tulcea,39.0,2019-12-31,435.0,8.0
951,Tulcea,Tulcea,Tulcea,39.0,2020-01-31,221.0,-45.0
952,Tulcea,Tulcea,Tulcea,39.0,2020-02-29,550.0,37.0
953,Tulcea,Tulcea,Tulcea,39.0,2020-03-31,586.0,46.0
954,Tulcea,Tulcea,Tulcea,39.0,2020-04-30,384.0,-4.0
955,Tulcea,Tulcea,Tulcea,39.0,2020-05-31,377.0,-6.0
956,Tulcea,Tulcea,Tulcea,39.0,2020-06-30,533.0,33.0
957,Tulcea,Tulcea,Tulcea,39.0,2020-07-31,670.0,67.0
958,Tulcea,Tulcea,Tulcea,39.0,2020-08-31,523.0,30.0
959,Tulcea,Tulcea,Tulcea,39.0,2020-09-30,509.0,27.0
960,Tulcea,Tulcea,Tulcea,39.0,2020-10-31,798.0,99.0
961,Tulcea,Tulcea,Tulcea,39.0,2020-11-30,402.0,0.0
962,Tulcea,Tulcea,Tulcea,39.0,2020-12-31,685.0,70.0
963,Tulcea,Tulcea,Tulcea,39.0,2021-01-31,498.0,24.0
964,Tulcea,Tulcea,Tulcea,39.0,2021-02-28,432.0,7.0
965,Tulcea,Tulcea,Tulcea,39.0,2021-03-31,564.0,40.0
966,Tulcea,Tulcea,Tulcea,39.0,2021-04-30,444.0,10.0
967,Tulcea,Tulcea,Tulcea,39.0,2021-05-31,344.0,-14.0
968,Tulcea,Tulcea,Tulcea,39.0,2021-06-30,481.0,20.0
969,Tulcea,Tulcea,Tulcea,39.0,2021-07-31,780.0,94.0
970,Tulcea,Tulcea,Tulcea,39.0,2021-08-31,470.0,17.0
971,Tulcea,Tulcea,Tulcea,39.0,2021-09-30,555.0,38.0
972,Tulcea,Tulcea,Tulcea,39.0,2021-10-31,408.0,1.0
973,Tulcea,Tulcea,Tulcea,39.0,2021-11-30,542.0,35.0
974,Tulcea,Tulcea,Tulcea,39.0,2021-12-31,845.0,110.0
975,Valcea,Vâlcea,Vâlcea,40.0,2019-12-31,337.0,-13.0
976,Valcea,Vâlcea,Vâlcea,40.0,2020-01-31,337.0,-13.0
977,Valcea,Vâlcea,Vâlcea,40.0,2020-02-29,490.0,26.0
978,Valcea,Vâlcea,Vâlcea,40.0,2020-03-31,348.0,-10.0
979,Valcea,Vâlcea,Vâlcea,40.0,2020-04-30,156.0,-60.0
980,Valcea,Vâlcea,Vâlcea,40.0,2020-05-31,249.0,-36.0
981,Valcea,Vâlcea,Vâlcea,40.0,2020-06-30,312.0,-20.0
982,Valcea,Vâlcea,Vâlcea,40.0,2020-07-31,491.0,27.0
983,Valcea,Vâlcea,Vâlcea,40.0,2020-08-31,432.0,11.0
984,Valcea,Vâlcea,Vâlcea,40.0,2020-09-30,608.0,57.0
985,Valcea,Vâlcea,Vâlcea,40.0,2020-10-31,1004.0,159.0
986,Valcea,Vâlcea,Vâlcea,40.0,2020-11-30,605.0,56.0
987,Valcea,Vâlcea,Vâlcea,40.0,2020-12-31,735.0,89.0
988,Valcea,Vâlcea,Vâlcea,40.0,2021-01-31,603.0,55.0
989,Valcea,Vâlcea,Vâlcea,40.0,2021-02-28,548.0,41.0
990,Valcea,Vâlcea,Vâlcea,40.0,2021-03-31,603.0,55.0
991,Valcea,Vâlcea,Vâlcea,40.0,2021-04-30,605.0,56.0
992,Valcea,Vâlcea,Vâlcea,40.0,2021-05-31,481.0,24.0
993,Valcea,Vâlcea,Vâlcea,40.0,2021-06-30,667.0,72.0
994,Valcea,Vâlcea,Vâlcea,40.0,2021-07-31,745.0,92.0
995,Valcea,Vâlcea,Vâlcea,40.0,2021-08-31,804.0,107.0
996,Valcea,Vâlcea,Vâlcea,40.0,2021-09-30,651.0,68.0
997,Valcea,Vâlcea,Vâlcea,40.0,2021-10-31,482.0,24.0
998,Valcea,Vâlcea,Vâlcea,40.0,2021-11-30,580.0,49.0
999,Valcea,Vâlcea,Vâlcea,40.0,2021-12-31,899.0,132.0
1000,Vaslui,Vaslui,Vaslui,41.0,2019-12-31,313.0,12.0
1001,Vaslui,Vaslui,Vaslui,41.0,2020-01-31,238.0,-15.0
1002,Vaslui,Vaslui,Vaslui,41.0,2020-02-29,289.0,3.0
1003,Vaslui,Vaslui,Vaslui,41.0,2020-03-31,264.0,-6.0
1004,Vaslui,Vaslui,Vaslui,41.0,2020-04-30,94.0,-66.0
1005,Vaslui,Vaslui,Vaslui,41.0,2020-05-31,239.0,-15.0
1006,Vaslui,Vaslui,Vaslui,41.0,2020-06-30,279.0,-0.0
1007,Vaslui,Vaslui,Vaslui,41.0,2020-07-31,351.0,25.0
1008,Vaslui,Vaslui,Vaslui,41.0,2020-08-31,358.0,28.0
1009,Vaslui,Vaslui,Vaslui,41.0,2020-09-30,324.0,16.0
1010,Vaslui,Vaslui,Vaslui,41.0,2020-10-31,2026.0,624.0
1011,Vaslui,Vaslui,Vaslui,41.0,2020-11-30,590.0,111.0
1012,Vaslui,Vaslui,Vaslui,41.0,2020-12-31,966.0,245.0
1013,Vaslui,Vaslui,Vaslui,41.0,2021-01-31,579.0,107.0
1014,Vaslui,Vaslui,Vaslui,41.0,2021-02-28,470.0,68.0
1015,Vaslui,Vaslui,Vaslui,41.0,2021-03-31,652.0,133.0
1016,Vaslui,Vaslui,Vaslui,41.0,2021-04-30,648.0,131.0
1017,Vaslui,Vaslui,Vaslui,41.0,2021-05-31,676.0,141.0
1018,Vaslui,Vaslui,Vaslui,41.0,2021-06-30,700.0,150.0
1019,Vaslui,Vaslui,Vaslui,41.0,2021-07-31,770.0,175.0
1020,Vaslui,Vaslui,Vaslui,41.0,2021-08-31,871.0,211.0
1021,Vaslui,Vaslui,Vaslui,41.0,2021-09-30,791.0,182.0
1022,Vaslui,Vaslui,Vaslui,41.0,2021-10-31,806.0,188.0
1023,Vaslui,Vaslui,Vaslui,41.0,2021-11-30,613.0,119.0
1024,Vaslui,Vaslui,Vaslui,41.0,2021-12-31,805.0,188.0
1025,Vrancea,Vrancea,Vrancea,42.0,2019-12-31,788.0,17.0
1026,Vrancea,Vrancea,Vrancea,42.0,2020-01-31,624.0,-7.0
1027,Vrancea,Vrancea,Vrancea,42.0,2020-02-29,609.0,-10.0
1028,Vrancea,Vrancea,Vrancea,42.0,2020-03-31,814.0,21.0
1029,Vrancea,Vrancea,Vrancea,42.0,2020-04-30,225.0,-67.0
1030,Vrancea,Vrancea,Vrancea,42.0,2020-05-31,367.0,-46.0
1031,Vrancea,Vrancea,Vrancea,42.0,2020-06-30,598.0,-11.0
1032,Vrancea,Vrancea,Vrancea,42.0,2020-07-31,599.0,-11.0
1033,Vrancea,Vrancea,Vrancea,42.0,2020-08-31,624.0,-7.0
1034,Vrancea,Vrancea,Vrancea,42.0,2020-09-30,535.0,-21.0
1035,Vrancea,Vrancea,Vrancea,42.0,2020-10-31,1215.0,80.0
1036,Vrancea,Vrancea,Vrancea,42.0,2020-11-30,623.0,-8.0
1037,Vrancea,Vrancea,Vrancea,42.0,2020-12-31,848.0,26.0
1038,Vrancea,Vrancea,Vrancea,42.0,2021-01-31,627.0,-7.0
1039,Vrancea,Vrancea,Vrancea,42.0,2021-02-28,520.0,-23.0
1040,Vrancea,Vrancea,Vrancea,42.0,2021-03-31,672.0,-0.0
1041,Vrancea,Vrancea,Vrancea,42.0,2021-04-30,711.0,6.0
1042,Vrancea,Vrancea,Vrancea,42.0,2021-05-31,456.0,-32.0
1043,Vrancea,Vrancea,Vrancea,42.0,2021-06-30,796.0,18.0
1044,Vrancea,Vrancea,Vrancea,42.0,2021-07-31,948.0,41.0
1045,Vrancea,Vrancea,Vrancea,42.0,2021-08-31,1097.0,63.0
1046,Vrancea,Vrancea,Vrancea,42.0,2021-09-30,1271.0,89.0
1047,Vrancea,Vrancea,Vrancea,42.0,2021-10-31,852.0,26.0
1048,Vrancea,Vrancea,Vrancea,42.0,2021-11-30,912.0,35.0
1049,Vrancea,Vrancea,Vrancea,42.0,2021-12-31,998.0,48.0
1050,Románia,România,Romania,,2019-12-31,50490.0,9.0
1051,Románia,România,Romania,,2020-01-31,35231.0,-19.0
1052,Románia,România,Romania,,2020-02-29,49571.0,10.0
1053,Románia,România,Romania,,2020-03-31,48379.0,13.0
1054,Románia,România,Romania,,2020-04-30,27021.0,-47.0
1055,Románia,România,Romania,,2020-05-31,32089.0,-22.0
1056,Románia,România,Romania,,2020-06-30,46818.0,1.0
1057,Románia,România,Romania,,2020-07-31,50153.0,19.0
1058,Románia,România,Romania,,2020-08-31,43762.0,7.0
1059,Románia,România,Romania,,2020-09-30,48568.0,16.0
1060,Románia,România,Romania,,2020-10-31,83675.0,109.0
1061,Románia,România,Romania,,2020-11-30,60183.0,33.0
1062,Románia,România,Romania,,2020-12-31,77355.0,78.0
1063,Románia,România,Romania,,2021-01-31,48736.0,17.0
1064,Románia,România,Romania,,2021-02-28,50147.0,23.0
1065,Románia,România,Romania,,2021-03-31,62891.0,54.0
1066,Románia,România,Romania,,2021-04-30,55569.0,42.0
1067,Románia,România,Romania,,2021-05-31,47773.0,17.0
1068,Románia,România,Romania,,2021-06-30,54781.0,43.0
1069,Románia,România,Romania,,2021-07-31,59326.0,55.0
1070,Románia,România,Romania,,2021-08-31,62137.0,56.0
1071,Románia,România,Romania,,2021-09-30,64550.0,68.0
1072,Románia,România,Romania,,2021-10-31,60853.0,55.0
1073,Románia,România,Romania,,2021-11-30,57564.0,41.0
1074,Románia,România,Romania,,2021-12-31,74429.0,83.0
