date,cases,heals,deaths,total_administered,total_administered_pfizer,total_immunized,total_immunized_pfizer,total_administered_moderna,total_immunized_moderna,total_administered_astra_zeneca,total_immunized_astra_zeneca,active,case,heal,death,administered,administered_pfizer,immunized,immunized_pfizer,administered_moderna,immunized_moderna,administered_astra_zeneca,immunized_astra_zeneca,tests,test,case14
2020-07-29,48235.0,26446.0,2269.0,,,,,,,,,19520.0,1182.0,318.0,30.0,,,,,,,,,1154228.0,22529.0,14009.0
2020-07-30,49591.0,26609.0,2304.0,,,,,,,,,20678.0,1356.0,163.0,35.0,,,,,,,,,1177630.0,23402.0,14588.0
2020-07-31,50886.0,27007.0,2343.0,,,,,,,,,21536.0,1295.0,398.0,39.0,,,,,,,,,1202607.0,24977.0,15084.0
2020-08-01,52111.0,27346.0,2379.0,,,,,,,,,22386.0,1225.0,339.0,36.0,,,,,,,,,1226058.0,23451.0,15420.0
2020-08-02,53186.0,27592.0,2413.0,,,,,,,,,23181.0,1075.0,246.0,34.0,,,,,,,,,1240273.0,14215.0,15728.0
2020-08-03,54009.0,27750.0,2432.0,,,,,,,,,23827.0,823.0,158.0,19.0,,,,,,,,,1248318.0,8045.0,15870.0
2020-08-04,55241.0,28006.0,2480.0,,,,,,,,,24755.0,1232.0,256.0,48.0,,,,,,,,,1268899.0,20581.0,16108.0
2020-08-05,56550.0,28584.0,2521.0,,,,,,,,,25445.0,1309.0,578.0,41.0,,,,,,,,,1295222.0,26323.0,16387.0
2020-08-06,57895.0,28992.0,2566.0,,,,,,,,,26337.0,1345.0,408.0,45.0,,,,,,,,,1319369.0,24147.0,16620.0
2020-08-07,59273.0,29289.0,2616.0,,,,,,,,,27368.0,1378.0,297.0,50.0,,,,,,,,,1343315.0,23946.0,16879.0
2020-08-08,60623.0,29872.0,2659.0,,,,,,,,,28092.0,1350.0,583.0,43.0,,,,,,,,,1364759.0,21444.0,16945.0
2020-08-09,61768.0,30119.0,2700.0,,,,,,,,,28949.0,1145.0,247.0,41.0,,,,,,,,,1378727.0,13968.0,16970.0
2020-08-10,62547.0,30311.0,2729.0,,,,,,,,,29507.0,779.0,192.0,29.0,,,,,,,,,1385334.0,6607.0,16645.0
2020-08-11,63762.0,30585.0,2764.0,,,,,,,,,30413.0,1215.0,274.0,35.0,,,,,,,,,1404845.0,19511.0,16709.0
2020-08-12,65177.0,31048.0,2807.0,,,,,,,,,31322.0,1415.0,463.0,43.0,,,,,,,,,1427626.0,22781.0,16942.0
2020-08-13,66631.0,31547.0,2860.0,,,,,,,,,32224.0,1454.0,499.0,53.0,,,,,,,,,1450269.0,22643.0,17040.0
2020-08-14,68046.0,31920.0,2904.0,,,,,,,,,33222.0,1415.0,373.0,44.0,,,,,,,,,1478056.0,27787.0,17160.0
2020-08-15,69374.0,32334.0,2954.0,,,,,,,,,34086.0,1328.0,414.0,50.0,,,,,,,,,1502042.0,23986.0,17263.0
2020-08-16,70461.0,32587.0,2991.0,,,,,,,,,34883.0,1087.0,253.0,37.0,,,,,,,,,1513888.0,11846.0,17275.0
2020-08-17,71194.0,32759.0,3029.0,,,,,,,,,35406.0,733.0,172.0,38.0,,,,,,,,,1520750.0,6862.0,17185.0
2020-08-18,72208.0,33135.0,3074.0,,,,,,,,,35999.0,1014.0,376.0,45.0,,,,,,,,,1542094.0,21344.0,16967.0
2020-08-19,73617.0,33566.0,3106.0,,,,,,,,,36945.0,1409.0,431.0,32.0,,,,,,,,,1566632.0,24538.0,17067.0
2020-08-20,74963.0,34196.0,3154.0,,,,,,,,,37613.0,1346.0,630.0,48.0,,,,,,,,,1591015.0,24383.0,17068.0
2020-08-21,76355.0,34523.0,3196.0,,,,,,,,,38636.0,1392.0,327.0,42.0,,,,,,,,,1616378.0,25363.0,17082.0
2020-08-22,77544.0,35079.0,3233.0,,,,,,,,,39232.0,1189.0,556.0,37.0,,,,,,,,,1639370.0,22992.0,16921.0
2020-08-23,78505.0,35287.0,3272.0,,,,,,,,,39946.0,961.0,208.0,39.0,,,,,,,,,1652644.0,13274.0,16737.0
2020-08-24,79330.0,35517.0,3309.0,,,,,,,,,40504.0,825.0,230.0,37.0,,,,,,,,,1659135.0,6491.0,16783.0
2020-08-25,80390.0,35816.0,3367.0,,,,,,,,,41207.0,1060.0,299.0,58.0,,,,,,,,,1679614.0,20479.0,16628.0
2020-08-26,81646.0,36286.0,3421.0,,,,,,,,,41939.0,1256.0,470.0,54.0,,,,,,,,,1705368.0,25754.0,16469.0
2020-08-27,83150.0,36677.0,3459.0,,,,,,,,,43014.0,1504.0,391.0,38.0,,,,,,,,,1730420.0,25052.0,16519.0
2020-08-28,84468.0,37056.0,3507.0,,,,,,,,,43905.0,1318.0,379.0,48.0,,,,,,,,,1756920.0,26500.0,16422.0
2020-08-29,85833.0,37388.0,3539.0,,,,,,,,,44906.0,1365.0,332.0,32.0,,,,,,,,,1780963.0,24043.0,16459.0
2020-08-30,86785.0,37665.0,3578.0,,,,,,,,,45542.0,952.0,277.0,39.0,,,,,,,,,1795633.0,14670.0,16324.0
2020-08-31,87540.0,37869.0,3621.0,,,,,,,,,46050.0,755.0,204.0,43.0,,,,,,,,,1802946.0,7313.0,16346.0
2020-09-01,88593.0,38454.0,3681.0,,,,,,,,,46458.0,1053.0,585.0,60.0,,,,,,,,,1825272.0,22326.0,16385.0
2020-09-02,89891.0,38701.0,3721.0,,,,,,,,,47469.0,1298.0,247.0,40.0,,,,,,,,,1852088.0,26816.0,16274.0
2020-09-03,91256.0,39275.0,3765.0,,,,,,,,,48216.0,1365.0,574.0,44.0,,,,,,,,,1876063.0,23975.0,16293.0
2020-09-04,92595.0,39626.0,3812.0,,,,,,,,,49157.0,1339.0,351.0,47.0,,,,,,,,,1901240.0,25177.0,16240.0
2020-09-05,93864.0,40028.0,3850.0,,,,,,,,,49986.0,1269.0,402.0,38.0,,,,,,,,,1923620.0,22380.0,16320.0
2020-09-06,95014.0,40307.0,3893.0,,,,,,,,,50814.0,1150.0,279.0,43.0,,,,,,,,,1938491.0,14871.0,16509.0
2020-09-07,95897.0,40454.0,3926.0,,,,,,,,,51517.0,883.0,147.0,33.0,,,,,,,,,1945738.0,7247.0,16567.0
2020-09-08,97033.0,40838.0,3967.0,,,,,,,,,52228.0,1136.0,384.0,41.0,,,,,,,,,1966290.0,20552.0,16643.0
2020-09-09,98304.0,41002.0,4018.0,,,,,,,,,53284.0,1271.0,164.0,51.0,,,,,,,,,1990587.0,24297.0,16658.0
2020-09-10,99684.0,41010.0,4065.0,,,,,,,,,54609.0,1380.0,8.0,47.0,,,,,,,,,2015772.0,25185.0,16534.0
2020-09-11,101075.0,41010.0,4100.0,,,,,,,,,55965.0,1391.0,0.0,35.0,,,,,,,,,2041921.0,26149.0,16607.0
2020-09-12,102386.0,42811.0,4127.0,,,,,,,,,55448.0,1311.0,1801.0,27.0,,,,,,,,,2066860.0,24939.0,16553.0
2020-09-13,103495.0,43025.0,4163.0,,,,,,,,,56307.0,1109.0,214.0,36.0,,,,,,,,,2081644.0,14784.0,16710.0
2020-09-14,104187.0,43244.0,4185.0,,,,,,,,,56758.0,692.0,219.0,22.0,,,,,,,,,2088975.0,7331.0,16647.0
2020-09-15,105298.0,43244.0,4236.0,,,,,,,,,57818.0,1111.0,0.0,51.0,,,,,,,,,2110024.0,21049.0,16705.0
2020-09-16,107011.0,43244.0,4285.0,,,,,,,,,59482.0,1713.0,0.0,49.0,,,,,,,,,2136544.0,26520.0,17120.0
2020-09-17,108690.0,43244.0,4312.0,,,,,,,,,61134.0,1679.0,0.0,27.0,,,,,,,,,2160669.0,24125.0,17434.0
2020-09-18,110217.0,88235.0,4360.0,,,,,,,,,17622.0,1527.0,44991.0,48.0,,,,,,,,,2185923.0,25254.0,17622.0
2020-09-19,111550.0,89119.0,4402.0,,,,,,,,,18029.0,1333.0,884.0,42.0,,,,,,,,,2210071.0,24148.0,17686.0
2020-09-20,112781.0,89771.0,4435.0,,,,,,,,,18575.0,1231.0,652.0,33.0,,,,,,,,,2223462.0,13391.0,17767.0
2020-09-21,113589.0,90649.0,4458.0,,,,,,,,,18482.0,808.0,878.0,23.0,,,,,,,,,2231402.0,7940.0,17692.0
2020-09-22,114648.0,92169.0,4503.0,,,,,,,,,17976.0,1059.0,1520.0,45.0,,,,,,,,,2253380.0,21978.0,17615.0
2020-09-23,116415.0,93558.0,4550.0,,,,,,,,,18307.0,1767.0,1389.0,47.0,,,,,,,,,2278125.0,24745.0,18111.0
2020-09-24,118054.0,94877.0,4591.0,,,,,,,,,18586.0,1639.0,1319.0,41.0,,,,,,,,,2302828.0,24703.0,18370.0
2020-09-25,119683.0,96158.0,4633.0,,,,,,,,,18892.0,1629.0,1281.0,42.0,,,,,,,,,2328322.0,25494.0,18608.0
2020-09-26,121235.0,97554.0,4687.0,,,,,,,,,18994.0,1552.0,1396.0,54.0,,,,,,,,,2352650.0,24328.0,18849.0
2020-09-27,122673.0,98607.0,4718.0,,,,,,,,,19348.0,1438.0,1053.0,31.0,,,,,,,,,2366178.0,13528.0,19178.0
2020-09-28,123944.0,99344.0,4748.0,,,,,,,,,19852.0,1271.0,737.0,30.0,,,,,,,,,2372340.0,6162.0,19757.0
2020-09-29,125414.0,100636.0,4792.0,,,,,,,,,19986.0,1470.0,1292.0,44.0,,,,,,,,,2393670.0,21330.0,20116.0
2020-09-30,127572.0,102476.0,4825.0,,,,,,,,,20271.0,2158.0,1840.0,33.0,,,,,,,,,2419691.0,26021.0,20561.0
2020-10-01,129658.0,103994.0,4862.0,,,,,,,,,20802.0,2086.0,1518.0,37.0,,,,,,,,,2445488.0,25797.0,20968.0
2020-10-02,132001.0,105582.0,4915.0,,,,,,,,,21504.0,2343.0,1588.0,53.0,,,,,,,,,2471499.0,26011.0,21784.0
2020-10-03,134065.0,107058.0,4947.0,,,,,,,,,22060.0,2064.0,1476.0,32.0,,,,,,,,,2496439.0,24940.0,22515.0
2020-10-04,135900.0,108135.0,5003.0,,,,,,,,,22762.0,1835.0,1077.0,56.0,,,,,,,,,2510209.0,13770.0,23119.0
2020-10-05,137491.0,108526.0,5048.0,,,,,,,,,23917.0,1591.0,391.0,45.0,,,,,,,,,2516746.0,6537.0,23902.0
2020-10-06,139612.0,109989.0,5121.0,,,,,,,,,24502.0,2121.0,1463.0,73.0,,,,,,,,,2540222.0,23476.0,24964.0
2020-10-07,142570.0,111564.0,5203.0,,,,,,,,,25803.0,2958.0,1575.0,82.0,,,,,,,,,2568071.0,27849.0,26155.0
2020-10-08,145700.0,113112.0,5247.0,,,,,,,,,27341.0,3130.0,1548.0,44.0,,,,,,,,,2598262.0,30191.0,27646.0
2020-10-09,148886.0,114792.0,5299.0,,,,,,,,,28795.0,3186.0,1680.0,52.0,,,,,,,,,2627544.0,29282.0,29203.0
2020-10-10,152403.0,116628.0,5358.0,,,,,,,,,30417.0,3517.0,1836.0,59.0,,,,,,,,,2656828.0,29284.0,31168.0
2020-10-11,155283.0,117942.0,5411.0,,,,,,,,,31930.0,2880.0,1314.0,53.0,,,,,,,,,2672537.0,15709.0,32610.0
2020-10-12,157352.0,118912.0,5467.0,,,,,,,,,32973.0,2069.0,970.0,56.0,,,,,,,,,2682588.0,10051.0,33408.0
2020-10-13,160461.0,120515.0,5535.0,,,,,,,,,34411.0,3109.0,1603.0,68.0,,,,,,,,,2709306.0,26718.0,35047.0
2020-10-14,164477.0,122714.0,5601.0,,,,,,,,,36162.0,4016.0,2199.0,66.0,,,,,,,,,2740624.0,31318.0,36905.0
2020-10-15,168490.0,125009.0,5674.0,,,,,,,,,37807.0,4013.0,2295.0,73.0,,,,,,,,,2770481.0,29857.0,38832.0
2020-10-16,172516.0,127076.0,5749.0,,,,,,,,,39691.0,4026.0,2067.0,75.0,,,,,,,,,2800912.0,30431.0,40515.0
2020-10-17,176468.0,129556.0,5812.0,,,,,,,,,41100.0,3952.0,2480.0,63.0,,,,,,,,,2832679.0,31767.0,42403.0
2020-10-18,180388.0,130894.0,5872.0,,,,,,,,,43622.0,3920.0,1338.0,60.0,,,,,,,,,2852186.0,19507.0,44488.0
2020-10-19,182854.0,132082.0,5931.0,,,,,,,,,44841.0,2466.0,1188.0,59.0,,,,,,,,,2860226.0,8040.0,45363.0
2020-10-20,186254.0,134395.0,5996.0,,,,,,,,,45863.0,3400.0,2313.0,65.0,,,,,,,,,2890071.0,29845.0,46642.0
2020-10-21,191102.0,137835.0,6065.0,,,,,,,,,47202.0,4848.0,3440.0,69.0,,,,,,,,,2927096.0,37025.0,48532.0
2020-10-22,196004.0,141089.0,6163.0,,,,,,,,,48752.0,4902.0,3254.0,98.0,,,,,,,,,2961562.0,34466.0,50304.0
2020-10-23,201032.0,144429.0,6245.0,,,,,,,,,50358.0,5028.0,3340.0,82.0,,,,,,,,,3002800.0,41238.0,52146.0
2020-10-24,205793.0,147932.0,6318.0,,,,,,,,,51543.0,4761.0,3503.0,73.0,,,,,,,,,3036643.0,33843.0,53390.0
2020-10-25,209648.0,149741.0,6391.0,,,,,,,,,53516.0,3855.0,1809.0,73.0,,,,,,,,,3055989.0,19346.0,54365.0
2020-10-26,212492.0,151811.0,6470.0,,,,,,,,,54211.0,2844.0,2070.0,79.0,,,,,,,,,3064698.0,8709.0,55140.0
2020-10-27,217216.0,155630.0,6574.0,,,,,,,,,55012.0,4724.0,3819.0,104.0,,,,,,,,,3096526.0,31828.0,56755.0
2020-10-28,222559.0,159855.0,6681.0,,,,,,,,,56023.0,5343.0,4225.0,107.0,,,,,,,,,3133809.0,37283.0,58082.0
2020-10-29,229040.0,163852.0,6764.0,,,,,,,,,58424.0,6481.0,3997.0,83.0,,,,,,,,,3169978.0,36169.0,60550.0
2020-10-30,235586.0,167897.0,6867.0,,,,,,,,,60822.0,6546.0,4045.0,103.0,,,,,,,,,3206567.0,36589.0,63070.0
2020-10-31,241339.0,172513.0,6968.0,,,,,,,,,61858.0,5753.0,4616.0,101.0,,,,,,,,,3242748.0,36181.0,64871.0
2020-11-01,246663.0,175975.0,7067.0,,,,,,,,,63621.0,5324.0,3462.0,99.0,,,,,,,,,3264304.0,21556.0,66275.0
2020-11-02,250704.0,177361.0,7153.0,,,,,,,,,66190.0,4041.0,1386.0,86.0,,,,,,,,,3274870.0,10566.0,67850.0
2020-11-03,258437.0,181175.0,7273.0,,,,,,,,,69989.0,7733.0,3814.0,120.0,,,,,,,,,3305309.0,30439.0,72183.0
2020-11-04,267088.0,186260.0,7419.0,,,,,,,,,73409.0,8651.0,5085.0,146.0,,,,,,,,,3341867.0,36558.0,75986.0
2020-11-05,276802.0,191085.0,7540.0,,,,,,,,,78177.0,9714.0,4825.0,121.0,,,,,,,,,3379609.0,37742.0,80798.0
2020-11-06,287062.0,195971.0,7663.0,,,,,,,,,83428.0,10260.0,4886.0,123.0,,,,,,,,,3418245.0,38636.0,86030.0
2020-11-07,296999.0,201114.0,7793.0,,,,,,,,,88092.0,9937.0,5143.0,130.0,,,,,,,,,3455093.0,36848.0,91206.0
2020-11-08,303751.0,204679.0,7879.0,,,,,,,,,91193.0,6752.0,3565.0,86.0,,,,,,,,,3476645.0,21552.0,94103.0
2020-11-09,306991.0,206793.0,8009.0,,,,,,,,,92189.0,3240.0,2114.0,130.0,,,,,,,,,3488090.0,11445.0,94499.0
2020-11-10,314295.0,211408.0,8186.0,,,,,,,,,94701.0,7304.0,4615.0,177.0,,,,,,,,,3519095.0,31005.0,97079.0
2020-11-11,324094.0,218086.0,8389.0,,,,,,,,,97619.0,9799.0,6678.0,203.0,,,,,,,,,3557958.0,38863.0,101535.0
2020-11-12,334236.0,224916.0,8510.0,,,,,,,,,100810.0,10142.0,6830.0,121.0,,,,,,,,,3593720.0,35762.0,105196.0
2020-11-13,343725.0,231808.0,8684.0,,,,,,,,,103233.0,9489.0,6892.0,174.0,,,,,,,,,3630856.0,37136.0,108139.0
2020-11-14,353185.0,239051.0,8813.0,,,,,,,,,105321.0,9460.0,7243.0,129.0,,,,,,,,,3667896.0,37040.0,111846.0
2020-11-15,360281.0,243832.0,8926.0,,,,,,,,,107523.0,7096.0,4781.0,113.0,,,,,,,,,3691062.0,23166.0,113618.0
2020-11-16,365212.0,246633.0,9075.0,,,,,,,,,109504.0,4931.0,2801.0,149.0,,,,,,,,,3702328.0,11266.0,114508.0
2020-11-17,373474.0,253244.0,9261.0,,,,,,,,,110969.0,8262.0,6611.0,186.0,,,,,,,,,3733410.0,31082.0,115037.0
2020-11-18,383743.0,261387.0,9429.0,,,,,,,,,112927.0,10269.0,8143.0,168.0,,,,,,,,,3771316.0,37906.0,116655.0
2020-11-19,393851.0,269590.0,9596.0,,,,,,,,,114665.0,10108.0,8203.0,167.0,,,,,,,,,3808279.0,36963.0,117049.0
2020-11-20,403123.0,278676.0,9756.0,,,,,,,,,114691.0,9272.0,9086.0,160.0,,,,,,,,,3844732.0,36453.0,116061.0
2020-11-21,412808.0,287310.0,9916.0,,,,,,,,,115582.0,9685.0,8634.0,160.0,,,,,,,,,3877953.0,33221.0,115809.0
2020-11-22,418645.0,295148.0,10047.0,,,,,,,,,113450.0,5837.0,7838.0,131.0,,,,,,,,,3898743.0,20790.0,114894.0
2020-11-23,422852.0,296844.0,10177.0,,,,,,,,,115831.0,4207.0,1696.0,130.0,,,,,,,,,3908681.0,9938.0,115861.0
2020-11-24,430605.0,304188.0,10373.0,,,,,,,,,116044.0,7753.0,7344.0,196.0,,,,,,,,,3939421.0,30740.0,116310.0
2020-11-25,440344.0,313885.0,10541.0,,,,,,,,,115918.0,9739.0,9697.0,168.0,,,,,,,,,3974996.0,35575.0,116250.0
2020-11-26,449349.0,323514.0,10712.0,,,,,,,,,115123.0,9005.0,9629.0,171.0,,,,,,,,,4011887.0,36891.0,115113.0
2020-11-27,457848.0,326657.0,10884.0,,,,,,,,,120307.0,8499.0,3143.0,172.0,,,,,,,,,4048536.0,36649.0,114123.0
2020-11-28,465982.0,335764.0,11045.0,,,,,,,,,119173.0,8134.0,9107.0,161.0,,,,,,,,,4081557.0,33021.0,112797.0
2020-11-29,471536.0,348852.0,11193.0,,,,,,,,,111491.0,5554.0,13088.0,148.0,,,,,,,,,4097782.0,16225.0,111255.0
2020-11-30,475362.0,353188.0,11331.0,,,,,,,,,110843.0,3826.0,4336.0,138.0,,,,,,,,,4107567.0,9785.0,110150.0
2020-12-01,479634.0,360934.0,11530.0,,,,,,,,,107170.0,4272.0,7746.0,199.0,,,,,,,,,4122192.0,14625.0,106160.0
2020-12-02,484550.0,371231.0,11665.0,,,,,,,,,101654.0,4916.0,10297.0,135.0,,,,,,,,,4137893.0,15701.0,100807.0
2020-12-03,492211.0,381001.0,11876.0,,,,,,,,,99334.0,7661.0,9770.0,211.0,,,,,,,,,4170013.0,32120.0,98360.0
2020-12-04,500273.0,390212.0,12052.0,,,,,,,,,98009.0,8062.0,9211.0,176.0,,,,,,,,,4205480.0,35467.0,97150.0
2020-12-05,508345.0,399207.0,12186.0,,,,,,,,,96952.0,8072.0,8995.0,134.0,,,,,,,,,4237925.0,32445.0,95537.0
2020-12-06,513576.0,405612.0,12320.0,,,,,,,,,95644.0,5231.0,6405.0,134.0,,,,,,,,,4255481.0,17556.0,94931.0
2020-12-07,517236.0,409121.0,12447.0,,,,,,,,,95668.0,3660.0,3509.0,127.0,,,,,,,,,4264272.0,8791.0,94384.0
2020-12-08,524675.0,416797.0,12660.0,,,,,,,,,95218.0,7439.0,7676.0,213.0,,,,,,,,,4293672.0,29400.0,94070.0
2020-12-09,532040.0,425816.0,12821.0,,,,,,,,,93403.0,7365.0,9019.0,161.0,,,,,,,,,4325130.0,31458.0,91696.0
2020-12-10,539107.0,434679.0,12948.0,,,,,,,,,91480.0,7067.0,8863.0,127.0,,,,,,,,,4356567.0,31437.0,89758.0
2020-12-11,545567.0,443168.0,13116.0,,,,,,,,,89283.0,6460.0,8489.0,168.0,,,,,,,,,4386813.0,30246.0,87719.0
2020-12-12,551900.0,451477.0,13264.0,,,,,,,,,87159.0,6333.0,8309.0,148.0,,,,,,,,,4413212.0,26399.0,85918.0
2020-12-13,556335.0,457360.0,13385.0,,,,,,,,,85590.0,4435.0,5883.0,121.0,,,,,,,,,4428071.0,14859.0,84799.0
2020-12-14,559587.0,460780.0,13494.0,,,,,,,,,85313.0,3252.0,3420.0,109.0,,,,,,,,,4436130.0,8059.0,84225.0
2020-12-15,565758.0,465050.0,13698.0,,,,,,,,,87010.0,6171.0,4270.0,204.0,,,,,,,,,4461315.0,25185.0,86124.0
2020-12-16,571749.0,469499.0,13862.0,,,,,,,,,88388.0,5991.0,4449.0,164.0,,,,,,,,,4505916.0,44601.0,87199.0
2020-12-17,577446.0,477139.0,13969.0,,,,,,,,,86338.0,5697.0,7640.0,107.0,,,,,,,,,4534197.0,28281.0,85235.0
2020-12-18,582786.0,484948.0,14157.0,,,,,,,,,83681.0,5340.0,7809.0,188.0,,,,,,,,,4561726.0,27529.0,82513.0
