date,cases,heals,deaths,total_administered,total_administered_pfizer,total_immunized,total_immunized_pfizer,total_administered_moderna,total_immunized_moderna,total_administered_astra_zeneca,total_immunized_astra_zeneca,active,case,heal,death,administered,administered_pfizer,immunized,immunized_pfizer,administered_moderna,immunized_moderna,administered_astra_zeneca,immunized_astra_zeneca,tests,test,case14
2020-12-19,587944.0,493379.0,14296.0,,,,,,,,,80269.0,5158.0,8431.0,139.0,,,,,,,,,4587552.0,25826.0,79599.0
2020-12-20,591294.0,498777.0,14394.0,,,,,,,,,78123.0,3350.0,5398.0,98.0,,,,,,,,,4599845.0,12293.0,77718.0
2020-12-21,593783.0,501896.0,14481.0,,,,,,,,,77406.0,2489.0,3119.0,87.0,,,,,,,,,4607030.0,7185.0,76547.0
2020-12-22,598792.0,508979.0,14636.0,,,,,,,,,75177.0,5009.0,7083.0,155.0,,,,,,,,,4630874.0,23844.0,74117.0
2020-12-23,604251.0,516423.0,14766.0,,,,,,,,,73062.0,5459.0,7444.0,130.0,,,,,,,,,4656714.0,25840.0,72211.0
2020-12-24,608561.0,523829.0,14912.0,,,,,,,,,69820.0,4310.0,7406.0,146.0,,,,,,,,,4689628.0,32914.0,69454.0
2020-12-25,612373.0,530308.0,15023.0,,,,,,,,,67042.0,3812.0,6479.0,111.0,,,,,,,,,4706490.0,16862.0,66806.0
2020-12-26,613760.0,536332.0,15108.0,,,,,,,,,62320.0,1387.0,6024.0,85.0,,,,,,,,,4710842.0,4352.0,61860.0
2020-12-27,615809.0,540437.0,15230.0,965.0,965.0,0.0,0.0,0.0,0.0,0.0,0.0,60142.0,2049.0,4105.0,122.0,,,,,,,,,4718625.0,7783.0,59474.0
2020-12-28,618429.0,543341.0,15334.0,2066.0,2066.0,0.0,0.0,0.0,0.0,0.0,0.0,59754.0,2620.0,2904.0,104.0,1101.0,1101.0,0.0,0.0,0.0,0.0,0.0,0.0,4726466.0,7841.0,58842.0
2020-12-29,623066.0,549262.0,15469.0,2778.0,2778.0,0.0,0.0,0.0,0.0,0.0,0.0,58335.0,4637.0,5921.0,135.0,712.0,712.0,0.0,0.0,0.0,0.0,0.0,0.0,4751057.0,24591.0,57308.0
2020-12-30,627941.0,554056.0,15596.0,5666.0,5666.0,0.0,0.0,0.0,0.0,0.0,0.0,58289.0,4875.0,4794.0,127.0,2888.0,2888.0,0.0,0.0,0.0,0.0,0.0,0.0,4775921.0,24864.0,56192.0
2020-12-31,632263.0,560793.0,15767.0,10289.0,10289.0,0.0,0.0,0.0,0.0,0.0,0.0,55703.0,4322.0,6737.0,171.0,4623.0,4623.0,0.0,0.0,0.0,0.0,0.0,0.0,4797449.0,21528.0,54817.0
2021-01-01,636201.0,566365.0,15841.0,11656.0,11656.0,0.0,0.0,0.0,0.0,0.0,0.0,53995.0,3938.0,5572.0,74.0,1367.0,1367.0,0.0,0.0,0.0,0.0,0.0,0.0,4813406.0,15957.0,53415.0
2021-01-02,637395.0,571333.0,15919.0,13242.0,13242.0,0.0,0.0,0.0,0.0,0.0,0.0,50143.0,1194.0,4968.0,78.0,1586.0,1586.0,0.0,0.0,0.0,0.0,0.0,0.0,4817844.0,4438.0,49451.0
2021-01-03,640429.0,574897.0,15979.0,13596.0,13596.0,0.0,0.0,0.0,0.0,0.0,0.0,49553.0,3034.0,3564.0,60.0,354.0,354.0,0.0,0.0,0.0,0.0,0.0,0.0,4827673.0,9829.0,49135.0
2021-01-04,643559.0,577198.0,16057.0,25508.0,25508.0,0.0,0.0,0.0,0.0,0.0,0.0,50304.0,3130.0,2301.0,78.0,11912.0,11912.0,0.0,0.0,0.0,0.0,0.0,0.0,4837361.0,9688.0,49776.0
2021-01-05,648288.0,581856.0,16178.0,41609.0,41609.0,0.0,0.0,0.0,0.0,0.0,0.0,50254.0,4729.0,4658.0,121.0,16101.0,16101.0,0.0,0.0,0.0,0.0,0.0,0.0,4868383.0,31022.0,49496.0
2021-01-06,654007.0,586764.0,16299.0,58554.0,58554.0,0.0,0.0,0.0,0.0,0.0,0.0,50944.0,5719.0,4908.0,121.0,16945.0,16945.0,0.0,0.0,0.0,0.0,0.0,0.0,4902726.0,34343.0,49756.0
2021-01-07,658958.0,591596.0,16410.0,76400.0,76400.0,0.0,0.0,0.0,0.0,0.0,0.0,50952.0,4951.0,4832.0,111.0,17846.0,17846.0,0.0,0.0,0.0,0.0,0.0,0.0,4934119.0,31393.0,50397.0
2021-01-08,663799.0,595007.0,16506.0,92706.0,92706.0,0.0,0.0,0.0,0.0,0.0,0.0,52286.0,4841.0,3411.0,96.0,16306.0,16306.0,0.0,0.0,0.0,0.0,0.0,0.0,4973508.0,39389.0,51426.0
2021-01-09,668202.0,596515.0,16592.0,102301.0,102301.0,0.0,0.0,0.0,0.0,0.0,0.0,55095.0,4403.0,1508.0,86.0,9595.0,9595.0,0.0,0.0,0.0,0.0,0.0,0.0,5001827.0,28319.0,54442.0
2021-01-10,671284.0,598610.0,16654.0,108294.0,108294.0,0.0,0.0,0.0,0.0,0.0,0.0,56020.0,3082.0,2095.0,62.0,5993.0,5993.0,0.0,0.0,0.0,0.0,0.0,0.0,5017624.0,15797.0,55475.0
2021-01-11,673271.0,600710.0,16725.0,125190.0,125190.0,0.0,0.0,0.0,0.0,0.0,0.0,55836.0,1987.0,2100.0,71.0,16896.0,16896.0,0.0,0.0,0.0,0.0,0.0,0.0,5024629.0,7005.0,54842.0
2021-01-12,676968.0,605045.0,16881.0,140447.0,140447.0,0.0,0.0,0.0,0.0,0.0,0.0,55042.0,3697.0,4335.0,156.0,15257.0,15257.0,0.0,0.0,0.0,0.0,0.0,0.0,5048928.0,24299.0,53902.0
2021-01-13,681392.0,610122.0,16969.0,154268.0,154268.0,0.0,0.0,0.0,0.0,0.0,0.0,54301.0,4424.0,5077.0,88.0,13821.0,13821.0,0.0,0.0,0.0,0.0,0.0,0.0,5077520.0,28592.0,53451.0
2021-01-14,684917.0,614545.0,17035.0,168089.0,168089.0,0.0,0.0,0.0,0.0,0.0,0.0,53337.0,3525.0,4423.0,66.0,13821.0,13821.0,0.0,0.0,0.0,0.0,0.0,0.0,5104229.0,26709.0,52654.0
2021-01-15,688270.0,618673.0,17098.0,184146.0,184146.0,0.0,0.0,0.0,0.0,0.0,0.0,52499.0,3353.0,4128.0,63.0,16057.0,16057.0,0.0,0.0,0.0,0.0,0.0,0.0,5129855.0,25626.0,52069.0
2021-01-16,691488.0,620058.0,17164.0,196567.0,196567.0,0.0,0.0,0.0,0.0,0.0,0.0,54266.0,3218.0,1385.0,66.0,12421.0,12421.0,0.0,0.0,0.0,0.0,0.0,0.0,5153025.0,23170.0,54093.0
2021-01-17,693644.0,622414.0,17221.0,204662.0,204662.0,875.0,875.0,0.0,0.0,0.0,0.0,54009.0,2156.0,2356.0,57.0,8095.0,8095.0,875.0,875.0,0.0,0.0,0.0,0.0,5164549.0,11524.0,53215.0
2021-01-18,695153.0,625449.0,17271.0,234899.0,234899.0,1950.0,1950.0,0.0,0.0,0.0,0.0,52433.0,1509.0,3035.0,50.0,30237.0,30237.0,1075.0,1075.0,0.0,0.0,0.0,0.0,5170357.0,5808.0,51594.0
2021-01-19,697898.0,630236.0,17369.0,269706.0,269706.0,2621.0,2621.0,0.0,0.0,0.0,0.0,50293.0,2745.0,4787.0,98.0,34807.0,34807.0,671.0,671.0,0.0,0.0,0.0,0.0,5193417.0,23060.0,49610.0
2021-01-20,700898.0,635871.0,17485.0,308044.0,308044.0,5813.0,5813.0,0.0,0.0,0.0,0.0,47542.0,3000.0,5635.0,116.0,38338.0,38338.0,3192.0,3192.0,0.0,0.0,0.0,0.0,5220200.0,26783.0,46891.0
2021-01-21,703776.0,641288.0,17554.0,347756.0,347756.0,9843.0,9843.0,0.0,0.0,0.0,0.0,44934.0,2878.0,5417.0,69.0,39712.0,39712.0,4030.0,4030.0,0.0,0.0,0.0,0.0,5244752.0,24552.0,44818.0
2021-01-22,706475.0,645923.0,17628.0,385596.0,385596.0,11254.0,11254.0,0.0,0.0,0.0,0.0,42924.0,2699.0,4635.0,74.0,37840.0,37840.0,1411.0,1411.0,0.0,0.0,0.0,0.0,5268464.0,23712.0,42676.0
2021-01-23,709194.0,650189.0,17722.0,418545.0,418545.0,12878.0,12878.0,0.0,0.0,0.0,0.0,41283.0,2719.0,4266.0,94.0,32949.0,32949.0,1624.0,1624.0,0.0,0.0,0.0,0.0,5289874.0,21410.0,40992.0
2021-01-24,711010.0,653125.0,17776.0,445945.0,445945.0,13155.0,13155.0,0.0,0.0,0.0,0.0,40109.0,1816.0,2936.0,54.0,27400.0,27400.0,277.0,277.0,0.0,0.0,0.0,0.0,5300790.0,10916.0,39726.0
2021-01-25,712561.0,654875.0,17841.0,484291.0,484291.0,25063.0,25063.0,0.0,0.0,0.0,0.0,39845.0,1551.0,1750.0,65.0,38346.0,38346.0,11908.0,11908.0,0.0,0.0,0.0,0.0,5306711.0,5921.0,39290.0
2021-01-26,715438.0,658595.0,17938.0,528038.0,528038.0,40666.0,40666.0,0.0,0.0,0.0,0.0,38905.0,2877.0,3720.0,97.0,43747.0,43747.0,15603.0,15603.0,0.0,0.0,0.0,0.0,5328908.0,22197.0,38470.0
2021-01-27,718612.0,662400.0,18015.0,570364.0,570364.0,57274.0,57274.0,0.0,0.0,0.0,0.0,38197.0,3174.0,3805.0,77.0,42326.0,42326.0,16608.0,16608.0,0.0,0.0,0.0,0.0,5354600.0,25692.0,37220.0
2021-01-28,721513.0,666001.0,18105.0,609056.0,609056.0,75049.0,75049.0,0.0,0.0,0.0,0.0,37407.0,2901.0,3601.0,90.0,38692.0,38692.0,17775.0,17775.0,0.0,0.0,0.0,0.0,5379447.0,24847.0,36596.0
2021-01-29,724250.0,669175.0,18196.0,646660.0,646660.0,92075.0,92075.0,0.0,0.0,0.0,0.0,36879.0,2737.0,3174.0,91.0,37604.0,37604.0,17026.0,17026.0,0.0,0.0,0.0,0.0,5405393.0,25946.0,35980.0
2021-01-30,726918.0,672532.0,18264.0,672056.0,672056.0,101304.0,101304.0,0.0,0.0,0.0,0.0,36122.0,2668.0,3357.0,68.0,25396.0,25396.0,9229.0,9229.0,0.0,0.0,0.0,0.0,5432062.0,26669.0,35430.0
2021-01-31,728743.0,674594.0,18335.0,691075.0,691075.0,106196.0,106196.0,0.0,0.0,0.0,0.0,35814.0,1825.0,2062.0,71.0,19019.0,19019.0,4892.0,4892.0,0.0,0.0,0.0,0.0,5443737.0,11675.0,35099.0
2021-02-01,730056.0,675767.0,18402.0,720844.0,720844.0,123048.0,123048.0,0.0,0.0,0.0,0.0,35887.0,1313.0,1173.0,67.0,29769.0,29769.0,16852.0,16852.0,0.0,0.0,0.0,0.0,5449538.0,5801.0,34903.0
2021-02-02,732732.0,678473.0,18513.0,748392.0,748392.0,138348.0,138348.0,0.0,0.0,0.0,0.0,35746.0,2676.0,2706.0,111.0,27548.0,27548.0,15300.0,15300.0,0.0,0.0,0.0,0.0,5472825.0,23287.0,34834.0
2021-02-03,735484.0,681271.0,18600.0,771862.0,771862.0,152025.0,152025.0,0.0,0.0,0.0,0.0,35613.0,2752.0,2798.0,87.0,23470.0,23470.0,13677.0,13677.0,0.0,0.0,0.0,0.0,5498375.0,25550.0,34586.0
2021-02-04,738152.0,684095.0,18675.0,794455.0,788012.0,165515.0,165515.0,6443.0,0.0,0.0,0.0,35382.0,2668.0,2824.0,75.0,22593.0,16150.0,13490.0,13490.0,6443.0,0.0,0.0,0.0,5523609.0,25234.0,34376.0
2021-02-05,740732.0,686692.0,18748.0,821212.0,806268.0,182665.0,182665.0,14944.0,0.0,0.0,0.0,35292.0,2580.0,2597.0,73.0,26757.0,18256.0,17150.0,17150.0,8501.0,0.0,0.0,0.0,5548136.0,24527.0,34257.0
2021-02-06,743343.0,689474.0,18809.0,840472.0,817385.0,193121.0,193121.0,23087.0,0.0,0.0,0.0,35060.0,2611.0,2782.0,61.0,19260.0,11117.0,10456.0,10456.0,8143.0,0.0,0.0,0.0,5569782.0,21646.0,34149.0
2021-02-07,745318.0,691377.0,18881.0,855982.0,824956.0,200144.0,200144.0,31026.0,0.0,0.0,0.0,35060.0,1975.0,1903.0,72.0,15510.0,7571.0,7023.0,7023.0,7939.0,0.0,0.0,0.0,5581731.0,11949.0,34308.0
2021-02-08,746637.0,692681.0,18961.0,891008.0,855554.0,230285.0,230285.0,35454.0,0.0,0.0,0.0,34995.0,1319.0,1304.0,80.0,35026.0,30598.0,30141.0,30141.0,4428.0,0.0,0.0,0.0,5587941.0,6210.0,34076.0
2021-02-09,749434.0,695398.0,19056.0,929815.0,889416.0,263212.0,263212.0,40399.0,0.0,0.0,0.0,34980.0,2797.0,2717.0,95.0,38807.0,33862.0,32927.0,32927.0,4945.0,0.0,0.0,0.0,5610170.0,22229.0,33996.0
2021-02-10,752482.0,698534.0,19135.0,970627.0,926179.0,299518.0,299518.0,44448.0,0.0,0.0,0.0,34813.0,3048.0,3136.0,79.0,40812.0,36763.0,36306.0,36306.0,4049.0,0.0,0.0,0.0,5636574.0,26404.0,33870.0
2021-02-11,755126.0,701283.0,19200.0,1009081.0,961312.0,334187.0,334187.0,47769.0,0.0,0.0,0.0,34643.0,2644.0,2749.0,65.0,38454.0,35133.0,34669.0,34669.0,3321.0,0.0,0.0,0.0,5661319.0,24745.0,33613.0
2021-02-12,757676.0,703966.0,19277.0,1048456.0,997068.0,369464.0,369463.0,51388.0,1.0,0.0,0.0,34433.0,2550.0,2683.0,77.0,39375.0,35756.0,35277.0,35276.0,3619.0,1.0,0.0,0.0,5685927.0,24608.0,33426.0
2021-02-13,760091.0,706394.0,19325.0,1083755.0,1028900.0,400749.0,400748.0,54855.0,1.0,0.0,0.0,34372.0,2415.0,2428.0,48.0,35299.0,31832.0,31285.0,31285.0,3467.0,0.0,0.0,0.0,5707776.0,21849.0,33173.0
2021-02-14,761963.0,708151.0,19366.0,1113634.0,1055753.0,427340.0,427339.0,57881.0,1.0,0.0,0.0,34446.0,1872.0,1757.0,41.0,29879.0,26853.0,26591.0,26591.0,3026.0,0.0,0.0,0.0,5719598.0,11822.0,33220.0
2021-02-15,763294.0,709520.0,19445.0,1150771.0,1083043.0,454168.0,454167.0,60916.0,1.0,6812.0,0.0,34329.0,1331.0,1369.0,79.0,37137.0,27290.0,26828.0,26828.0,3035.0,0.0,6812.0,0.0,5725543.0,5945.0,33238.0
2021-02-16,765970.0,711977.0,19526.0,1188673.0,1111098.0,481340.0,481339.0,63951.0,1.0,13624.0,0.0,34467.0,2676.0,2457.0,81.0,37902.0,28055.0,27172.0,27172.0,3035.0,0.0,6812.0,0.0,5749521.0,23978.0,33238.0
2021-02-17,768785.0,714709.0,19588.0,1231992.0,1139713.0,505479.0,505478.0,69323.0,1.0,22956.0,0.0,34488.0,2815.0,2732.0,62.0,43319.0,28615.0,24139.0,24139.0,5372.0,0.0,9332.0,0.0,5777072.0,27551.0,33301.0
2021-02-18,771843.0,717179.0,19659.0,1271812.0,1168247.0,526475.0,526474.0,71707.0,1.0,31858.0,0.0,35005.0,3058.0,2470.0,71.0,39820.0,28534.0,20996.0,20996.0,2384.0,0.0,8902.0,0.0,5804671.0,27599.0,33691.0
2021-02-19,774555.0,719693.0,19738.0,1309940.0,1196266.0,547115.0,547114.0,72378.0,1.0,41296.0,0.0,35124.0,2712.0,2514.0,79.0,38128.0,28019.0,20640.0,20640.0,671.0,0.0,9438.0,0.0,5831513.0,26842.0,33823.0
2021-02-20,777276.0,722484.0,19795.0,1342864.0,1219748.0,562771.0,562770.0,72676.0,1.0,50440.0,0.0,34997.0,2721.0,2791.0,57.0,32924.0,23482.0,15656.0,15656.0,298.0,0.0,9144.0,0.0,5861921.0,30408.0,33933.0
2021-02-21,779695.0,724333.0,19847.0,1370808.0,1239270.0,576125.0,576124.0,72791.0,1.0,58747.0,0.0,35515.0,2419.0,1849.0,52.0,27944.0,19522.0,13354.0,13354.0,115.0,0.0,8307.0,0.0,5874883.0,12962.0,34377.0
2021-02-22,781329.0,725526.0,19894.0,1400673.0,1259204.0,589640.0,589639.0,72935.0,1.0,68534.0,0.0,35909.0,1634.0,1193.0,47.0,29865.0,19934.0,13515.0,13515.0,144.0,0.0,9787.0,0.0,5881162.0,6279.0,34692.0
2021-02-23,784711.0,728252.0,20013.0,1430017.0,1278866.0,601572.0,601571.0,73010.0,1.0,78141.0,0.0,36446.0,3382.0,2726.0,119.0,29344.0,19662.0,11932.0,11932.0,75.0,0.0,9607.0,0.0,5904761.0,23599.0,35277.0
2021-02-24,788048.0,731049.0,20086.0,1458234.0,1297346.0,611552.0,611551.0,73017.0,1.0,87871.0,0.0,36913.0,3337.0,2797.0,73.0,28217.0,18480.0,9980.0,9980.0,7.0,0.0,9730.0,0.0,5931208.0,26447.0,35566.0
2021-02-25,791971.0,733616.0,20167.0,1478492.0,1307417.0,614546.0,614545.0,73020.0,1.0,98055.0,0.0,38188.0,3923.0,2567.0,81.0,20258.0,10071.0,2994.0,2994.0,3.0,0.0,10184.0,0.0,5959349.0,28141.0,36845.0
2021-02-26,795732.0,736020.0,20233.0,1497617.0,1315258.0,615964.0,615963.0,73020.0,1.0,109339.0,0.0,39479.0,3761.0,2404.0,66.0,19125.0,7841.0,1418.0,1418.0,0.0,0.0,11284.0,0.0,5986365.0,27016.0,38056.0
2021-02-27,799164.0,738569.0,20287.0,1513321.0,1320991.0,616594.0,616593.0,73020.0,1.0,119310.0,0.0,40308.0,3432.0,2549.0,54.0,15704.0,5733.0,630.0,630.0,0.0,0.0,9971.0,0.0,6009706.0,23341.0,39073.0
2021-02-28,801994.0,740352.0,20350.0,1524457.0,1324066.0,617111.0,617110.0,73020.0,1.0,127371.0,0.0,41292.0,2830.0,1783.0,63.0,11136.0,3075.0,517.0,517.0,0.0,0.0,8061.0,0.0,6022647.0,12941.0,40031.0
2021-03-01,804090.0,741471.0,20403.0,1556606.0,1347000.0,618240.0,618239.0,73020.0,1.0,136586.0,0.0,42216.0,2096.0,1119.0,53.0,32149.0,22934.0,1129.0,1129.0,0.0,0.0,9215.0,0.0,6029263.0,6616.0,40796.0
2021-03-02,808040.0,744040.0,20509.0,1594764.0,1375693.0,619182.0,619181.0,73020.0,1.0,146051.0,0.0,43491.0,3950.0,2569.0,106.0,38158.0,28693.0,942.0,942.0,0.0,0.0,9465.0,0.0,6052659.0,23396.0,42070.0
2021-03-03,812318.0,746779.0,20586.0,1633449.0,1405699.0,619808.0,619807.0,73020.0,1.0,154730.0,0.0,44953.0,4278.0,2739.0,77.0,38685.0,30006.0,626.0,626.0,0.0,0.0,8679.0,0.0,6079276.0,26617.0,43533.0
2021-03-04,816589.0,749673.0,20684.0,1677187.0,1434988.0,627159.0,620384.0,79862.0,6775.0,162337.0,0.0,46232.0,4271.0,2894.0,98.0,43738.0,29289.0,7351.0,577.0,6842.0,6774.0,7607.0,0.0,6105686.0,26410.0,44746.0
2021-03-05,820931.0,752234.0,20785.0,1724540.0,1466214.0,636053.0,621053.0,88224.0,15000.0,170102.0,0.0,47912.0,4342.0,2561.0,101.0,47353.0,31226.0,8894.0,669.0,8362.0,8225.0,7765.0,0.0,6133554.0,27868.0,46376.0
2021-03-06,824995.0,754335.0,20854.0,1773178.0,1499132.0,644707.0,621498.0,96530.0,23209.0,177516.0,0.0,49806.0,4064.0,2101.0,69.0,48638.0,32918.0,8654.0,445.0,8306.0,8209.0,7414.0,0.0,6158995.0,25441.0,47719.0
2021-03-07,828283.0,754335.0,20900.0,1818362.0,1530123.0,652567.0,621766.0,104227.0,30801.0,184012.0,0.0,53048.0,3288.0,0.0,46.0,45184.0,30991.0,7860.0,268.0,7697.0,7592.0,6496.0,0.0,6172074.0,13079.0,48588.0
2021-03-08,830563.0,761631.0,20963.0,1861820.0,1562623.0,657741.0,622380.0,108871.0,35361.0,190326.0,0.0,47969.0,2280.0,7296.0,63.0,43458.0,32500.0,5174.0,614.0,4644.0,4560.0,6314.0,0.0,6179281.0,7207.0,49234.0
2021-03-09,835552.0,767219.0,21056.0,1910020.0,1598547.0,663642.0,623432.0,113813.0,40210.0,197660.0,0.0,47277.0,4989.0,5588.0,93.0,48200.0,35924.0,5901.0,1052.0,4942.0,4849.0,7334.0,0.0,6203750.0,24469.0,50841.0
2021-03-10,840116.0,770854.0,21156.0,1961422.0,1638693.0,672685.0,628589.0,117819.0,44096.0,204910.0,0.0,48106.0,4564.0,3635.0,100.0,51402.0,40146.0,9043.0,5157.0,4006.0,3886.0,7250.0,0.0,6230400.0,26650.0,52068.0
