megye_en,megye_ro,ev,lakossag,atlagber,gdp,munkanelkuliseg
TOTAL,TOTAL,2012,20095996,1507.0,,5.066666666666666
TOTAL,TOTAL,2013,20020074,1579.0,,5.258333333333334
TOTAL,TOTAL,2014,19953089,1697.0,,5.266666666666667
TOTAL,TOTAL,2015,19875542,1859.0,,5.133333333333334
TOTAL,TOTAL,2016,19760585,2046.0,,4.791666666666667
TOTAL,TOTAL,2017,19643949,2338.0,,4.283333333333333
TOTAL,TOTAL,2018,19533481,2642.0,,3.5583333333333336
TOTAL,TOTAL,2019,19425873,2986.0,,3.0500000000000003
TOTAL,TOTAL,2020,19354339,3217.0,,3.1166666666666667
TOTAL,TOTAL,2021,19229519,3416.0,,3.0500000000000003
TOTAL,TOTAL,2022,19042455,3801.0,15012.0,2.9250000000000003
TOTAL,TOTAL,2023,19054548,,16820.0,2.875
Bihor,Bihor,2012,575731,1123.0,,4.0249999999999995
Bihor,Bihor,2013,575270,1155.0,,3.8000000000000003
Bihor,Bihor,2014,573769,1299.0,,3.716666666666667
Bihor,Bihor,2015,572057,1396.0,,3.625
Bihor,Bihor,2016,568969,1563.0,,3.3000000000000003
Bihor,Bihor,2017,566381,1871.0,,2.625
Bihor,Bihor,2018,564171,2087.0,,1.8666666666666665
Bihor,Bihor,2019,561621,2385.0,,1.3
Bihor,Bihor,2020,560646,2603.0,,1.8333333333333333
Bihor,Bihor,2021,557836,2766.0,,1.8083333333333333
Bihor,Bihor,2022,552022,3099.0,11881.0,1.25
Bihor,Bihor,2023,553963,,13277.0,1.2416666666666667
Bistrita-Nasaud,Bistriţa-Năsăud,2012,285468,1159.0,,4.541666666666667
Bistrita-Nasaud,Bistriţa-Năsăud,2013,284178,1198.0,,4.766666666666667
Bistrita-Nasaud,Bistriţa-Năsăud,2014,283910,1273.0,,4.433333333333334
Bistrita-Nasaud,Bistriţa-Năsăud,2015,283255,1483.0,,3.5749999999999997
Bistrita-Nasaud,Bistriţa-Năsăud,2016,282495,1587.0,,3.2583333333333333
Bistrita-Nasaud,Bistriţa-Năsăud,2017,281387,1815.0,,3.3083333333333336
Bistrita-Nasaud,Bistriţa-Năsăud,2018,280058,2044.0,,2.8000000000000003
Bistrita-Nasaud,Bistriţa-Năsăud,2019,278868,2405.0,,2.6916666666666664
Bistrita-Nasaud,Bistriţa-Năsăud,2020,278033,2538.0,,2.8833333333333333
Bistrita-Nasaud,Bistriţa-Năsăud,2021,276517,2644.0,,3.3000000000000003
Bistrita-Nasaud,Bistriţa-Năsăud,2022,295342,2951.0,9475.0,3.6833333333333336
Bistrita-Nasaud,Bistriţa-Năsăud,2023,296183,,10511.0,3.2083333333333335
Cluj,Cluj,2012,693608,1574.0,,3.8000000000000003
Cluj,Cluj,2013,697457,1672.0,,3.6
Cluj,Cluj,2014,699097,1857.0,,3.0083333333333333
Cluj,Cluj,2015,700982,2025.0,,2.5
Cluj,Cluj,2016,701258,2340.0,,2.1
Cluj,Cluj,2017,702780,2668.0,,2.15
Cluj,Cluj,2018,704619,3026.0,,1.5166666666666666
Cluj,Cluj,2019,706952,3449.0,,1.2750000000000001
Cluj,Cluj,2020,709872,3744.0,,1.4916666666666665
Cluj,Cluj,2021,710664,4046.0,,1.425
Cluj,Cluj,2022,683018,4679.0,21755.0,1.1916666666666667
Cluj,Cluj,2023,688930,,24826.0,1.1416666666666668
Maramures,Maramureş,2012,477180,1153.0,,4.058333333333333
Maramures,Maramureş,2013,474115,1165.0,,3.716666666666667
Maramures,Maramureş,2014,472483,1292.0,,3.733333333333333
Maramures,Maramureş,2015,470714,1376.0,,3.533333333333333
Maramures,Maramureş,2016,468333,1572.0,,3.3249999999999997
Maramures,Maramureş,2017,465423,1886.0,,3.5416666666666665
Maramures,Maramureş,2018,463306,2127.0,,3.158333333333333
Maramures,Maramureş,2019,460756,2437.0,,3.0500000000000003
Maramures,Maramureş,2020,458927,2595.0,,2.375
Maramures,Maramureş,2021,455160,2721.0,,2.091666666666667
Maramures,Maramureş,2022,451484,3068.0,10914.0,1.9249999999999998
Maramures,Maramureş,2023,451622,,12070.0,2.1999999999999997
Satu Mare,Satu Mare,2012,343530,1161.0,,4.466666666666666
Satu Mare,Satu Mare,2013,342118,1279.0,,4.366666666666666
Satu Mare,Satu Mare,2014,341094,1344.0,,4.2250000000000005
Satu Mare,Satu Mare,2015,339987,1465.0,,3.9250000000000003
Satu Mare,Satu Mare,2016,338181,1659.0,,3.9499999999999997
Satu Mare,Satu Mare,2017,336543,1931.0,,3.5749999999999997
Satu Mare,Satu Mare,2018,334589,2173.0,,2.816666666666667
Satu Mare,Satu Mare,2019,332610,2510.0,,2.4499999999999997
Satu Mare,Satu Mare,2020,331500,2656.0,,3.1750000000000003
Satu Mare,Satu Mare,2021,329535,2816.0,,3.3333333333333335
Satu Mare,Satu Mare,2022,330358,3133.0,10317.0,3.5500000000000003
Satu Mare,Satu Mare,2023,330554,,11647.0,3.5583333333333336
Salaj,Sălaj,2012,223360,1159.0,,5.758333333333333
Salaj,Sălaj,2013,221685,1219.0,,5.616666666666667
Salaj,Sălaj,2014,220479,1327.0,,5.541666666666667
Salaj,Sălaj,2015,219039,1493.0,,5.125
Salaj,Sălaj,2016,217331,1604.0,,5.375
Salaj,Sălaj,2017,215878,1891.0,,5.075
Salaj,Sălaj,2018,213761,2177.0,,4.583333333333333
Salaj,Sălaj,2019,211663,2547.0,,4.266666666666667
Salaj,Sălaj,2020,209982,2677.0,,4.641666666666667
Salaj,Sălaj,2021,209114,2884.0,,4.75
Salaj,Sălaj,2022,211325,3135.0,12290.0,4.883333333333334
Salaj,Sălaj,2023,210661,,13631.0,4.95
Alba,Alba,2012,341479,1276.0,,7.141666666666667
Alba,Alba,2013,339517,1323.0,,7.908333333333334
Alba,Alba,2014,337717,1433.0,,6.983333333333333
Alba,Alba,2015,335915,1588.0,,7.125
Alba,Alba,2016,333488,1767.0,,5.1
Alba,Alba,2017,330954,2057.0,,4.158333333333333
Alba,Alba,2018,328264,2375.0,,3.4749999999999996
Alba,Alba,2019,325475,2664.0,,3.0083333333333333
Alba,Alba,2020,324071,2846.0,,3.391666666666667
Alba,Alba,2021,321199,3070.0,,3.25
Alba,Alba,2022,325703,3325.0,14460.0,3.4166666666666665
Alba,Alba,2023,325776,,16299.0,3.516666666666667
Brasov,Braşov,2012,549519,1463.0,,4.741666666666666
Brasov,Braşov,2013,550713,1486.0,,4.641666666666667
Brasov,Braşov,2014,550912,1604.0,,4.5249999999999995
Brasov,Braşov,2015,551160,1783.0,,4.0249999999999995
Brasov,Braşov,2016,550934,2020.0,,3.8166666666666664
Brasov,Braşov,2017,550789,2314.0,,3.15
Brasov,Braşov,2018,551185,2609.0,,2.4499999999999997
Brasov,Braşov,2019,552390,2916.0,,2.1666666666666665
Brasov,Braşov,2020,554014,3111.0,,2.2916666666666665
Brasov,Braşov,2021,553807,3319.0,,2.3583333333333334
Brasov,Braşov,2022,548237,3740.0,17477.0,2.091666666666667
Brasov,Braşov,2023,552793,,19865.0,2.4
Covasna,Covasna,2012,209713,1119.0,,7.8500000000000005
Covasna,Covasna,2013,208976,1179.0,,7.158333333333334
Covasna,Covasna,2014,208628,1267.0,,6.6499999999999995
Covasna,Covasna,2015,207569,1400.0,,6.116666666666667
Covasna,Covasna,2016,206279,1542.0,,5.05
Covasna,Covasna,2017,204929,1858.0,,4.391666666666667
Covasna,Covasna,2018,203471,2098.0,,3.6833333333333336
Covasna,Covasna,2019,202113,2379.0,,3.3000000000000003
Covasna,Covasna,2020,201503,2579.0,,4.166666666666667
Covasna,Covasna,2021,200083,2677.0,,4.458333333333333
Covasna,Covasna,2022,199903,2993.0,11100.0,4.466666666666667
Covasna,Covasna,2023,199769,,12297.0,4.5249999999999995
Harghita,Harghita,2012,311048,1072.0,,6.416666666666667
Harghita,Harghita,2013,310842,1130.0,,6.241666666666667
Harghita,Harghita,2014,310360,1251.0,,5.558333333333334
Harghita,Harghita,2015,309133,1375.0,,5.208333333333333
Harghita,Harghita,2016,307555,1519.0,,5.425
Harghita,Harghita,2017,305676,1796.0,,5.008333333333334
Harghita,Harghita,2018,304219,2059.0,,4.308333333333334
Harghita,Harghita,2019,302291,2349.0,,3.8083333333333336
Harghita,Harghita,2020,301521,2483.0,,4.091666666666667
Harghita,Harghita,2021,299163,2687.0,,3.8666666666666667
Harghita,Harghita,2022,291625,2924.0,10926.0,4.0
Harghita,Harghita,2023,291761,,12230.0,3.983333333333333
Mures,Mureş,2012,550214,1315.0,,5.825
Mures,Mureş,2013,549097,1386.0,,5.533333333333334
Mures,Mureş,2014,547861,1509.0,,5.633333333333333
Mures,Mureş,2015,546532,1630.0,,5.741666666666667
Mures,Mureş,2016,543726,1853.0,,4.7
Mures,Mureş,2017,540719,2112.0,,4.383333333333334
Mures,Mureş,2018,538214,2459.0,,3.4250000000000003
Mures,Mureş,2019,535202,2739.0,,2.6916666666666664
Mures,Mureş,2020,533355,2975.0,,2.558333333333333
Mures,Mureş,2021,529593,3117.0,,2.591666666666667
Mures,Mureş,2022,518978,3456.0,12359.0,2.8000000000000003
Mures,Mureş,2023,519344,,13742.0,2.841666666666667
Sibiu,Sibiu,2012,398605,1429.0,,4.158333333333333
Sibiu,Sibiu,2013,400260,1543.0,,4.375
Sibiu,Sibiu,2014,400268,1616.0,,4.45
Sibiu,Sibiu,2015,400230,1822.0,,4.166666666666667
Sibiu,Sibiu,2016,399982,2046.0,,3.533333333333333
Sibiu,Sibiu,2017,399724,2315.0,,2.725
Sibiu,Sibiu,2018,400018,2626.0,,2.025
Sibiu,Sibiu,2019,400988,2976.0,,1.7333333333333334
Sibiu,Sibiu,2020,401352,3165.0,,2.3333333333333335
Sibiu,Sibiu,2021,400291,3442.0,,2.1666666666666665
Sibiu,Sibiu,2022,388898,3775.0,15486.0,1.9666666666666668
Sibiu,Sibiu,2023,391413,,17622.0,2.4833333333333334
Bacau,Bacău,2012,614316,1288.0,,5.883333333333333
Bacau,Bacău,2013,609948,1355.0,,6.366666666666667
Bacau,Bacău,2014,606975,1455.0,,6.691666666666666
Bacau,Bacău,2015,604567,1581.0,,6.516666666666667
Bacau,Bacău,2016,600549,1739.0,,6.658333333333334
Bacau,Bacău,2017,595534,2031.0,,6.316666666666666
Bacau,Bacău,2018,591053,2270.0,,6.183333333333334
Bacau,Bacău,2019,585548,2603.0,,5.333333333333333
Bacau,Bacău,2020,582495,2825.0,,5.125
Bacau,Bacău,2021,576683,2977.0,,5.416666666666667
Bacau,Bacău,2022,599415,3335.0,9283.0,3.233333333333333
Bacau,Bacău,2023,597583,,10445.0,2.6
Botosani,Botoşani,2012,410706,1126.0,,3.8166666666666664
Botosani,Botoşani,2013,406330,1216.0,,4.825
Botosani,Botoşani,2014,403205,1347.0,,4.891666666666667
Botosani,Botoşani,2015,399273,1491.0,,4.6499999999999995
Botosani,Botoşani,2016,394625,1571.0,,4.966666666666667
Botosani,Botoşani,2017,390320,1887.0,,4.333333333333333
Botosani,Botoşani,2018,385268,2174.0,,3.1333333333333333
Botosani,Botoşani,2019,380142,2501.0,,2.8249999999999997
Botosani,Botoşani,2020,377679,2671.0,,2.658333333333333
Botosani,Botoşani,2021,373239,2695.0,,2.4583333333333335
Botosani,Botoşani,2022,391095,2958.0,6906.0,2.9
Botosani,Botoşani,2023,389513,,7594.0,3.016666666666667
Iasi,Iaşi,2012,772979,1371.0,,5.466666666666666
Iasi,Iaşi,2013,775165,1499.0,,5.116666666666666
Iasi,Iaşi,2014,781503,1649.0,,5.091666666666667
Iasi,Iaşi,2015,787589,1798.0,,4.733333333333333
Iasi,Iaşi,2016,788659,1940.0,,4.5249999999999995
Iasi,Iaşi,2017,789935,2338.0,,4.441666666666666
Iasi,Iaşi,2018,791753,2691.0,,3.4916666666666667
Iasi,Iaşi,2019,794706,3125.0,,2.891666666666667
Iasi,Iaşi,2020,794979,3327.0,,2.8833333333333333
Iasi,Iaşi,2021,797131,3557.0,,3.0083333333333333
Iasi,Iaşi,2022,765670,3939.0,12981.0,3.033333333333333
Iasi,Iaşi,2023,774025,,14403.0,3.0416666666666665
Neamt,Neamţ,2012,468429,1123.0,,5.016666666666667
Neamt,Neamţ,2013,464758,1198.0,,5.575
Neamt,Neamţ,2014,462109,1274.0,,5.966666666666666
Neamt,Neamţ,2015,459457,1359.0,,5.983333333333333
Neamt,Neamţ,2016,455643,1575.0,,5.766666666666667
Neamt,Neamţ,2017,451544,1866.0,,5.566666666666666
Neamt,Neamţ,2018,447232,2083.0,,5.041666666666667
Neamt,Neamţ,2019,442132,2395.0,,4.191666666666666
Neamt,Neamţ,2020,439179,2590.0,,4.183333333333334
Neamt,Neamţ,2021,433852,2713.0,,4.2749999999999995
Neamt,Neamţ,2022,452038,3041.0,8995.0,3.8000000000000003
Neamt,Neamţ,2023,449335,,9878.0,4.325
Suceava,Suceava,2012,633658,1148.0,,5.033333333333333
Suceava,Suceava,2013,632210,1256.0,,5.658333333333334
Suceava,Suceava,2014,631760,1352.0,,6.358333333333333
Suceava,Suceava,2015,631309,1489.0,,6.483333333333333
Suceava,Suceava,2016,629733,1593.0,,6.1499999999999995
Suceava,Suceava,2017,628316,1876.0,,5.133333333333334
Suceava,Suceava,2018,627439,2118.0,,5.241666666666666
Suceava,Suceava,2019,625969,2445.0,,4.841666666666667
Suceava,Suceava,2020,625431,2646.0,,4.825
Suceava,Suceava,2021,622665,2737.0,,4.65
Suceava,Suceava,2022,640776,3042.0,8088.0,5.3500000000000005
Suceava,Suceava,2023,642165,,8833.0,5.358333333333333
Vaslui,Vaslui,2012,394116,1125.0,,9.424999999999999
Vaslui,Vaslui,2013,390387,1172.0,,9.6
Vaslui,Vaslui,2014,389873,1304.0,,11.125
Vaslui,Vaslui,2015,390015,1387.0,,11.016666666666666
Vaslui,Vaslui,2016,387525,1627.0,,11.391666666666666
Vaslui,Vaslui,2017,383924,1877.0,,10.966666666666667
Vaslui,Vaslui,2018,379987,2161.0,,8.866666666666667
Vaslui,Vaslui,2019,374303,2482.0,,7.833333333333333
Vaslui,Vaslui,2020,373127,2673.0,,6.591666666666666
Vaslui,Vaslui,2021,369345,2711.0,,7.341666666666666
Vaslui,Vaslui,2022,372825,2981.0,6603.0,8.166666666666666
Vaslui,Vaslui,2023,371592,,7498.0,7.833333333333333
Braila,Brăila,2012,319674,1178.0,,5.8500000000000005
Braila,Brăila,2013,315598,1263.0,,6.533333333333334
Braila,Brăila,2014,312152,1348.0,,7.033333333333334
Braila,Brăila,2015,308203,1462.0,,7.1499999999999995
Braila,Brăila,2016,303608,1587.0,,6.908333333333334
Braila,Brăila,2017,299087,1859.0,,5.658333333333334
Braila,Brăila,2018,294097,2119.0,,4.408333333333333
Braila,Brăila,2019,289534,2428.0,,3.7916666666666665
Braila,Brăila,2020,286021,2607.0,,3.841666666666667
Braila,Brăila,2021,280796,2693.0,,3.6666666666666665
Braila,Brăila,2022,280189,2972.0,10822.0,3.1750000000000003
Braila,Brăila,2023,277005,,12168.0,3.1
Buzau,Buzău,2012,449218,1231.0,,7.591666666666666
Buzau,Buzău,2013,444993,1294.0,,8.15
Buzau,Buzău,2014,441016,1326.0,,8.941666666666666
Buzau,Buzău,2015,436478,1484.0,,9.525
Buzau,Buzău,2016,431015,1644.0,,9.75
Buzau,Buzău,2017,425842,1903.0,,9.549999999999999
Buzau,Buzău,2018,419831,2170.0,,7.558333333333334
Buzau,Buzău,2019,413808,2450.0,,6.808333333333334
Buzau,Buzău,2020,409388,2644.0,,6.883333333333333
Buzau,Buzău,2021,403937,2773.0,,5.808333333333334
Buzau,Buzău,2022,403807,2996.0,10149.0,5.558333333333334
Buzau,Buzău,2023,400744,,11257.0,5.316666666666666
Constanta,Constanţa,2012,683866,1424.0,,4.108333333333333
Constanta,Constanţa,2013,684458,1486.0,,3.841666666666667
Constanta,Constanţa,2014,684392,1571.0,,3.6833333333333336
Constanta,Constanţa,2015,683329,1735.0,,3.5
Constanta,Constanţa,2016,681054,1871.0,,3.141666666666667
Constanta,Constanţa,2017,678316,2117.0,,2.9916666666666667
Constanta,Constanţa,2018,676095,2377.0,,2.408333333333333
