megye_en,megye_ro,ev,lakossag,atlagber,gdp,munkanelkuliseg
Constanta,Constanţa,2019,673764,2651.0,,2.2916666666666665
Constanta,Constanţa,2020,672451,2918.0,,2.433333333333333
Constanta,Constanţa,2021,668329,3034.0,,2.2666666666666666
Constanta,Constanţa,2022,656004,3378.0,16906.0,1.9666666666666668
Constanta,Constanţa,2023,657060,,18832.0,2.0
Galati,Galaţi,2012,534577,1351.0,,7.833333333333333
Galati,Galaţi,2013,530914,1435.0,,8.691666666666666
Galati,Galaţi,2014,528216,1576.0,,9.008333333333333
Galati,Galaţi,2015,524751,1643.0,,9.216666666666667
Galati,Galaţi,2016,520058,1740.0,,9.191666666666666
Galati,Galaţi,2017,515297,2007.0,,9.208333333333334
Galati,Galaţi,2018,510865,2290.0,,7.05
Galati,Galaţi,2019,506135,2602.0,,5.808333333333334
Galati,Galaţi,2020,503506,2809.0,,5.8999999999999995
Galati,Galaţi,2021,499364,2947.0,,5.8999999999999995
Galati,Galaţi,2022,495000,3256.0,9965.0,6.266666666666667
Galati,Galaţi,2023,494323,,10948.0,5.558333333333334
Tulcea,Tulcea,2012,212012,1274.0,,5.233333333333333
Tulcea,Tulcea,2013,210119,1381.0,,5.441666666666666
Tulcea,Tulcea,2014,208289,1482.0,,5.2749999999999995
Tulcea,Tulcea,2015,206013,1578.0,,4.908333333333333
Tulcea,Tulcea,2016,203196,1706.0,,5.1000000000000005
Tulcea,Tulcea,2017,200706,2009.0,,4.583333333333333
Tulcea,Tulcea,2018,197734,2298.0,,3.358333333333333
Tulcea,Tulcea,2019,194439,2593.0,,3.3666666666666667
Tulcea,Tulcea,2020,192163,2821.0,,3.225
Tulcea,Tulcea,2021,189747,2899.0,,3.1666666666666665
Tulcea,Tulcea,2022,192568,3146.0,11747.0,3.466666666666667
Tulcea,Tulcea,2023,190998,,12996.0,3.6916666666666664
Vrancea,Vrancea,2012,339602,1136.0,,5.266666666666667
Vrancea,Vrancea,2013,337272,1196.0,,5.316666666666666
Vrancea,Vrancea,2014,335738,1300.0,,5.716666666666666
Vrancea,Vrancea,2015,333808,1440.0,,5.783333333333334
Vrancea,Vrancea,2016,330937,1556.0,,5.658333333333334
Vrancea,Vrancea,2017,328057,1800.0,,5.3500000000000005
Vrancea,Vrancea,2018,324437,2083.0,,4.533333333333333
Vrancea,Vrancea,2019,320722,2389.0,,3.8666666666666667
Vrancea,Vrancea,2020,317778,2561.0,,3.8249999999999997
Vrancea,Vrancea,2021,314494,2648.0,,4.241666666666666
Vrancea,Vrancea,2022,334056,2888.0,8523.0,4.425
Vrancea,Vrancea,2023,333032,,9569.0,3.8000000000000003
Arges,Argeş,2012,611024,1541.0,,5.408333333333334
Arges,Argeş,2013,606789,1649.0,,6.058333333333334
Arges,Argeş,2014,604153,1785.0,,5.966666666666666
Arges,Argeş,2015,600301,1943.0,,5.425
Arges,Argeş,2016,595764,2074.0,,4.833333333333333
Arges,Argeş,2017,590522,2318.0,,4.25
Arges,Argeş,2018,585713,2562.0,,3.483333333333333
Arges,Argeş,2019,579904,2908.0,,2.9916666666666667
Arges,Argeş,2020,575197,3043.0,,3.533333333333333
Arges,Argeş,2021,567851,3222.0,,3.5
Arges,Argeş,2022,566903,3487.0,13355.0,3.4916666666666667
Arges,Argeş,2023,565643,,15323.0,3.4583333333333335
Calarasi,Călăraşi,2012,305779,1178.0,,6.141666666666667
Calarasi,Călăraşi,2013,303881,1258.0,,6.8500000000000005
Calarasi,Călăraşi,2014,301326,1365.0,,7.466666666666666
Calarasi,Călăraşi,2015,298763,1435.0,,7.3999999999999995
Calarasi,Călăraşi,2016,295505,1624.0,,7.2250000000000005
Calarasi,Călăraşi,2017,292841,1940.0,,5.8
Calarasi,Călăraşi,2018,288061,2203.0,,4.4750000000000005
Calarasi,Călăraşi,2019,284393,2539.0,,3.7916666666666665
Calarasi,Călăraşi,2020,280483,2769.0,,3.7416666666666667
Calarasi,Călăraşi,2021,278105,2808.0,,3.4583333333333335
Calarasi,Călăraşi,2022,281974,3189.0,7887.0,4.375
Calarasi,Călăraşi,2023,280478,,8745.0,4.941666666666666
Dambovita,Dâmboviţa,2012,517657,1323.0,,6.45
Dambovita,Dâmboviţa,2013,515623,1412.0,,7.266666666666667
Dambovita,Dâmboviţa,2014,512741,1488.0,,7.491666666666667
Dambovita,Dâmboviţa,2015,509552,1570.0,,7.216666666666666
Dambovita,Dâmboviţa,2016,505219,1736.0,,6.633333333333333
Dambovita,Dâmboviţa,2017,501269,2000.0,,5.891666666666667
Dambovita,Dâmboviţa,2018,496213,2243.0,,4.8500000000000005
Dambovita,Dâmboviţa,2019,491368,2513.0,,3.5083333333333333
Dambovita,Dâmboviţa,2020,487387,2727.0,,3.2083333333333335
Dambovita,Dâmboviţa,2021,483351,2847.0,,2.9333333333333336
Dambovita,Dâmboviţa,2022,478594,3122.0,10371.0,2.8833333333333333
Dambovita,Dâmboviţa,2023,477214,,11439.0,2.9250000000000003
Giurgiu,Giurgiu,2012,281295,1240.0,,5.825
Giurgiu,Giurgiu,2013,281989,1332.0,,6.241666666666667
Giurgiu,Giurgiu,2014,278473,1413.0,,6.966666666666666
Giurgiu,Giurgiu,2015,276664,1546.0,,6.941666666666666
Giurgiu,Giurgiu,2016,274570,1724.0,,5.791666666666667
Giurgiu,Giurgiu,2017,273989,2018.0,,4.391666666666667
Giurgiu,Giurgiu,2018,269239,2340.0,,2.9916666666666667
Giurgiu,Giurgiu,2019,266207,2672.0,,2.216666666666667
Giurgiu,Giurgiu,2020,263329,2892.0,,2.4083333333333337
Giurgiu,Giurgiu,2021,261109,2947.0,,2.716666666666667
Giurgiu,Giurgiu,2022,260200,3264.0,7156.0,3.15
Giurgiu,Giurgiu,2023,258714,,8034.0,3.25
Ialomita,Ialomiţa,2012,273317,1212.0,,6.883333333333333
Ialomita,Ialomiţa,2013,271030,1239.0,,7.016666666666667
Ialomita,Ialomiţa,2014,269386,1362.0,,7.458333333333333
Ialomita,Ialomiţa,2015,267230,1446.0,,7.325
Ialomita,Ialomiţa,2016,264733,1579.0,,7.625
Ialomita,Ialomiţa,2017,262237,1890.0,,6.875
Ialomita,Ialomiţa,2018,259143,2162.0,,5.891666666666667
Ialomita,Ialomiţa,2019,256499,2434.0,,4.891666666666667
Ialomita,Ialomiţa,2020,255032,2651.0,,4.433333333333333
Ialomita,Ialomiţa,2021,252735,2793.0,,4.633333333333334
Ialomita,Ialomiţa,2022,250420,3114.0,9810.0,4.691666666666666
Ialomita,Ialomiţa,2023,249865,,10855.0,4.891666666666667
Prahova,Prahova,2012,761699,1510.0,,5.491666666666667
Prahova,Prahova,2013,756635,1542.0,,5.658333333333334
Prahova,Prahova,2014,752405,1687.0,,5.175
Prahova,Prahova,2015,747634,1832.0,,4.866666666666666
Prahova,Prahova,2016,740483,1950.0,,4.216666666666667
Prahova,Prahova,2017,732847,2235.0,,3.1916666666666664
Prahova,Prahova,2018,725599,2449.0,,2.7916666666666665
Prahova,Prahova,2019,718098,2813.0,,2.3666666666666667
Prahova,Prahova,2020,712725,3021.0,,2.7583333333333333
Prahova,Prahova,2021,703580,3207.0,,2.5
Prahova,Prahova,2022,694490,3621.0,15338.0,2.1750000000000003
Prahova,Prahova,2023,691202,,17315.0,2.2583333333333333
Teleorman,Teleorman,2012,378028,1168.0,,9.125
Teleorman,Teleorman,2013,372203,1236.0,,9.541666666666666
Teleorman,Teleorman,2014,367239,1320.0,,10.408333333333333
Teleorman,Teleorman,2015,361615,1415.0,,11.4
Teleorman,Teleorman,2016,355281,1591.0,,11.450000000000001
Teleorman,Teleorman,2017,349628,1872.0,,10.625
Teleorman,Teleorman,2018,341447,2079.0,,8.766666666666667
Teleorman,Teleorman,2019,334217,2360.0,,6.875
Teleorman,Teleorman,2020,329058,2539.0,,6.3
Teleorman,Teleorman,2021,324405,2579.0,,6.5249999999999995
Teleorman,Teleorman,2022,322228,2881.0,9233.0,7.7749999999999995
Teleorman,Teleorman,2023,318023,,10570.0,7.808333333333334
Ilfov,Ilfov,2012,392279,1994.0,,1.675
Ilfov,Ilfov,2013,406855,1960.0,,1.7166666666666668
Ilfov,Ilfov,2014,417850,2087.0,,1.6333333333333335
Ilfov,Ilfov,2015,430805,2267.0,,1.3583333333333334
Ilfov,Ilfov,2016,444241,2380.0,,1.0916666666666668
Ilfov,Ilfov,2017,460486,2610.0,,0.875
Ilfov,Ilfov,2018,473422,2871.0,,0.6416666666666666
Ilfov,Ilfov,2019,485307,3163.0,,0.44166666666666665
Ilfov,Ilfov,2020,486869,3348.0,,0.45
Ilfov,Ilfov,2021,503675,3489.0,,0.575
Ilfov,Ilfov,2022,545403,3958.0,14466.0,0.42500000000000004
Ilfov,Ilfov,2023,564854,,15721.0,0.43333333333333335
Bucuresti,Bucureşti,2012,1886866,2213.0,,2.0416666666666665
Bucuresti,Bucureşti,2013,1875389,2304.0,,2.0416666666666665
Bucuresti,Bucureşti,2014,1865563,2441.0,,2.0
Bucuresti,Bucureşti,2015,1853638,2696.0,,1.8999999999999997
Bucuresti,Bucureşti,2016,1843962,2925.0,,1.7750000000000001
Bucuresti,Bucureşti,2017,1826579,3272.0,,1.5416666666666667
Bucuresti,Bucureşti,2018,1828869,3666.0,,1.45
Bucuresti,Bucureşti,2019,1832802,4068.0,,1.2916666666666667
Bucuresti,Bucureşti,2020,1841052,4408.0,,1.2
Bucuresti,Bucureşti,2021,1828781,4755.0,,1.1833333333333333
Bucuresti,Bucureşti,2022,1722865,5304.0,41971.0,1.0833333333333333
Bucuresti,Bucureşti,2023,1725271,,46968.0,0.9583333333333334
Dolj,Dolj,2012,659016,1370.0,,8.966666666666667
Dolj,Dolj,2013,654456,1465.0,,8.858333333333333
Dolj,Dolj,2014,650767,1541.0,,9.166666666666666
Dolj,Dolj,2015,646620,1672.0,,9.216666666666667
Dolj,Dolj,2016,641040,1824.0,,9.541666666666666
Dolj,Dolj,2017,635606,2128.0,,9.049999999999999
Dolj,Dolj,2018,631026,2458.0,,7.883333333333334
Dolj,Dolj,2019,626017,2766.0,,7.0249999999999995
Dolj,Dolj,2020,622148,2967.0,,6.833333333333333
Dolj,Dolj,2021,616653,3107.0,,6.308333333333334
Dolj,Dolj,2022,599558,3433.0,11919.0,6.925
Dolj,Dolj,2023,599567,,13448.0,7.133333333333333
Gorj,Gorj,2012,340030,1584.0,,7.166666666666667
Gorj,Gorj,2013,336995,1608.0,,7.708333333333333
Gorj,Gorj,2014,334849,1761.0,,7.508333333333333
Gorj,Gorj,2015,331428,1782.0,,8.041666666666666
Gorj,Gorj,2016,327537,1862.0,,6.716666666666666
Gorj,Gorj,2017,323634,2137.0,,7.191666666666666
Gorj,Gorj,2018,319903,2387.0,,4.625
Gorj,Gorj,2019,315508,2657.0,,3.7083333333333335
Gorj,Gorj,2020,312035,2858.0,,3.466666666666667
Gorj,Gorj,2021,307972,3008.0,,3.3666666666666667
Gorj,Gorj,2022,313023,3359.0,13845.0,3.3249999999999997
Gorj,Gorj,2023,311298,,15366.0,3.1999999999999997
Mehedinti,Mehedinţi,2012,264338,1294.0,,9.116666666666667
Mehedinti,Mehedinţi,2013,261670,1367.0,,9.691666666666666
Mehedinti,Mehedinţi,2014,259026,1475.0,,10.116666666666667
Mehedinti,Mehedinţi,2015,256011,1544.0,,10.191666666666666
Mehedinti,Mehedinţi,2016,252600,1630.0,,10.200000000000001
Mehedinti,Mehedinţi,2017,249336,1897.0,,9.766666666666667
Mehedinti,Mehedinţi,2018,244960,2184.0,,8.616666666666667
Mehedinti,Mehedinţi,2019,241153,2476.0,,6.875
Mehedinti,Mehedinţi,2020,238830,2686.0,,6.3500000000000005
Mehedinti,Mehedinţi,2021,236362,2751.0,,5.983333333333333
Mehedinti,Mehedinţi,2022,233631,2954.0,9913.0,6.55
Mehedinti,Mehedinţi,2023,231407,,11038.0,6.833333333333333
Olt,Olt,2012,433839,1317.0,,6.8999999999999995
Olt,Olt,2013,428160,1379.0,,7.408333333333334
Olt,Olt,2014,423445,1558.0,,7.958333333333333
Olt,Olt,2015,418463,1624.0,,8.0
Olt,Olt,2016,412491,1753.0,,8.233333333333333
Olt,Olt,2017,407717,2044.0,,7.483333333333333
Olt,Olt,2018,400763,2343.0,,6.416666666666667
Olt,Olt,2019,394448,2685.0,,5.566666666666666
Olt,Olt,2020,389906,2864.0,,5.566666666666666
Olt,Olt,2021,385935,3029.0,,5.3999999999999995
Olt,Olt,2022,381722,3289.0,9512.0,5.766666666666667
Olt,Olt,2023,378533,,10660.0,5.541666666666667
Valcea,Vâlcea,2012,370134,1282.0,,5.1499999999999995
Valcea,Vâlcea,2013,367421,1295.0,,6.041666666666667
Valcea,Vâlcea,2014,365697,1337.0,,5.708333333333333
Valcea,Vâlcea,2015,363270,1431.0,,5.7749999999999995
Valcea,Vâlcea,2016,359814,1601.0,,4.883333333333334
Valcea,Vâlcea,2017,356647,1854.0,,4.525
Valcea,Vâlcea,2018,353161,2104.0,,3.3333333333333335
Valcea,Vâlcea,2019,350089,2414.0,,3.108333333333333
Valcea,Vâlcea,2020,348495,2606.0,,3.358333333333333
Valcea,Vâlcea,2021,346039,2694.0,,3.2916666666666665
Valcea,Vâlcea,2022,341629,2950.0,11704.0,3.3083333333333336
Valcea,Vâlcea,2023,340875,,13003.0,3.1666666666666665
Arad,Arad,2012,430683,1338.0,,3.475
Arad,Arad,2013,429625,1402.0,,3.283333333333333
Arad,Arad,2014,428079,1492.0,,3.0583333333333336
Arad,Arad,2015,426517,1671.0,,2.5
Arad,Arad,2016,424075,1819.0,,2.2916666666666665
Arad,Arad,2017,421954,2103.0,,1.625
Arad,Arad,2018,419135,2388.0,,1.3666666666666665
Arad,Arad,2019,417274,2611.0,,1.3666666666666665
Arad,Arad,2020,415914,2761.0,,1.7249999999999999
Arad,Arad,2021,413035,2972.0,,1.8166666666666667
Arad,Arad,2022,410267,3236.0,13366.0,1.2249999999999999
Arad,Arad,2023,410414,,14730.0,1.1500000000000001
Caras-Severin,Caraş-Severin,2012,294575,1213.0,,4.991666666666666
Caras-Severin,Caraş-Severin,2013,291874,1227.0,,5.325
Caras-Severin,Caraş-Severin,2014,289011,1326.0,,4.558333333333334
Caras-Severin,Caraş-Severin,2015,286205,1459.0,,4.133333333333334
Caras-Severin,Caraş-Severin,2016,282467,1637.0,,2.875
Caras-Severin,Caraş-Severin,2017,279123,1869.0,,2.4916666666666667
Caras-Severin,Caraş-Severin,2018,275041,2142.0,,3.3666666666666667
Caras-Severin,Caraş-Severin,2019,271379,2462.0,,3.141666666666667
Caras-Severin,Caraş-Severin,2020,269810,2650.0,,3.2583333333333333
Caras-Severin,Caraş-Severin,2021,266592,2759.0,,3.0666666666666664
Caras-Severin,Caraş-Severin,2022,246314,3045.0,11500.0,2.575
Caras-Severin,Caraş-Severin,2023,244885,,13503.0,2.4166666666666665
Hunedoara,Hunedoara,2012,417008,1289.0,,5.783333333333334
Hunedoara,Hunedoara,2013,412336,1311.0,,6.5
Hunedoara,Hunedoara,2014,408002,1393.0,,5.983333333333333
Hunedoara,Hunedoara,2015,403701,1524.0,,6.2250000000000005
Hunedoara,Hunedoara,2016,398950,1600.0,,5.2
Hunedoara,Hunedoara,2017,393198,1898.0,,4.883333333333334
Hunedoara,Hunedoara,2018,388614,2088.0,,3.875
Hunedoara,Hunedoara,2019,383787,2426.0,,3.3083333333333336
Hunedoara,Hunedoara,2020,380511,2617.0,,3.525
Hunedoara,Hunedoara,2021,374298,2731.0,,3.4499999999999997
Hunedoara,Hunedoara,2022,360679,2984.0,11778.0,4.016666666666667
Hunedoara,Hunedoara,2023,357554,,13371.0,4.091666666666667
Timis,Timiş,2012,685821,1581.0,,1.8083333333333333
Timis,Timiş,2013,690763,1704.0,,1.8
Timis,Timiş,2014,693271,1836.0,,1.6500000000000001
Timis,Timiş,2015,695760,2060.0,,1.4083333333333332
Timis,Timiş,2016,696720,2343.0,,1.1916666666666667
Timis,Timiş,2017,698275,2562.0,,1.0916666666666668
Timis,Timiş,2018,701506,2922.0,,0.8666666666666667
Timis,Timiş,2019,705292,3310.0,,0.7999999999999999
Timis,Timiş,2020,706585,3536.0,,1.0
Timis,Timiş,2021,706497,3845.0,,1.0
Timis,Timiş,2022,652219,4251.0,19940.0,0.7833333333333333
Timis,Timiş,2023,658607,,22723.0,0.75
