"Year","Month","Date","Value"
"2001","1","Sun Dec 31 2000 02:00:00 GMT+0200 (Eastern European Standard Time)","39.9"
"2001","2","Wed Jan 31 2001 02:00:00 GMT+0200 (Eastern European Standard Time)","40"
"2001","3","Wed Feb 28 2001 02:00:00 GMT+0200 (Eastern European Standard Time)","40.3"
"2001","4","Sat Mar 31 2001 02:00:00 GMT+0300 (Eastern European Summer Time)","37.5"
"2001","5","Mon Apr 30 2001 02:00:00 GMT+0300 (Eastern European Summer Time)","37.4"
"2001","6","Thu May 31 2001 02:00:00 GMT+0300 (Eastern European Summer Time)","35.7"
"2001","7","Sat Jun 30 2001 02:00:00 GMT+0300 (Eastern European Summer Time)","31.8"
"2001","8","Tue Jul 31 2001 02:00:00 GMT+0300 (Eastern European Summer Time)","32.4"
"2001","9","Fri Aug 31 2001 02:00:00 GMT+0300 (Eastern European Summer Time)","31.2"
"2001","10","Sun Sep 30 2001 02:00:00 GMT+0300 (Eastern European Summer Time)","30.8"
"2001","11","Wed Oct 31 2001 02:00:00 GMT+0200 (Eastern European Standard Time)","30.7"
"2001","12","Fri Nov 30 2001 02:00:00 GMT+0200 (Eastern European Standard Time)","30.3"
"2002","1","Mon Dec 31 2001 02:00:00 GMT+0200 (Eastern European Standard Time)","28.6"
"2002","2","Thu Jan 31 2002 02:00:00 GMT+0200 (Eastern European Standard Time)","27.2"
"2002","3","Thu Feb 28 2002 02:00:00 GMT+0200 (Eastern European Standard Time)","25.1"
"2002","4","Sun Mar 31 2002 02:00:00 GMT+0200 (Eastern European Standard Time)","24.4"
"2002","5","Tue Apr 30 2002 02:00:00 GMT+0300 (Eastern European Summer Time)","24.5"
"2002","6","Fri May 31 2002 02:00:00 GMT+0300 (Eastern European Summer Time)","24"
"2002","7","Sun Jun 30 2002 02:00:00 GMT+0300 (Eastern European Summer Time)","23"
"2002","8","Wed Jul 31 2002 02:00:00 GMT+0300 (Eastern European Summer Time)","21.3"
"2002","9","Sat Aug 31 2002 02:00:00 GMT+0300 (Eastern European Summer Time)","19.8"
"2002","10","Mon Sep 30 2002 02:00:00 GMT+0300 (Eastern European Summer Time)","18.8"
"2002","11","Thu Oct 31 2002 02:00:00 GMT+0200 (Eastern European Standard Time)","18.6"
"2002","12","Sat Nov 30 2002 02:00:00 GMT+0200 (Eastern European Standard Time)","17.8"
"2003","1","Tue Dec 31 2002 02:00:00 GMT+0200 (Eastern European Standard Time)","16.6"
"2003","2","Fri Jan 31 2003 02:00:00 GMT+0200 (Eastern European Standard Time)","16.3"
"2003","3","Fri Feb 28 2003 02:00:00 GMT+0200 (Eastern European Standard Time)","17.1"
"2003","4","Mon Mar 31 2003 02:00:00 GMT+0300 (Eastern European Summer Time)","16"
"2003","5","Wed Apr 30 2003 02:00:00 GMT+0300 (Eastern European Summer Time)","14.4"
"2003","6","Sat May 31 2003 02:00:00 GMT+0300 (Eastern European Summer Time)","14"
"2003","7","Mon Jun 30 2003 02:00:00 GMT+0300 (Eastern European Summer Time)","14.8"
"2003","8","Thu Jul 31 2003 02:00:00 GMT+0300 (Eastern European Summer Time)","14.2"
"2003","9","Sun Aug 31 2003 02:00:00 GMT+0300 (Eastern European Summer Time)","15.9"
"2003","10","Tue Sep 30 2003 02:00:00 GMT+0300 (Eastern European Summer Time)","15.8"
"2003","11","Fri Oct 31 2003 02:00:00 GMT+0200 (Eastern European Standard Time)","14.5"
"2003","12","Sun Nov 30 2003 02:00:00 GMT+0200 (Eastern European Standard Time)","14.1"
"2004","1","Wed Dec 31 2003 02:00:00 GMT+0200 (Eastern European Standard Time)","13.9"
"2004","2","Sat Jan 31 2004 02:00:00 GMT+0200 (Eastern European Standard Time)","13.7"
"2004","3","Sun Feb 29 2004 02:00:00 GMT+0200 (Eastern European Standard Time)","13.1"
"2004","4","Wed Mar 31 2004 02:00:00 GMT+0300 (Eastern European Summer Time)","12.5"
"2004","5","Fri Apr 30 2004 02:00:00 GMT+0300 (Eastern European Summer Time)","12.3"
"2004","6","Mon May 31 2004 02:00:00 GMT+0300 (Eastern European Summer Time)","12"
"2004","7","Wed Jun 30 2004 02:00:00 GMT+0300 (Eastern European Summer Time)","12.1"
"2004","8","Sat Jul 31 2004 02:00:00 GMT+0300 (Eastern European Summer Time)","12.4"
"2004","9","Tue Aug 31 2004 02:00:00 GMT+0300 (Eastern European Summer Time)","11.1"
"2004","10","Thu Sep 30 2004 02:00:00 GMT+0300 (Eastern European Summer Time)","10.8"
"2004","11","Sun Oct 31 2004 02:00:00 GMT+0300 (Eastern European Summer Time)","9.9"
"2004","12","Tue Nov 30 2004 02:00:00 GMT+0200 (Eastern European Standard Time)","9.3"
"2005","1","Fri Dec 31 2004 02:00:00 GMT+0200 (Eastern European Standard Time)","8.9"
"2005","2","Mon Jan 31 2005 02:00:00 GMT+0200 (Eastern European Standard Time)","8.9"
"2005","3","Mon Feb 28 2005 02:00:00 GMT+0200 (Eastern European Standard Time)","8.7"
"2005","4","Thu Mar 31 2005 02:00:00 GMT+0300 (Eastern European Summer Time)","10"
"2005","5","Sat Apr 30 2005 02:00:00 GMT+0300 (Eastern European Summer Time)","10"
"2005","6","Tue May 31 2005 02:00:00 GMT+0300 (Eastern European Summer Time)","9.7"
"2005","7","Thu Jun 30 2005 02:00:00 GMT+0300 (Eastern European Summer Time)","9.3"
"2005","8","Sun Jul 31 2005 02:00:00 GMT+0300 (Eastern European Summer Time)","8.9"
"2005","9","Wed Aug 31 2005 02:00:00 GMT+0300 (Eastern European Summer Time)","8.5"
"2005","10","Fri Sep 30 2005 02:00:00 GMT+0300 (Eastern European Summer Time)","8.1"
"2005","11","Mon Oct 31 2005 02:00:00 GMT+0200 (Eastern European Standard Time)","8.7"
"2005","12","Wed Nov 30 2005 02:00:00 GMT+0200 (Eastern European Standard Time)","8.6"
"2006","1","Sat Dec 31 2005 02:00:00 GMT+0200 (Eastern European Standard Time)","8.89"
"2006","2","Tue Jan 31 2006 02:00:00 GMT+0200 (Eastern European Standard Time)","8.49"
"2006","3","Tue Feb 28 2006 02:00:00 GMT+0200 (Eastern European Standard Time)","8.41"
"2006","4","Fri Mar 31 2006 02:00:00 GMT+0300 (Eastern European Summer Time)","6.92"
"2006","5","Sun Apr 30 2006 02:00:00 GMT+0300 (Eastern European Summer Time)","7.26"
"2006","6","Wed May 31 2006 02:00:00 GMT+0300 (Eastern European Summer Time)","7.11"
"2006","7","Fri Jun 30 2006 02:00:00 GMT+0300 (Eastern European Summer Time)","6.21"
"2006","8","Mon Jul 31 2006 02:00:00 GMT+0300 (Eastern European Summer Time)","6.02"
"2006","9","Thu Aug 31 2006 02:00:00 GMT+0300 (Eastern European Summer Time)","5.48"
"2006","10","Sat Sep 30 2006 02:00:00 GMT+0300 (Eastern European Summer Time)","4.8"
"2006","11","Tue Oct 31 2006 02:00:00 GMT+0200 (Eastern European Standard Time)","4.67"
"2006","12","Thu Nov 30 2006 02:00:00 GMT+0200 (Eastern European Standard Time)","4.87"
"2007","1","Sun Dec 31 2006 02:00:00 GMT+0200 (Eastern European Standard Time)","4.01"
"2007","2","Wed Jan 31 2007 02:00:00 GMT+0200 (Eastern European Standard Time)","3.81"
"2007","3","Wed Feb 28 2007 02:00:00 GMT+0200 (Eastern European Standard Time)","3.66"
"2007","4","Sat Mar 31 2007 02:00:00 GMT+0300 (Eastern European Summer Time)","3.77"
"2007","5","Mon Apr 30 2007 02:00:00 GMT+0300 (Eastern European Summer Time)","3.81"
"2007","6","Thu May 31 2007 02:00:00 GMT+0300 (Eastern European Summer Time)","3.8"
"2007","7","Sat Jun 30 2007 02:00:00 GMT+0300 (Eastern European Summer Time)","3.99"
"2007","8","Tue Jul 31 2007 02:00:00 GMT+0300 (Eastern European Summer Time)","4.96"
"2007","9","Fri Aug 31 2007 02:00:00 GMT+0300 (Eastern European Summer Time)","6.03"
"2007","10","Sun Sep 30 2007 02:00:00 GMT+0300 (Eastern European Summer Time)","6.84"
"2007","11","Wed Oct 31 2007 02:00:00 GMT+0200 (Eastern European Standard Time)","6.67"
"2007","12","Fri Nov 30 2007 02:00:00 GMT+0200 (Eastern European Standard Time)","6.57"
"2008","1","Mon Dec 31 2007 02:00:00 GMT+0200 (Eastern European Standard Time)","7.26"
"2008","2","Thu Jan 31 2008 02:00:00 GMT+0200 (Eastern European Standard Time)","7.97"
"2008","3","Fri Feb 29 2008 02:00:00 GMT+0200 (Eastern European Standard Time)","8.63"
"2008","4","Mon Mar 31 2008 02:00:00 GMT+0300 (Eastern European Summer Time)","8.62"
"2008","5","Wed Apr 30 2008 02:00:00 GMT+0300 (Eastern European Summer Time)","8.46"
"2008","6","Sat May 31 2008 02:00:00 GMT+0300 (Eastern European Summer Time)","8.61"
"2008","7","Mon Jun 30 2008 02:00:00 GMT+0300 (Eastern European Summer Time)","9.04"
"2008","8","Thu Jul 31 2008 02:00:00 GMT+0300 (Eastern European Summer Time)","8.02"
"2008","9","Sun Aug 31 2008 02:00:00 GMT+0300 (Eastern European Summer Time)","7.3"
"2008","10","Tue Sep 30 2008 02:00:00 GMT+0300 (Eastern European Summer Time)","7.39"
"2008","11","Fri Oct 31 2008 02:00:00 GMT+0200 (Eastern European Standard Time)","6.74"
"2008","12","Sun Nov 30 2008 02:00:00 GMT+0200 (Eastern European Standard Time)","6.3"
"2009","1","Wed Dec 31 2008 02:00:00 GMT+0200 (Eastern European Standard Time)","6.71"
"2009","2","Sat Jan 31 2009 02:00:00 GMT+0200 (Eastern European Standard Time)","6.89"
"2009","3","Sat Feb 28 2009 02:00:00 GMT+0200 (Eastern European Standard Time)","6.71"
"2009","4","Tue Mar 31 2009 02:00:00 GMT+0300 (Eastern European Summer Time)","6.45"
"2009","5","Thu Apr 30 2009 02:00:00 GMT+0300 (Eastern European Summer Time)","5.95"
"2009","6","Sun May 31 2009 02:00:00 GMT+0300 (Eastern European Summer Time)","5.86"
"2009","7","Tue Jun 30 2009 02:00:00 GMT+0300 (Eastern European Summer Time)","5.06"
"2009","8","Fri Jul 31 2009 02:00:00 GMT+0300 (Eastern European Summer Time)","4.96"
"2009","9","Mon Aug 31 2009 02:00:00 GMT+0300 (Eastern European Summer Time)","4.94"
"2009","10","Wed Sep 30 2009 02:00:00 GMT+0300 (Eastern European Summer Time)","4.3"
"2009","11","Sat Oct 31 2009 02:00:00 GMT+0200 (Eastern European Standard Time)","4.65"
"2009","12","Mon Nov 30 2009 02:00:00 GMT+0200 (Eastern European Standard Time)","4.74"
"2010","1","Thu Dec 31 2009 02:00:00 GMT+0200 (Eastern European Standard Time)","5.2"
"2010","2","Sun Jan 31 2010 02:00:00 GMT+0200 (Eastern European Standard Time)","4.49"
"2010","3","Sun Feb 28 2010 02:00:00 GMT+0200 (Eastern European Standard Time)","4.2"
"2010","4","Wed Mar 31 2010 02:00:00 GMT+0300 (Eastern European Summer Time)","4.28"
"2010","5","Fri Apr 30 2010 02:00:00 GMT+0300 (Eastern European Summer Time)","4.42"
"2010","6","Mon May 31 2010 02:00:00 GMT+0300 (Eastern European Summer Time)","4.38"
"2010","7","Wed Jun 30 2010 02:00:00 GMT+0300 (Eastern European Summer Time)","7.14"
"2010","8","Sat Jul 31 2010 02:00:00 GMT+0300 (Eastern European Summer Time)","7.58"
"2010","9","Tue Aug 31 2010 02:00:00 GMT+0300 (Eastern European Summer Time)","7.77"
"2010","10","Thu Sep 30 2010 02:00:00 GMT+0300 (Eastern European Summer Time)","7.88"
"2010","11","Sun Oct 31 2010 02:00:00 GMT+0300 (Eastern European Summer Time)","7.73"
"2010","12","Tue Nov 30 2010 02:00:00 GMT+0200 (Eastern European Standard Time)","7.96"
"2011","1","Fri Dec 31 2010 02:00:00 GMT+0200 (Eastern European Standard Time)","6.99"
"2011","2","Mon Jan 31 2011 02:00:00 GMT+0200 (Eastern European Standard Time)","7.6"
"2011","3","Mon Feb 28 2011 02:00:00 GMT+0200 (Eastern European Standard Time)","8.01"
"2011","4","Thu Mar 31 2011 02:00:00 GMT+0300 (Eastern European Summer Time)","8.34"
"2011","5","Sat Apr 30 2011 02:00:00 GMT+0300 (Eastern European Summer Time)","8.41"
"2011","6","Tue May 31 2011 02:00:00 GMT+0300 (Eastern European Summer Time)","7.93"
"2011","7","Thu Jun 30 2011 02:00:00 GMT+0300 (Eastern European Summer Time)","4.85"
"2011","8","Sun Jul 31 2011 02:00:00 GMT+0300 (Eastern European Summer Time)","4.25"
"2011","9","Wed Aug 31 2011 02:00:00 GMT+0300 (Eastern European Summer Time)","3.45"
"2011","10","Fri Sep 30 2011 02:00:00 GMT+0300 (Eastern European Summer Time)","3.55"
"2011","11","Mon Oct 31 2011 02:00:00 GMT+0200 (Eastern European Standard Time)","3.44"
"2011","12","Wed Nov 30 2011 02:00:00 GMT+0200 (Eastern European Standard Time)","3.14"
"2012","1","Sat Dec 31 2011 02:00:00 GMT+0200 (Eastern European Standard Time)","2.72"
"2012","2","Tue Jan 31 2012 02:00:00 GMT+0200 (Eastern European Standard Time)","2.59"
"2012","3","Wed Feb 29 2012 02:00:00 GMT+0200 (Eastern European Standard Time)","2.4"
"2012","4","Sat Mar 31 2012 02:00:00 GMT+0300 (Eastern European Summer Time)","1.8"
"2012","5","Mon Apr 30 2012 02:00:00 GMT+0300 (Eastern European Summer Time)","1.79"
"2012","6","Thu May 31 2012 02:00:00 GMT+0300 (Eastern European Summer Time)","2.04"
"2012","7","Sat Jun 30 2012 02:00:00 GMT+0300 (Eastern European Summer Time)","3"
"2012","8","Tue Jul 31 2012 02:00:00 GMT+0300 (Eastern European Summer Time)","3.88"
"2012","9","Fri Aug 31 2012 02:00:00 GMT+0300 (Eastern European Summer Time)","5.33"
"2012","10","Sun Sep 30 2012 02:00:00 GMT+0300 (Eastern European Summer Time)","4.96"
"2012","11","Wed Oct 31 2012 02:00:00 GMT+0200 (Eastern European Standard Time)","4.56"
"2012","12","Fri Nov 30 2012 02:00:00 GMT+0200 (Eastern European Standard Time)","4.95"
"2013","1","Mon Dec 31 2012 02:00:00 GMT+0200 (Eastern European Standard Time)","5.97"
"2013","2","Thu Jan 31 2013 02:00:00 GMT+0200 (Eastern European Standard Time)","5.65"
