Name EN,Name HU,Name RO,Date,Value
Total,139.9,140,2001-03,140.3
Total,139.9,140,2001-04,137.5
Total,139.9,140,2001-05,137.4
Total,139.9,140,2001-06,135.7
Total,139.9,140,2001-07,131.8
Total,139.9,140,2001-08,132.4
Total,139.9,140,2001-09,131.2
Total,139.9,140,2001-10,130.8
Total,139.9,140,2001-11,130.7
Total,139.9,140,2001-12,130.3
Total,139.9,140,2002-01,128.6
Total,139.9,140,2002-02,127.2
Total,139.9,140,2002-03,125.1
Total,139.9,140,2002-04,124.4
Total,139.9,140,2002-05,124.5
Total,139.9,140,2002-06,124
Total,139.9,140,2002-07,123
Total,139.9,140,2002-08,121.3
Total,139.9,140,2002-09,119.8
Total,139.9,140,2002-10,118.8
Total,139.9,140,2002-11,118.6
Total,139.9,140,2002-12,117.8
Total,139.9,140,2003-01,116.6
Total,139.9,140,2003-02,116.3
Total,139.9,140,2003-03,117.1
Total,139.9,140,2003-04,116
Total,139.9,140,2003-05,114.4
Total,139.9,140,2003-06,114
Total,139.9,140,2003-07,114.8
Total,139.9,140,2003-08,114.2
Total,139.9,140,2003-09,115.9
Total,139.9,140,2003-10,115.8
Total,139.9,140,2003-11,114.5
Total,139.9,140,2003-12,114.1
Total,139.9,140,2004-01,113.9
Total,139.9,140,2004-02,113.7
Total,139.9,140,2004-03,113.1
Total,139.9,140,2004-04,112.5
Total,139.9,140,2004-05,112.3
Total,139.9,140,2004-06,112
Total,139.9,140,2004-07,112.1
Total,139.9,140,2004-08,112.4
Total,139.9,140,2004-09,111.1
Total,139.9,140,2004-10,110.8
Total,139.9,140,2004-11,109.9
Total,139.9,140,2004-12,109.3
Total,139.9,140,2005-01,108.9
Total,139.9,140,2005-02,108.9
Total,139.9,140,2005-03,108.7
Total,139.9,140,2005-04,110
Total,139.9,140,2005-05,110
Total,139.9,140,2005-06,109.7
Total,139.9,140,2005-07,109.3
Total,139.9,140,2005-08,108.9
Total,139.9,140,2005-09,108.5
Total,139.9,140,2005-10,108.1
Total,139.9,140,2005-11,108.7
Total,139.9,140,2005-12,108.6
Total,139.9,140,2006-01,108.89
Total,139.9,140,2006-02,108.49
Total,139.9,140,2006-03,108.41
Total,139.9,140,2006-04,106.92
Total,139.9,140,2006-05,107.26
Total,139.9,140,2006-06,107.11
Total,139.9,140,2006-07,106.21
Total,139.9,140,2006-08,106.02
Total,139.9,140,2006-09,105.48
Total,139.9,140,2006-10,104.8
Total,139.9,140,2006-11,104.67
Total,139.9,140,2006-12,104.87
Total,139.9,140,2007-01,104.01
Total,139.9,140,2007-02,103.81
Total,139.9,140,2007-03,103.66
Total,139.9,140,2007-04,103.77
Total,139.9,140,2007-05,103.81
Total,139.9,140,2007-06,103.8
Total,139.9,140,2007-07,103.99
Total,139.9,140,2007-08,104.96
Total,139.9,140,2007-09,106.03
Total,139.9,140,2007-10,106.84
Total,139.9,140,2007-11,106.67
Total,139.9,140,2007-12,106.57
Total,139.9,140,2008-01,107.26
Total,139.9,140,2008-02,107.97
Total,139.9,140,2008-03,108.63
Total,139.9,140,2008-04,108.62
Total,139.9,140,2008-05,108.46
Total,139.9,140,2008-06,108.61
Total,139.9,140,2008-07,109.04
Total,139.9,140,2008-08,108.02
Total,139.9,140,2008-09,107.3
Total,139.9,140,2008-10,107.39
Total,139.9,140,2008-11,106.74
Total,139.9,140,2008-12,106.3
Total,139.9,140,2009-01,106.71
Total,139.9,140,2009-02,106.89
Total,139.9,140,2009-03,106.71
Total,139.9,140,2009-04,106.45
Total,139.9,140,2009-05,105.95
Total,139.9,140,2009-06,105.86
Total,139.9,140,2009-07,105.06
Total,139.9,140,2009-08,104.96
Total,139.9,140,2009-09,104.94
Total,139.9,140,2009-10,104.3
Total,139.9,140,2009-11,104.65
Total,139.9,140,2009-12,104.74
Total,139.9,140,2010-01,105.2
Total,139.9,140,2010-02,104.49
Total,139.9,140,2010-03,104.2
Total,139.9,140,2010-04,104.28
Total,139.9,140,2010-05,104.42
Total,139.9,140,2010-06,104.38
Total,139.9,140,2010-07,107.14
Total,139.9,140,2010-08,107.58
Total,139.9,140,2010-09,107.77
Total,139.9,140,2010-10,107.88
Total,139.9,140,2010-11,107.73
Total,139.9,140,2010-12,107.96
Total,139.9,140,2011-01,106.99
Total,139.9,140,2011-02,107.6
Total,139.9,140,2011-03,108.01
Total,139.9,140,2011-04,108.34
Total,139.9,140,2011-05,108.41
Total,139.9,140,2011-06,107.93
Total,139.9,140,2011-07,104.85
Total,139.9,140,2011-08,104.25
Total,139.9,140,2011-09,103.45
Total,139.9,140,2011-10,103.55
Total,139.9,140,2011-11,103.44
Total,139.9,140,2011-12,103.14
Total,139.9,140,2012-01,102.72
Total,139.9,140,2012-02,102.59
Total,139.9,140,2012-03,102.4
Total,139.9,140,2012-04,101.8
Total,139.9,140,2012-05,101.79
Total,139.9,140,2012-06,102.04
Total,139.9,140,2012-07,103
Total,139.9,140,2012-08,103.88
Total,139.9,140,2012-09,105.33
Total,139.9,140,2012-10,104.96
Total,139.9,140,2012-11,104.56
Total,139.9,140,2012-12,104.95
Total,139.9,140,2013-01,105.97
Total,139.9,140,2013-02,105.65
Total,139.9,140,2013-03,105.25
Total,139.9,140,2013-04,105.29
Total,139.9,140,2013-05,105.32
Total,139.9,140,2013-06,105.37
Total,139.9,140,2013-07,104.41
Total,139.9,140,2013-08,103.67
Total,139.9,140,2013-09,101.88
Total,139.9,140,2013-10,101.88
Total,139.9,140,2013-11,101.83
Total,139.9,140,2013-12,101.55
Total,139.9,140,2014-01,101.06
Total,139.9,140,2014-02,101.05
Total,139.9,140,2014-03,101.04
Total,139.9,140,2014-04,101.21
Total,139.9,140,2014-05,100.94
Total,139.9,140,2014-06,100.66
Total,139.9,140,2014-07,100.95
Total,139.9,140,2014-08,100.84
Total,139.9,140,2014-09,101.54
Total,139.9,140,2014-10,101.44
Total,139.9,140,2014-11,101.26
Total,139.9,140,2014-12,100.83
Total,139.9,140,2015-01,100.41
Total,139.9,140,2015-02,100.4
Total,139.9,140,2015-03,100.79
Total,139.9,140,2015-04,100.65
Total,139.9,140,2015-05,101.16
Total,139.9,140,2015-06,98.45
Total,139.9,140,2015-07,98.33
Total,139.9,140,2015-08,98.13
Total,139.9,140,2015-09,98.27
Total,139.9,140,2015-10,98.36
Total,139.9,140,2015-11,98.86
Total,139.9,140,2015-12,99.07
Total,139.9,140,2016-01,97.87
Total,139.9,140,2016-02,97.32
Total,139.9,140,2016-03,97.02
Total,139.9,140,2016-04,96.75
Total,139.9,140,2016-05,96.54
Total,139.9,140,2016-06,99.3
Total,139.9,140,2016-07,99.22
Total,139.9,140,2016-08,99.8
Total,139.9,140,2016-09,99.43
Total,139.9,140,2016-10,99.57
Total,139.9,140,2016-11,99.33
Total,139.9,140,2016-12,99.46
Total,139.9,140,2017-01,100.05
Total,139.9,140,2017-02,100.2
Total,139.9,140,2017-03,100.18
Total,139.9,140,2017-04,100.61
Total,139.9,140,2017-05,100.64
Total,139.9,140,2017-06,100.85
Total,139.9,140,2017-07,101.42
Total,139.9,140,2017-08,101.15
Total,139.9,140,2017-09,101.77
Total,139.9,140,2017-10,102.63
Total,139.9,140,2017-11,103.23
Total,139.9,140,2017-12,103.32
Total,139.9,140,2018-01,104.32
Total,139.9,140,2018-02,104.72
Total,139.9,140,2018-03,104.95
Total,139.9,140,2018-04,105.22
Total,139.9,140,2018-05,105.41
Total,139.9,140,2018-06,105.4
Total,139.9,140,2018-07,104.56
Total,139.9,140,2018-08,105.06
Total,139.9,140,2018-09,105.03
Total,139.9,140,2018-10,104.25
Total,139.9,140,2018-11,103.43
Total,139.9,140,2018-12,103.27
Total,139.9,140,2019-01,103.32
Total,139.9,140,2019-02,103.83
Total,139.9,140,2019-03,104.03
Total,139.9,140,2019-04,104.11
Total,139.9,140,2019-05,104.1
Total,139.9,140,2019-06,103.84
Total,139.9,140,2019-07,104.12
Total,139.9,140,2019-08,103.89
Total,139.9,140,2019-09,103.49
Total,139.9,140,2019-10,103.4
Total,139.9,140,2019-11,103.77
Total,139.9,140,2019-12,104.04
Total,139.9,140,2020-01,103.6
Total,139.9,140,2020-02,103.05
Total,139.9,140,2020-03,103.05
Total,139.9,140,2020-04,102.68
Total,139.9,140,2020-05,102.26
Total,139.9,140,2020-06,102.58
Total,139.9,140,2020-07,102.8
Total,139.9,140,2020-08,102.68
Total,139.9,140,2020-09,102.45
Total,139.9,140,2020-10,102.24
Total,139.9,140,2020-11,102.14
Total,139.9,140,2020-12,102.06
Total,139.9,140,2021-01,102.99
Total,139.9,140,2021-02,103.16
Total,139.9,140,2021-03,103.05
Total,139.9,140,2021-04,103.24
Total,139.9,140,2021-05,103.75
Total,139.9,140,2021-06,103.94
Total,139.9,140,2021-07,104.95
Total,139.9,140,2021-08,105.25
Total,139.9,140,2021-09,106.29
Total,139.9,140,2021-10,107.94
Total,139.9,140,2021-11,107.8
Total,139.9,140,2021-12,108.19
Total,139.9,140,2022-01,108.35
Total,139.9,140,2022-02,108.53
Total,139.9,140,2022-03,110.15
Total,139.9,140,2022-04,113.76
Total,139.9,140,2022-05,114.49
Total,139.9,140,2022-06,115.05
Total,139.9,140,2022-07,114.96
Total,139.9,140,2022-08,115.32
Total,139.9,140,2022-09,115.88
Total,139.9,140,2022-10,115.32
Total,139.9,140,2022-11,116.76
Total,139.9,140,2022-12,116.37
Total,139.9,140,2023-01,115.07
Total,139.9,140,2023-02,115.52
Total,139.9,140,2023-03,114.53
Total,139.9,140,2023-04,111.23
Total,139.9,140,2023-05,110.64
Total,139.9,140,2023-06,110.25
Total,139.9,140,2023-07,109.44
Total,139.9,140,2023-08,109.43
Total,139.9,140,2023-09,108.83
Total,139.9,140,2023-10,108.07
Total,139.9,140,2023-11,106.72
Total,139.9,140,2023-12,106.61
Total,139.9,140,2024-01,107.41
Total,139.9,140,2024-02,107.23
Total,139.9,140,2024-03,106.61
Total,139.9,140,2024-04,105.9
Total,139.9,140,2024-05,105.12
Total,139.9,140,2024-06,104.94
Total,139.9,140,2024-07,105.42
Total,139.9,140,2024-08,105.1
Food goods,141.7,141.8,2001-03,141.9
Food goods,141.7,141.8,2001-04,143.2
Food goods,141.7,141.8,2001-05,143.1
Food goods,141.7,141.8,2001-06,140.8
Food goods,141.7,141.8,2001-07,134
Food goods,141.7,141.8,2001-08,133.3
Food goods,141.7,141.8,2001-09,131.3
Food goods,141.7,141.8,2001-10,129.7
Food goods,141.7,141.8,2001-11,127.5
Food goods,141.7,141.8,2001-12,127
Food goods,141.7,141.8,2002-01,125.4
Food goods,141.7,141.8,2002-02,122.5
Food goods,141.7,141.8,2002-03,120.1
Food goods,141.7,141.8,2002-04,119
Food goods,141.7,141.8,2002-05,119.5
Food goods,141.7,141.8,2002-06,118.9
Food goods,141.7,141.8,2002-07,117.6
Food goods,141.7,141.8,2002-08,117.1
Food goods,141.7,141.8,2002-09,115.5
Food goods,141.7,141.8,2002-10,114.5
Food goods,141.7,141.8,2002-11,115.7
Food goods,141.7,141.8,2002-12,115.8
Food goods,141.7,141.8,2003-01,114.6
Food goods,141.7,141.8,2003-02,115.8
Food goods,141.7,141.8,2003-03,116.7
Food goods,141.7,141.8,2003-04,115.6
Food goods,141.7,141.8,2003-05,113.4
Food goods,141.7,141.8,2003-06,113
Food goods,141.7,141.8,2003-07,115.4
Food goods,141.7,141.8,2003-08,114.3
Food goods,141.7,141.8,2003-09,114.4
Food goods,141.7,141.8,2003-10,114.7
Food goods,141.7,141.8,2003-11,114.7
Food goods,141.7,141.8,2003-12,113.7
Food goods,141.7,141.8,2004-01,112.4
Food goods,141.7,141.8,2004-02,111.5
Food goods,141.7,141.8,2004-03,110.8
Food goods,141.7,141.8,2004-04,109.7
Food goods,141.7,141.8,2004-05,109.4
Food goods,141.7,141.8,2004-06,108.5
Food goods,141.7,141.8,2004-07,108.2
Food goods,141.7,141.8,2004-08,109.2
Food goods,141.7,141.8,2004-09,109.7
Food goods,141.7,141.8,2004-10,109.4
Food goods,141.7,141.8,2004-11,108
Food goods,141.7,141.8,2004-12,107.4
Food goods,141.7,141.8,2005-01,107.4
Food goods,141.7,141.8,2005-02,107
Food goods,141.7,141.8,2005-03,106.6
Food goods,141.7,141.8,2005-04,106.3
Food goods,141.7,141.8,2005-05,106.5
Food goods,141.7,141.8,2005-06,106.5
Food goods,141.7,141.8,2005-07,105.8
Food goods,141.7,141.8,2005-08,105.6
Food goods,141.7,141.8,2005-09,105
Food goods,141.7,141.8,2005-10,105.4
Food goods,141.7,141.8,2005-11,105.7
Food goods,141.7,141.8,2005-12,105.7
Food goods,141.7,141.8,2006-01,105.57
Food goods,141.7,141.8,2006-02,105.65
Food goods,141.7,141.8,2006-03,105.8
Food goods,141.7,141.8,2006-04,106.23
Food goods,141.7,141.8,2006-05,106.18
Food goods,141.7,141.8,2006-06,105.28
Food goods,141.7,141.8,2006-07,103.76
Food goods,141.7,141.8,2006-08,102.91
Food goods,141.7,141.8,2006-09,102.08
Food goods,141.7,141.8,2006-10,100.9
Food goods,141.7,141.8,2006-11,100.99
Food goods,141.7,141.8,2006-12,101.07
Food goods,141.7,141.8,2007-01,101.03
Food goods,141.7,141.8,2007-02,100.45
Food goods,141.7,141.8,2007-03,99.97
Food goods,141.7,141.8,2007-04,100.02
Food goods,141.7,141.8,2007-05,100.17
Food goods,141.7,141.8,2007-06,100.95
Food goods,141.7,141.8,2007-07,102.78
Food goods,141.7,141.8,2007-08,105.41
Food goods,141.7,141.8,2007-09,108.17
Food goods,141.7,141.8,2007-10,109.52
Food goods,141.7,141.8,2007-11,109.39
Food goods,141.7,141.8,2007-12,109.14
Food goods,141.7,141.8,2008-01,109.71
Food goods,141.7,141.8,2008-02,110.16
Food goods,141.7,141.8,2008-03,110.82
Food goods,141.7,141.8,2008-04,111.44
Food goods,141.7,141.8,2008-05,111.77
Food goods,141.7,141.8,2008-06,111.77
Food goods,141.7,141.8,2008-07,110.4
Food goods,141.7,141.8,2008-08,108.79
Food goods,141.7,141.8,2008-09,107.08
Food goods,141.7,141.8,2008-10,106.91
Food goods,141.7,141.8,2008-11,106.45
Food goods,141.7,141.8,2008-12,106.02
Food goods,141.7,141.8,2009-01,105.93
Food goods,141.7,141.8,2009-02,105.87
Food goods,141.7,141.8,2009-03,105.69
Food goods,141.7,141.8,2009-04,104.62
Food goods,141.7,141.8,2009-05,104.02
Food goods,141.7,141.8,2009-06,103.5
Food goods,141.7,141.8,2009-07,103.69
Food goods,141.7,141.8,2009-08,102.38
Food goods,141.7,141.8,2009-09,101.88
Food goods,141.7,141.8,2009-10,100.88
Food goods,141.7,141.8,2009-11,100.56
Food goods,141.7,141.8,2009-12,100.38
Food goods,141.7,141.8,2010-01,100.1
Food goods,141.7,141.8,2010-02,100.02
Food goods,141.7,141.8,2010-03,99.8
Food goods,141.7,141.8,2010-04,99.79
Food goods,141.7,141.8,2010-05,99.76
Food goods,141.7,141.8,2010-06,99.88
Food goods,141.7,141.8,2010-07,102.3
Food goods,141.7,141.8,2010-08,103.79
Food goods,141.7,141.8,2010-09,104.81
Food goods,141.7,141.8,2010-10,105.51
Food goods,141.7,141.8,2010-11,106.01
Food goods,141.7,141.8,2010-12,106.45
Food goods,141.7,141.8,2011-01,107.21
Food goods,141.7,141.8,2011-02,108.83
Food goods,141.7,141.8,2011-03,109.92
Food goods,141.7,141.8,2011-04,110.91
Food goods,141.7,141.8,2011-05,111.23
Food goods,141.7,141.8,2011-06,109.81
Food goods,141.7,141.8,2011-07,105.65
Food goods,141.7,141.8,2011-08,103.78
Food goods,141.7,141.8,2011-09,101.72
Food goods,141.7,141.8,2011-10,101.7
Food goods,141.7,141.8,2011-11,101.35
Food goods,141.7,141.8,2011-12,100.95
Food goods,141.7,141.8,2012-01,100.12
Food goods,141.7,141.8,2012-02,99.58
Food goods,141.7,141.8,2012-03,99.06
Food goods,141.7,141.8,2012-04,98.06
Food goods,141.7,141.8,2012-05,97.87
Food goods,141.7,141.8,2012-06,99.07
Food goods,141.7,141.8,2012-07,101.19
Food goods,141.7,141.8,2012-08,103.3
Food goods,141.7,141.8,2012-09,106.91
Food goods,141.7,141.8,2012-10,106.14
Food goods,141.7,141.8,2012-11,105.89
Food goods,141.7,141.8,2012-12,106.21
Food goods,141.7,141.8,2013-01,107.19
Food goods,141.7,141.8,2013-02,106.21
Food goods,141.7,141.8,2013-03,105.46
Food goods,141.7,141.8,2013-04,105.6
Food goods,141.7,141.8,2013-05,106.39
Food goods,141.7,141.8,2013-06,105.76
Food goods,141.7,141.8,2013-07,103.9
Food goods,141.7,141.8,2013-08,102.38
Food goods,141.7,141.8,2013-09,98.28
Food goods,141.7,141.8,2013-10,98.66
Food goods,141.7,141.8,2013-11,98.23
Food goods,141.7,141.8,2013-12,98.19
Food goods,141.7,141.8,2014-01,97.82
Food goods,141.7,141.8,2014-02,97.84
Food goods,141.7,141.8,2014-03,97.79
Food goods,141.7,141.8,2014-04,97.71
Food goods,141.7,141.8,2014-05,96.84
Food goods,141.7,141.8,2014-06,96.82
Food goods,141.7,141.8,2014-07,98.12
Food goods,141.7,141.8,2014-08,98.03
Food goods,141.7,141.8,2014-09,100.02
Food goods,141.7,141.8,2014-10,100.09
Food goods,141.7,141.8,2014-11,99.97
Food goods,141.7,141.8,2014-12,99.59
Food goods,141.7,141.8,2015-01,99.31
Food goods,141.7,141.8,2015-02,99.53
Food goods,141.7,141.8,2015-03,99.93
Food goods,141.7,141.8,2015-04,100.32
Food goods,141.7,141.8,2015-05,101.2
Food goods,141.7,141.8,2015-06,93.56
Food goods,141.7,141.8,2015-07,92.75
Food goods,141.7,141.8,2015-08,92.85
Food goods,141.7,141.8,2015-09,93.53
Food goods,141.7,141.8,2015-10,93.49
Food goods,141.7,141.8,2015-11,93.8
Food goods,141.7,141.8,2015-12,93.8
Food goods,141.7,141.8,2016-01,93.71
Food goods,141.7,141.8,2016-02,93.53
Food goods,141.7,141.8,2016-03,93.26
Food goods,141.7,141.8,2016-04,92.61
Food goods,141.7,141.8,2016-05,92.43
Food goods,141.7,141.8,2016-06,100.03
Food goods,141.7,141.8,2016-07,101.25
Food goods,141.7,141.8,2016-08,101.96
Food goods,141.7,141.8,2016-09,100.46
Food goods,141.7,141.8,2016-10,100.49
Food goods,141.7,141.8,2016-11,100.66
Food goods,141.7,141.8,2016-12,100.68
Food goods,141.7,141.8,2017-01,101.12
Food goods,141.7,141.8,2017-02,101.43
Food goods,141.7,141.8,2017-03,101.67
Food goods,141.7,141.8,2017-04,102.24
Food goods,141.7,141.8,2017-05,102.3
Food goods,141.7,141.8,2017-06,102.83
Food goods,141.7,141.8,2017-07,102.39
Food goods,141.7,141.8,2017-08,101.59
Food goods,141.7,141.8,2017-09,102.74
Food goods,141.7,141.8,2017-10,103.52
Food goods,141.7,141.8,2017-11,103.88
Food goods,141.7,141.8,2017-12,104.07
Food goods,141.7,141.8,2018-01,103.79
Food goods,141.7,141.8,2018-02,103.74
Food goods,141.7,141.8,2018-03,104.01
Food goods,141.7,141.8,2018-04,104
Food goods,141.7,141.8,2018-05,103.93
Food goods,141.7,141.8,2018-06,103.86
Food goods,141.7,141.8,2018-07,103.42
Food goods,141.7,141.8,2018-08,104.15
Food goods,141.7,141.8,2018-09,104.44
Food goods,141.7,141.8,2018-10,103.73
Food goods,141.7,141.8,2018-11,102.86
Food goods,141.7,141.8,2018-12,103.1
Food goods,141.7,141.8,2019-01,103.77
Food goods,141.7,141.8,2019-02,104.46
Food goods,141.7,141.8,2019-03,104.45
Food goods,141.7,141.8,2019-04,104.98
Food goods,141.7,141.8,2019-05,105.24
Food goods,141.7,141.8,2019-06,105
Food goods,141.7,141.8,2019-07,105.15
Food goods,141.7,141.8,2019-08,105.02
Food goods,141.7,141.8,2019-09,104.07
Food goods,141.7,141.8,2019-10,104.16
Food goods,141.7,141.8,2019-11,104.9
Food goods,141.7,141.8,2019-12,105.08
Food goods,141.7,141.8,2020-01,104.75
Food goods,141.7,141.8,2020-02,104.09
Food goods,141.7,141.8,2020-03,105.11
Food goods,141.7,141.8,2020-04,105.72
Food goods,141.7,141.8,2020-05,105.25
Food goods,141.7,141.8,2020-06,105.35
Food goods,141.7,141.8,2020-07,105.57
Food goods,141.7,141.8,2020-08,105.45
Food goods,141.7,141.8,2020-09,104.96
Food goods,141.7,141.8,2020-10,104.34
Food goods,141.7,141.8,2020-11,103.81
Food goods,141.7,141.8,2020-12,103.24
Food goods,141.7,141.8,2021-01,102.88
Food goods,141.7,141.8,2021-02,102.7
Food goods,141.7,141.8,2021-03,101.59
Food goods,141.7,141.8,2021-04,100.76
Food goods,141.7,141.8,2021-05,101.52
Food goods,141.7,141.8,2021-06,102.17
Food goods,141.7,141.8,2021-07,102.33
Food goods,141.7,141.8,2021-08,102.7
Food goods,141.7,141.8,2021-09,104.26
Food goods,141.7,141.8,2021-10,105.25
Food goods,141.7,141.8,2021-11,106.1
Food goods,141.7,141.8,2021-12,106.69
Food goods,141.7,141.8,2022-01,107.24
Food goods,141.7,141.8,2022-02,108.84
Food goods,141.7,141.8,2022-03,111.2
Food goods,141.7,141.8,2022-04,113.54
Food goods,141.7,141.8,2022-05,114.25
Food goods,141.7,141.8,2022-06,114.67
Food goods,141.7,141.8,2022-07,116.05
Food goods,141.7,141.8,2022-08,118.22
Food goods,141.7,141.8,2022-09,119.12
Food goods,141.7,141.8,2022-10,120.58
Food goods,141.7,141.8,2022-11,121.55
Food goods,141.7,141.8,2022-12,122.05
Food goods,141.7,141.8,2023-01,122.47
Food goods,141.7,141.8,2023-02,122.35
Food goods,141.7,141.8,2023-03,121.56
Food goods,141.7,141.8,2023-04,119.84
Food goods,141.7,141.8,2023-05,118.73
Food goods,141.7,141.8,2023-06,117.88
Food goods,141.7,141.8,2023-07,116.24
Food goods,141.7,141.8,2023-08,111.88
Food goods,141.7,141.8,2023-09,110.36
Food goods,141.7,141.8,2023-10,108.66
Food goods,141.7,141.8,2023-11,106.84
Food goods,141.7,141.8,2023-12,105.82
Food goods,141.7,141.8,2024-01,105.64
Food goods,141.7,141.8,2024-02,104.48
Food goods,141.7,141.8,2024-03,102.81
Food goods,141.7,141.8,2024-04,102.07
Food goods,141.7,141.8,2024-05,101.24
Food goods,141.7,141.8,2024-06,101.1
Food goods,141.7,141.8,2024-07,101.71
Food goods,141.7,141.8,2024-08,104.25
Non-food goods,137.4,137.3,2001-03,138.1
Non-food goods,137.4,137.3,2001-04,134.3
Non-food goods,137.4,137.3,2001-05,134.1
Non-food goods,137.4,137.3,2001-06,131.7
Non-food goods,137.4,137.3,2001-07,129.3
Non-food goods,137.4,137.3,2001-08,131.6
Non-food goods,137.4,137.3,2001-09,130.7
Non-food goods,137.4,137.3,2001-10,131
Non-food goods,137.4,137.3,2001-11,132.6
Non-food goods,137.4,137.3,2001-12,131.4
Non-food goods,137.4,137.3,2002-01,131.6
Non-food goods,137.4,137.3,2002-02,132
Non-food goods,137.4,137.3,2002-03,129.6
Non-food goods,137.4,137.3,2002-04,128.5
Non-food goods,137.4,137.3,2002-05,128.1
Non-food goods,137.4,137.3,2002-06,127.7
Non-food goods,137.4,137.3,2002-07,127
Non-food goods,137.4,137.3,2002-08,123.5
Non-food goods,137.4,137.3,2002-09,122
Non-food goods,137.4,137.3,2002-10,121.8
Non-food goods,137.4,137.3,2002-11,119.7
Non-food goods,137.4,137.3,2002-12,118.8
Non-food goods,137.4,137.3,2003-01,117.4
Non-food goods,137.4,137.3,2003-02,116.4
Non-food goods,137.4,137.3,2003-03,117.6
Non-food goods,137.4,137.3,2003-04,116.5
