Name EN,Name HU,Name RO,Date,Value
Total,103.7,102.3,2001-09,101.9
Total,103.7,102.3,2001-10,102.4
Total,103.7,102.3,2001-11,102.7
Total,103.7,102.3,2001-12,102.2
Total,103.7,102.3,2002-01,102.3
Total,103.7,102.3,2002-02,101.2
Total,103.7,102.3,2002-03,100.4
Total,103.7,102.3,2002-04,102
Total,103.7,102.3,2002-05,101.9
Total,103.7,102.3,2002-06,101.2
Total,103.7,102.3,2002-07,100.5
Total,103.7,102.3,2002-08,100.8
Total,103.7,102.3,2002-09,100.6
Total,103.7,102.3,2002-10,101.6
Total,103.7,102.3,2002-11,102.6
Total,103.7,102.3,2002-12,101.5
Total,103.7,102.3,2003-01,101.3
Total,103.7,102.3,2003-02,100.8
Total,103.7,102.3,2003-03,101.1
Total,103.7,102.3,2003-04,101.1
Total,103.7,102.3,2003-05,100.5
Total,103.7,102.3,2003-06,100.9
Total,103.7,102.3,2003-07,101.2
Total,103.7,102.3,2003-08,100.3
Total,103.7,102.3,2003-09,102.1
Total,103.7,102.3,2003-10,101.5
Total,103.7,102.3,2003-11,101.4
Total,103.7,102.3,2003-12,101.2
Total,103.7,102.3,2004-01,101.1
Total,103.7,102.3,2004-02,100.6
Total,103.7,102.3,2004-03,100.5
Total,103.7,102.3,2004-04,100.6
Total,103.7,102.3,2004-05,100.3
Total,103.7,102.3,2004-06,100.6
Total,103.7,102.3,2004-07,101.3
Total,103.7,102.3,2004-08,100.5
Total,103.7,102.3,2004-09,100.9
Total,103.7,102.3,2004-10,101.2
Total,103.7,102.3,2004-11,100.6
Total,103.7,102.3,2004-12,100.6
Total,103.7,102.3,2005-01,100.8
Total,103.7,102.3,2005-02,100.6
Total,103.7,102.3,2005-03,100.3
Total,103.7,102.3,2005-04,101.8
Total,103.7,102.3,2005-05,100.3
Total,103.7,102.3,2005-06,100.3
Total,103.7,102.3,2005-07,101
Total,103.7,102.3,2005-08,100.1
Total,103.7,102.3,2005-09,100.6
Total,103.7,102.3,2005-10,100.9
Total,103.7,102.3,2005-11,101.2
Total,103.7,102.3,2005-12,100.5
Total,103.7,102.3,2006-01,101.03
Total,103.7,102.3,2006-02,100.24
Total,103.7,102.3,2006-03,100.21
Total,103.7,102.3,2006-04,100.42
Total,103.7,102.3,2006-05,100.6
Total,103.7,102.3,2006-06,100.15
Total,103.7,102.3,2006-07,100.11
Total,103.7,102.3,2006-08,99.93
Total,103.7,102.3,2006-09,100.05
Total,103.7,102.3,2006-10,100.21
Total,103.7,102.3,2006-11,101.09
Total,103.7,102.3,2006-12,100.74
Total,103.7,102.3,2007-01,100.2
Total,103.7,102.3,2007-02,100.04
Total,103.7,102.3,2007-03,100.07
Total,103.7,102.3,2007-04,100.52
Total,103.7,102.3,2007-05,100.64
Total,103.7,102.3,2007-06,100.14
Total,103.7,102.3,2007-07,100.29
Total,103.7,102.3,2007-08,100.86
Total,103.7,102.3,2007-09,101.08
Total,103.7,102.3,2007-10,100.97
Total,103.7,102.3,2007-11,100.93
Total,103.7,102.3,2007-12,100.64
Total,103.7,102.3,2008-01,100.86
Total,103.7,102.3,2008-02,100.7
Total,103.7,102.3,2008-03,100.67
Total,103.7,102.3,2008-04,100.52
Total,103.7,102.3,2008-05,100.49
Total,103.7,102.3,2008-06,100.28
Total,103.7,102.3,2008-07,100.69
Total,103.7,102.3,2008-08,99.91
Total,103.7,102.3,2008-09,100.4
Total,103.7,102.3,2008-10,101.06
Total,103.7,102.3,2008-11,100.32
Total,103.7,102.3,2008-12,100.23
Total,103.7,102.3,2009-01,101.24
Total,103.7,102.3,2009-02,100.88
Total,103.7,102.3,2009-03,100.5
Total,103.7,102.3,2009-04,100.27
Total,103.7,102.3,2009-05,100.01
Total,103.7,102.3,2009-06,100.2
Total,103.7,102.3,2009-07,99.93
Total,103.7,102.3,2009-08,99.81
Total,103.7,102.3,2009-09,100.39
Total,103.7,102.3,2009-10,100.44
Total,103.7,102.3,2009-11,100.67
Total,103.7,102.3,2009-12,100.32
Total,103.7,102.3,2010-01,101.68
Total,103.7,102.3,2010-02,100.2
Total,103.7,102.3,2010-03,100.22
Total,103.7,102.3,2010-04,100.35
Total,103.7,102.3,2010-05,100.15
Total,103.7,102.3,2010-06,100.16
Total,103.7,102.3,2010-07,102.58
Total,103.7,102.3,2010-08,100.23
Total,103.7,102.3,2010-09,100.56
Total,103.7,102.3,2010-10,100.55
Total,103.7,102.3,2010-11,100.52
Total,103.7,102.3,2010-12,100.53
Total,103.7,102.3,2011-01,100.77
Total,103.7,102.3,2011-02,100.77
Total,103.7,102.3,2011-03,100.6
Total,103.7,102.3,2011-04,100.66
Total,103.7,102.3,2011-05,100.21
Total,103.7,102.3,2011-06,99.71
Total,103.7,102.3,2011-07,99.65
Total,103.7,102.3,2011-08,99.65
Total,103.7,102.3,2011-09,99.79
Total,103.7,102.3,2011-10,100.64
Total,103.7,102.3,2011-11,100.42
Total,103.7,102.3,2011-12,100.23
Total,103.7,102.3,2012-01,100.36
Total,103.7,102.3,2012-02,100.64
Total,103.7,102.3,2012-03,100.42
Total,103.7,102.3,2012-04,100.07
Total,103.7,102.3,2012-05,100.2
Total,103.7,102.3,2012-06,99.96
Total,103.7,102.3,2012-07,100.59
Total,103.7,102.3,2012-08,100.51
Total,103.7,102.3,2012-09,101.18
Total,103.7,102.3,2012-10,100.29
Total,103.7,102.3,2012-11,100.04
Total,103.7,102.3,2012-12,100.6
Total,103.7,102.3,2013-01,101.34
Total,103.7,102.3,2013-02,100.34
Total,103.7,102.3,2013-03,100.04
Total,103.7,102.3,2013-04,100.11
Total,103.7,102.3,2013-05,100.23
Total,103.7,102.3,2013-06,100.01
Total,103.7,102.3,2013-07,99.66
Total,103.7,102.3,2013-08,99.8
Total,103.7,102.3,2013-09,99.43
Total,103.7,102.3,2013-10,100.29
Total,103.7,102.3,2013-11,99.99
Total,103.7,102.3,2013-12,100.33
Total,103.7,102.3,2014-01,100.85
Total,103.7,102.3,2014-02,100.33
Total,103.7,102.3,2014-03,100.03
Total,103.7,102.3,2014-04,100.27
Total,103.7,102.3,2014-05,99.96
Total,103.7,102.3,2014-06,99.73
Total,103.7,102.3,2014-07,99.95
Total,103.7,102.3,2014-08,99.69
Total,103.7,102.3,2014-09,100.12
Total,103.7,102.3,2014-10,100.19
Total,103.7,102.3,2014-11,99.81
Total,103.7,102.3,2014-12,99.9
Total,103.7,102.3,2015-01,100.43
Total,103.7,102.3,2015-02,100.33
Total,103.7,102.3,2015-03,100.41
Total,103.7,102.3,2015-04,100.13
Total,103.7,102.3,2015-05,100.47
Total,103.7,102.3,2015-06,97.05
Total,103.7,102.3,2015-07,99.83
Total,103.7,102.3,2015-08,99.49
Total,103.7,102.3,2015-09,100.26
Total,103.7,102.3,2015-10,100.28
Total,103.7,102.3,2015-11,100.31
Total,103.7,102.3,2015-12,100.11
Total,103.7,102.3,2016-01,99.22
Total,103.7,102.3,2016-02,99.76
Total,103.7,102.3,2016-03,100.1
Total,103.7,102.3,2016-04,99.85
Total,103.7,102.3,2016-05,100.25
Total,103.7,102.3,2016-06,99.83
Total,103.7,102.3,2016-07,99.76
Total,103.7,102.3,2016-08,100.07
Total,103.7,102.3,2016-09,99.89
Total,103.7,102.3,2016-10,100.43
Total,103.7,102.3,2016-11,100.07
Total,103.7,102.3,2016-12,100.24
Total,103.7,102.3,2017-01,99.81
Total,103.7,102.3,2017-02,99.91
Total,103.7,102.3,2017-03,100.08
Total,103.7,102.3,2017-04,100.28
Total,103.7,102.3,2017-05,100.28
Total,103.7,102.3,2017-06,100.04
Total,103.7,102.3,2017-07,100.32
Total,103.7,102.3,2017-08,99.8
Total,103.7,102.3,2017-09,100.5
Total,103.7,102.3,2017-10,101.28
Total,103.7,102.3,2017-11,100.66
Total,103.7,102.3,2017-12,100.32
Total,103.7,102.3,2018-01,100.78
Total,103.7,102.3,2018-02,100.3
Total,103.7,102.3,2018-03,100.29
Total,103.7,102.3,2018-04,100.54
Total,103.7,102.3,2018-05,100.47
Total,103.7,102.3,2018-06,100.02
Total,103.7,102.3,2018-07,99.52
Total,103.7,102.3,2018-08,100.28
Total,103.7,102.3,2018-09,100.47
Total,103.7,102.3,2018-10,100.52
Total,103.7,102.3,2018-11,99.87
Total,103.7,102.3,2018-12,100.16
Total,103.7,102.3,2019-01,100.83
Total,103.7,102.3,2019-02,100.79
Total,103.7,102.3,2019-03,100.49
Total,103.7,102.3,2019-04,100.61
Total,103.7,102.3,2019-05,100.46
Total,103.7,102.3,2019-06,99.77
Total,103.7,102.3,2019-07,99.8
Total,103.7,102.3,2019-08,100.06
Total,103.7,102.3,2019-09,100.09
Total,103.7,102.3,2019-10,100.43
Total,103.7,102.3,2019-11,100.23
Total,103.7,102.3,2019-12,100.42
Total,103.7,102.3,2020-01,100.41
Total,103.7,102.3,2020-02,100.25
Total,103.7,102.3,2020-03,100.5
Total,103.7,102.3,2020-04,100.26
Total,103.7,102.3,2020-05,100.05
Total,103.7,102.3,2020-06,100.08
Total,103.7,102.3,2020-07,100
Total,103.7,102.3,2020-08,99.95
Total,103.7,102.3,2020-09,99.86
Total,103.7,102.3,2020-10,100.22
Total,103.7,102.3,2020-11,100.13
Total,103.7,102.3,2020-12,100.34
Total,103.7,102.3,2021-01,101.33
Total,103.7,102.3,2021-02,100.41
Total,103.7,102.3,2021-03,100.38
Total,103.7,102.3,2021-04,100.45
Total,103.7,102.3,2021-05,100.53
Total,103.7,102.3,2021-06,100.27
Total,103.7,102.3,2021-07,100.97
Total,103.7,102.3,2021-08,100.24
Total,103.7,102.3,2021-09,100.84
Total,103.7,102.3,2021-10,101.78
Total,103.7,102.3,2021-11,100
Total,103.7,102.3,2021-12,100.71
Total,103.7,102.3,2022-01,101.48
Total,103.7,102.3,2022-02,100.58
Total,103.7,102.3,2022-03,101.88
Total,103.7,102.3,2022-04,103.74
Total,103.7,102.3,2022-05,101.18
Total,103.7,102.3,2022-06,100.76
Total,103.7,102.3,2022-07,100.89
Total,103.7,102.3,2022-08,100.56
Total,103.7,102.3,2022-09,101.33
Total,103.7,102.3,2022-10,101.28
Total,103.7,102.3,2022-11,101.25
Total,103.7,102.3,2022-12,100.37
Total,103.7,102.3,2023-01,100.34
Total,103.7,102.3,2023-02,100.98
Total,103.7,102.3,2023-03,101.01
Total,103.7,102.3,2023-04,100.75
Total,103.7,102.3,2023-05,100.64
Total,103.7,102.3,2023-06,100.4
Total,103.7,102.3,2023-07,100.15
Total,103.7,102.3,2023-08,100.54
Total,103.7,102.3,2023-09,100.79
Total,103.7,102.3,2023-10,100.57
Total,103.7,102.3,2023-11,99.99
Total,103.7,102.3,2023-12,100.26
Total,103.7,102.3,2024-01,101.1
Total,103.7,102.3,2024-02,100.81
Total,103.7,102.3,2024-03,100.42
Total,103.7,102.3,2024-04,100.08
Total,103.7,102.3,2024-05,99.89
Total,103.7,102.3,2024-06,100.24
Total,103.7,102.3,2024-07,100.6
Total,103.7,102.3,2024-08,100.23
Food goods,103.8,103.1,2001-03,102.5
Food goods,103.8,103.1,2001-04,103.3
Food goods,103.8,103.1,2001-05,101.9
Food goods,103.8,103.1,2001-06,102
Food goods,103.8,103.1,2001-07,100.1
Food goods,103.8,103.1,2001-08,100.7
Food goods,103.8,103.1,2001-09,101.4
Food goods,103.8,103.1,2001-10,101.8
Food goods,103.8,103.1,2001-11,101.2
Food goods,103.8,103.1,2001-12,102.6
Food goods,103.8,103.1,2002-01,102.5
Food goods,103.8,103.1,2002-02,100.7
Food goods,103.8,103.1,2002-03,100.5
Food goods,103.8,103.1,2002-04,102.3
Food goods,103.8,103.1,2002-05,102.3
Food goods,103.8,103.1,2002-06,101.5
Food goods,103.8,103.1,2002-07,99
Food goods,103.8,103.1,2002-08,100.3
Food goods,103.8,103.1,2002-09,100.1
Food goods,103.8,103.1,2002-10,100.9
Food goods,103.8,103.1,2002-11,102.2
Food goods,103.8,103.1,2002-12,102.7
Food goods,103.8,103.1,2003-01,101.5
Food goods,103.8,103.1,2003-02,101.7
Food goods,103.8,103.1,2003-03,101.3
Food goods,103.8,103.1,2003-04,101.3
Food goods,103.8,103.1,2003-05,100.3
Food goods,103.8,103.1,2003-06,101.2
Food goods,103.8,103.1,2003-07,101.1
Food goods,103.8,103.1,2003-08,99.3
Food goods,103.8,103.1,2003-09,100.2
Food goods,103.8,103.1,2003-10,101.2
Food goods,103.8,103.1,2003-11,102.1
Food goods,103.8,103.1,2003-12,101.8
Food goods,103.8,103.1,2004-01,100.4
Food goods,103.8,103.1,2004-02,100.8
Food goods,103.8,103.1,2004-03,100.7
Food goods,103.8,103.1,2004-04,100.3
Food goods,103.8,103.1,2004-05,100
Food goods,103.8,103.1,2004-06,100.4
Food goods,103.8,103.1,2004-07,100.8
Food goods,103.8,103.1,2004-08,100.2
Food goods,103.8,103.1,2004-09,100.7
Food goods,103.8,103.1,2004-10,100.9
Food goods,103.8,103.1,2004-11,100.9
Food goods,103.8,103.1,2004-12,101.1
Food goods,103.8,103.1,2005-01,100.4
Food goods,103.8,103.1,2005-02,100.5
Food goods,103.8,103.1,2005-03,100.3
Food goods,103.8,103.1,2005-04,100
Food goods,103.8,103.1,2005-05,100.1
Food goods,103.8,103.1,2005-06,100.4
Food goods,103.8,103.1,2005-07,100.2
Food goods,103.8,103.1,2005-08,100
Food goods,103.8,103.1,2005-09,100.2
Food goods,103.8,103.1,2005-10,101.2
Food goods,103.8,103.1,2005-11,101.2
Food goods,103.8,103.1,2005-12,101.1
Food goods,103.8,103.1,2006-01,100.32
Food goods,103.8,103.1,2006-02,100.55
Food goods,103.8,103.1,2006-03,100.42
Food goods,103.8,103.1,2006-04,100.45
Food goods,103.8,103.1,2006-05,100.08
Food goods,103.8,103.1,2006-06,99.55
Food goods,103.8,103.1,2006-07,98.76
Food goods,103.8,103.1,2006-08,99.15
Food goods,103.8,103.1,2006-09,99.34
Food goods,103.8,103.1,2006-10,100.05
Food goods,103.8,103.1,2006-11,101.29
Food goods,103.8,103.1,2006-12,101.15
Food goods,103.8,103.1,2007-01,100.28
Food goods,103.8,103.1,2007-02,99.97
Food goods,103.8,103.1,2007-03,99.95
Food goods,103.8,103.1,2007-04,100.49
Food goods,103.8,103.1,2007-05,100.23
Food goods,103.8,103.1,2007-06,100.32
Food goods,103.8,103.1,2007-07,100.56
Food goods,103.8,103.1,2007-08,101.68
Food goods,103.8,103.1,2007-09,101.94
Food goods,103.8,103.1,2007-10,101.3
Food goods,103.8,103.1,2007-11,101.17
Food goods,103.8,103.1,2007-12,100.92
Food goods,103.8,103.1,2008-01,100.8
Food goods,103.8,103.1,2008-02,100.38
Food goods,103.8,103.1,2008-03,100.55
Food goods,103.8,103.1,2008-04,101.05
Food goods,103.8,103.1,2008-05,100.53
Food goods,103.8,103.1,2008-06,100.32
Food goods,103.8,103.1,2008-07,99.32
Food goods,103.8,103.1,2008-08,100.2
Food goods,103.8,103.1,2008-09,100.33
Food goods,103.8,103.1,2008-10,101.14
Food goods,103.8,103.1,2008-11,100.73
Food goods,103.8,103.1,2008-12,100.52
Food goods,103.8,103.1,2009-01,100.71
Food goods,103.8,103.1,2009-02,100.32
Food goods,103.8,103.1,2009-03,100.39
Food goods,103.8,103.1,2009-04,100.03
Food goods,103.8,103.1,2009-05,99.95
Food goods,103.8,103.1,2009-06,99.82
Food goods,103.8,103.1,2009-07,99.5
Food goods,103.8,103.1,2009-08,98.94
Food goods,103.8,103.1,2009-09,99.84
Food goods,103.8,103.1,2009-10,100.15
Food goods,103.8,103.1,2009-11,100.41
Food goods,103.8,103.1,2009-12,100.34
Food goods,103.8,103.1,2010-01,100.43
Food goods,103.8,103.1,2010-02,100.24
Food goods,103.8,103.1,2010-03,100.17
Food goods,103.8,103.1,2010-04,100.02
Food goods,103.8,103.1,2010-05,99.91
Food goods,103.8,103.1,2010-06,99.94
Food goods,103.8,103.1,2010-07,101.92
Food goods,103.8,103.1,2010-08,100.38
Food goods,103.8,103.1,2010-09,100.82
Food goods,103.8,103.1,2010-10,100.82
Food goods,103.8,103.1,2010-11,100.88
Food goods,103.8,103.1,2010-12,100.76
Food goods,103.8,103.1,2011-01,101.14
Food goods,103.8,103.1,2011-02,101.76
Food goods,103.8,103.1,2011-03,101.17
Food goods,103.8,103.1,2011-04,100.92
Food goods,103.8,103.1,2011-05,100.21
Food goods,103.8,103.1,2011-06,98.66
Food goods,103.8,103.1,2011-07,98.05
Food goods,103.8,103.1,2011-08,98.61
Food goods,103.8,103.1,2011-09,98.82
Food goods,103.8,103.1,2011-10,100.81
Food goods,103.8,103.1,2011-11,100.54
Food goods,103.8,103.1,2011-12,100.36
Food goods,103.8,103.1,2012-01,100.32
Food goods,103.8,103.1,2012-02,101.21
Food goods,103.8,103.1,2012-03,100.64
Food goods,103.8,103.1,2012-04,99.89
Food goods,103.8,103.1,2012-05,100.02
Food goods,103.8,103.1,2012-06,99.87
Food goods,103.8,103.1,2012-07,100.14
Food goods,103.8,103.1,2012-08,100.67
Food goods,103.8,103.1,2012-09,102.27
Food goods,103.8,103.1,2012-10,100.09
Food goods,103.8,103.1,2012-11,100.29
Food goods,103.8,103.1,2012-12,100.66
Food goods,103.8,103.1,2013-01,101.24
Food goods,103.8,103.1,2013-02,100.29
Food goods,103.8,103.1,2013-03,99.93
Food goods,103.8,103.1,2013-04,100.02
Food goods,103.8,103.1,2013-05,100.77
Food goods,103.8,103.1,2013-06,99.28
Food goods,103.8,103.1,2013-07,98.38
Food goods,103.8,103.1,2013-08,99.19
Food goods,103.8,103.1,2013-09,98.17
Food goods,103.8,103.1,2013-10,100.48
Food goods,103.8,103.1,2013-11,99.85
Food goods,103.8,103.1,2013-12,100.62
Food goods,103.8,103.1,2014-01,100.86
Food goods,103.8,103.1,2014-02,100.3
Food goods,103.8,103.1,2014-03,99.88
Food goods,103.8,103.1,2014-04,99.94
Food goods,103.8,103.1,2014-05,99.88
Food goods,103.8,103.1,2014-06,99.26
Food goods,103.8,103.1,2014-07,99.7
Food goods,103.8,103.1,2014-08,99.1
Food goods,103.8,103.1,2014-09,100.17
Food goods,103.8,103.1,2014-10,100.55
Food goods,103.8,103.1,2014-11,99.73
Food goods,103.8,103.1,2014-12,100.24
Food goods,103.8,103.1,2015-01,100.57
Food goods,103.8,103.1,2015-02,100.53
Food goods,103.8,103.1,2015-03,100.29
Food goods,103.8,103.1,2015-04,100.33
Food goods,103.8,103.1,2015-05,100.75
Food goods,103.8,103.1,2015-06,91.77
Food goods,103.8,103.1,2015-07,98.83
Food goods,103.8,103.1,2015-08,99.21
Food goods,103.8,103.1,2015-09,100.9
Food goods,103.8,103.1,2015-10,100.5
Food goods,103.8,103.1,2015-11,100.06
Food goods,103.8,103.1,2015-12,100.24
Food goods,103.8,103.1,2016-01,100.47
Food goods,103.8,103.1,2016-02,100.34
Food goods,103.8,103.1,2016-03,99.99
Food goods,103.8,103.1,2016-04,99.63
Food goods,103.8,103.1,2016-05,100.55
Food goods,103.8,103.1,2016-06,99.32
Food goods,103.8,103.1,2016-07,100.04
Food goods,103.8,103.1,2016-08,99.91
Food goods,103.8,103.1,2016-09,99.42
Food goods,103.8,103.1,2016-10,100.53
Food goods,103.8,103.1,2016-11,100.23
Food goods,103.8,103.1,2016-12,100.26
Food goods,103.8,103.1,2017-01,100.91
Food goods,103.8,103.1,2017-02,100.65
Food goods,103.8,103.1,2017-03,100.23
Food goods,103.8,103.1,2017-04,100.19
Food goods,103.8,103.1,2017-05,100.61
Food goods,103.8,103.1,2017-06,99.82
Food goods,103.8,103.1,2017-07,99.61
Food goods,103.8,103.1,2017-08,99.14
Food goods,103.8,103.1,2017-09,100.54
Food goods,103.8,103.1,2017-10,101.3
Food goods,103.8,103.1,2017-11,100.57
Food goods,103.8,103.1,2017-12,100.44
Food goods,103.8,103.1,2018-01,100.64
Food goods,103.8,103.1,2018-02,100.61
Food goods,103.8,103.1,2018-03,100.48
Food goods,103.8,103.1,2018-04,100.18
Food goods,103.8,103.1,2018-05,100.54
Food goods,103.8,103.1,2018-06,99.76
Food goods,103.8,103.1,2018-07,99.2
Food goods,103.8,103.1,2018-08,99.83
Food goods,103.8,103.1,2018-09,100.83
Food goods,103.8,103.1,2018-10,100.61
Food goods,103.8,103.1,2018-11,99.73
Food goods,103.8,103.1,2018-12,100.67
Food goods,103.8,103.1,2019-01,101.3
Food goods,103.8,103.1,2019-02,101.27
Food goods,103.8,103.1,2019-03,100.48
Food goods,103.8,103.1,2019-04,100.68
Food goods,103.8,103.1,2019-05,100.79
Food goods,103.8,103.1,2019-06,99.53
Food goods,103.8,103.1,2019-07,99.34
Food goods,103.8,103.1,2019-08,99.71
Food goods,103.8,103.1,2019-09,99.91
Food goods,103.8,103.1,2019-10,100.7
Food goods,103.8,103.1,2019-11,100.43
Food goods,103.8,103.1,2019-12,100.84
Food goods,103.8,103.1,2020-01,100.99
Food goods,103.8,103.1,2020-02,100.63
Food goods,103.8,103.1,2020-03,101.46
Food goods,103.8,103.1,2020-04,101.27
Food goods,103.8,103.1,2020-05,100.34
Food goods,103.8,103.1,2020-06,99.62
Food goods,103.8,103.1,2020-07,99.55
Food goods,103.8,103.1,2020-08,99.59
Food goods,103.8,103.1,2020-09,99.45
Food goods,103.8,103.1,2020-10,100.11
Food goods,103.8,103.1,2020-11,99.92
Food goods,103.8,103.1,2020-12,100.29
Food goods,103.8,103.1,2021-01,100.63
Food goods,103.8,103.1,2021-02,100.46
Food goods,103.8,103.1,2021-03,100.37
Food goods,103.8,103.1,2021-04,100.45
Food goods,103.8,103.1,2021-05,101.1
Food goods,103.8,103.1,2021-06,100.25
Food goods,103.8,103.1,2021-07,99.71
Food goods,103.8,103.1,2021-08,99.95
Food goods,103.8,103.1,2021-09,100.95
Food goods,103.8,103.1,2021-10,101.06
Food goods,103.8,103.1,2021-11,100.73
Food goods,103.8,103.1,2021-12,100.84
Food goods,103.8,103.1,2022-01,101.15
Food goods,103.8,103.1,2022-02,101.96
Food goods,103.8,103.1,2022-03,102.54
Food goods,103.8,103.1,2022-04,102.56
Food goods,103.8,103.1,2022-05,101.73
Food goods,103.8,103.1,2022-06,100.62
Food goods,103.8,103.1,2022-07,100.92
Food goods,103.8,103.1,2022-08,101.82
Food goods,103.8,103.1,2022-09,101.72
Food goods,103.8,103.1,2022-10,102.29
Food goods,103.8,103.1,2022-11,101.54
Food goods,103.8,103.1,2022-12,101.26
Food goods,103.8,103.1,2023-01,101.5
Food goods,103.8,103.1,2023-02,101.85
Food goods,103.8,103.1,2023-03,101.89
Food goods,103.8,103.1,2023-04,101.1
Food goods,103.8,103.1,2023-05,100.8
Food goods,103.8,103.1,2023-06,99.9
Food goods,103.8,103.1,2023-07,99.51
Food goods,103.8,103.1,2023-08,98.01
Food goods,103.8,103.1,2023-09,100.33
Food goods,103.8,103.1,2023-10,100.71
Food goods,103.8,103.1,2023-11,99.84
Food goods,103.8,103.1,2023-12,100.29
Food goods,103.8,103.1,2024-01,101.34
Food goods,103.8,103.1,2024-02,100.73
Food goods,103.8,103.1,2024-03,100.25
Food goods,103.8,103.1,2024-04,100.37
Food goods,103.8,103.1,2024-05,99.98
Food goods,103.8,103.1,2024-06,99.76
Food goods,103.8,103.1,2024-07,100.11
Food goods,103.8,103.1,2024-08,100.45
Non-food goods,102.2,101.3,2001-03,101.8
Non-food goods,102.2,101.3,2001-04,102.4
Non-food goods,102.2,101.3,2001-05,101.8
Non-food goods,102.2,101.3,2001-06,101.2
Non-food goods,102.2,101.3,2001-07,102
Non-food goods,102.2,101.3,2001-08,103.9
Non-food goods,102.2,101.3,2001-09,102.3
Non-food goods,102.2,101.3,2001-10,102.6
Non-food goods,102.2,101.3,2001-11,104.8
Non-food goods,102.2,101.3,2001-12,101.4
Non-food goods,102.2,101.3,2002-01,102.4
Non-food goods,102.2,101.3,2002-02,101.6
Non-food goods,102.2,101.3,2002-03,100
Non-food goods,102.2,101.3,2002-04,101.6
Non-food goods,102.2,101.3,2002-05,101.4
Non-food goods,102.2,101.3,2002-06,100.8
Non-food goods,102.2,101.3,2002-07,101.5
Non-food goods,102.2,101.3,2002-08,101
Non-food goods,102.2,101.3,2002-09,101.1
