Name EN,Name HU,Name RO,Date,Value
Non-food goods,102.2,101.3,2002-10,102.4
Non-food goods,102.2,101.3,2002-11,103
Non-food goods,102.2,101.3,2002-12,100.7
Non-food goods,102.2,101.3,2003-01,101.1
Non-food goods,102.2,101.3,2003-02,100.8
Non-food goods,102.2,101.3,2003-03,101
Non-food goods,102.2,101.3,2003-04,100.6
Non-food goods,102.2,101.3,2003-05,100.7
Non-food goods,102.2,101.3,2003-06,100.6
Non-food goods,102.2,101.3,2003-07,101.5
Non-food goods,102.2,101.3,2003-08,100.6
Non-food goods,102.2,101.3,2003-09,104.5
Non-food goods,102.2,101.3,2003-10,101
Non-food goods,102.2,101.3,2003-11,100.7
Non-food goods,102.2,101.3,2003-12,100.5
Non-food goods,102.2,101.3,2004-01,101.8
Non-food goods,102.2,101.3,2004-02,100.5
Non-food goods,102.2,101.3,2004-03,100.3
Non-food goods,102.2,101.3,2004-04,100.7
Non-food goods,102.2,101.3,2004-05,100.5
Non-food goods,102.2,101.3,2004-06,100.6
Non-food goods,102.2,101.3,2004-07,102.1
Non-food goods,102.2,101.3,2004-08,100.6
Non-food goods,102.2,101.3,2004-09,101
Non-food goods,102.2,101.3,2004-10,101.5
Non-food goods,102.2,101.3,2004-11,101
Non-food goods,102.2,101.3,2004-12,100.4
Non-food goods,102.2,101.3,2005-01,101.3
Non-food goods,102.2,101.3,2005-02,100
Non-food goods,102.2,101.3,2005-03,100.3
Non-food goods,102.2,101.3,2005-04,103.6
Non-food goods,102.2,101.3,2005-05,100.2
Non-food goods,102.2,101.3,2005-06,99.9
Non-food goods,102.2,101.3,2005-07,101.7
Non-food goods,102.2,101.3,2005-08,100.3
Non-food goods,102.2,101.3,2005-09,100.7
Non-food goods,102.2,101.3,2005-10,100
Non-food goods,102.2,101.3,2005-11,101.2
Non-food goods,102.2,101.3,2005-12,100.2
Non-food goods,102.2,101.3,2006-01,101.88
Non-food goods,102.2,101.3,2006-02,100.16
Non-food goods,102.2,101.3,2006-03,100.11
Non-food goods,102.2,101.3,2006-04,100.38
Non-food goods,102.2,101.3,2006-05,101.2
Non-food goods,102.2,101.3,2006-06,100.45
Non-food goods,102.2,101.3,2006-07,101.15
Non-food goods,102.2,101.3,2006-08,100.31
Non-food goods,102.2,101.3,2006-09,100.24
Non-food goods,102.2,101.3,2006-10,100.07
Non-food goods,102.2,101.3,2006-11,101.23
Non-food goods,102.2,101.3,2006-12,100.87
Non-food goods,102.2,101.3,2007-01,99.8
Non-food goods,102.2,101.3,2007-02,99.97
Non-food goods,102.2,101.3,2007-03,100.13
Non-food goods,102.2,101.3,2007-04,100.84
Non-food goods,102.2,101.3,2007-05,100.33
Non-food goods,102.2,101.3,2007-06,100.08
Non-food goods,102.2,101.3,2007-07,100.44
Non-food goods,102.2,101.3,2007-08,100.08
Non-food goods,102.2,101.3,2007-09,100.19
Non-food goods,102.2,101.3,2007-10,100.69
Non-food goods,102.2,101.3,2007-11,100.61
Non-food goods,102.2,101.3,2007-12,100.39
Non-food goods,102.2,101.3,2008-01,100.37
Non-food goods,102.2,101.3,2008-02,101.08
Non-food goods,102.2,101.3,2008-03,100.67
Non-food goods,102.2,101.3,2008-04,100.46
Non-food goods,102.2,101.3,2008-05,100.47
Non-food goods,102.2,101.3,2008-06,100.28
Non-food goods,102.2,101.3,2008-07,102.31
Non-food goods,102.2,101.3,2008-08,100
Non-food goods,102.2,101.3,2008-09,100.19
Non-food goods,102.2,101.3,2008-10,100.52
Non-food goods,102.2,101.3,2008-11,99.95
Non-food goods,102.2,101.3,2008-12,99.53
Non-food goods,102.2,101.3,2009-01,100.83
Non-food goods,102.2,101.3,2009-02,101.31
Non-food goods,102.2,101.3,2009-03,100.68
Non-food goods,102.2,101.3,2009-04,100.81
Non-food goods,102.2,101.3,2009-05,100.03
Non-food goods,102.2,101.3,2009-06,100.42
Non-food goods,102.2,101.3,2009-07,100.14
Non-food goods,102.2,101.3,2009-08,100.34
Non-food goods,102.2,101.3,2009-09,100.79
Non-food goods,102.2,101.3,2009-10,100.46
Non-food goods,102.2,101.3,2009-11,101.11
Non-food goods,102.2,101.3,2009-12,100.54
Non-food goods,102.2,101.3,2010-01,103.2
Non-food goods,102.2,101.3,2010-02,100.24
Non-food goods,102.2,101.3,2010-03,100.38
Non-food goods,102.2,101.3,2010-04,100.56
Non-food goods,102.2,101.3,2010-05,100.2
Non-food goods,102.2,101.3,2010-06,100.16
Non-food goods,102.2,101.3,2010-07,103.08
Non-food goods,102.2,101.3,2010-08,100.04
Non-food goods,102.2,101.3,2010-09,100.34
Non-food goods,102.2,101.3,2010-10,100.29
Non-food goods,102.2,101.3,2010-11,100.38
Non-food goods,102.2,101.3,2010-12,100.55
Non-food goods,102.2,101.3,2011-01,100.83
Non-food goods,102.2,101.3,2011-02,100.27
Non-food goods,102.2,101.3,2011-03,100.51
Non-food goods,102.2,101.3,2011-04,100.87
Non-food goods,102.2,101.3,2011-05,100.16
Non-food goods,102.2,101.3,2011-06,100.19
Non-food goods,102.2,101.3,2011-07,100.44
Non-food goods,102.2,101.3,2011-08,100.02
Non-food goods,102.2,101.3,2011-09,100.24
Non-food goods,102.2,101.3,2011-10,100.46
Non-food goods,102.2,101.3,2011-11,100.24
Non-food goods,102.2,101.3,2011-12,100.13
Non-food goods,102.2,101.3,2012-01,100.4
Non-food goods,102.2,101.3,2012-02,100.4
Non-food goods,102.2,101.3,2012-03,100.32
Non-food goods,102.2,101.3,2012-04,100.17
Non-food goods,102.2,101.3,2012-05,100.21
Non-food goods,102.2,101.3,2012-06,99.9
Non-food goods,102.2,101.3,2012-07,100.84
Non-food goods,102.2,101.3,2012-08,100.54
Non-food goods,102.2,101.3,2012-09,100.62
Non-food goods,102.2,101.3,2012-10,100.21
Non-food goods,102.2,101.3,2012-11,99.9
Non-food goods,102.2,101.3,2012-12,100.89
Non-food goods,102.2,101.3,2013-01,102.04
Non-food goods,102.2,101.3,2013-02,100.42
Non-food goods,102.2,101.3,2013-03,99.93
Non-food goods,102.2,101.3,2013-04,100.17
Non-food goods,102.2,101.3,2013-05,99.88
Non-food goods,102.2,101.3,2013-06,100.26
Non-food goods,102.2,101.3,2013-07,100.48
Non-food goods,102.2,101.3,2013-08,100.09
Non-food goods,102.2,101.3,2013-09,100.04
Non-food goods,102.2,101.3,2013-10,100.06
Non-food goods,102.2,101.3,2013-11,100.06
Non-food goods,102.2,101.3,2013-12,100.15
Non-food goods,102.2,101.3,2014-01,100.92
Non-food goods,102.2,101.3,2014-02,100.3
Non-food goods,102.2,101.3,2014-03,100.1
Non-food goods,102.2,101.3,2014-04,100.67
Non-food goods,102.2,101.3,2014-05,100.05
Non-food goods,102.2,101.3,2014-06,100.08
Non-food goods,102.2,101.3,2014-07,99.99
Non-food goods,102.2,101.3,2014-08,99.94
Non-food goods,102.2,101.3,2014-09,100.07
Non-food goods,102.2,101.3,2014-10,99.92
Non-food goods,102.2,101.3,2014-11,99.73
Non-food goods,102.2,101.3,2014-12,99.49
Non-food goods,102.2,101.3,2015-01,100.23
Non-food goods,102.2,101.3,2015-02,100.39
Non-food goods,102.2,101.3,2015-03,100.62
Non-food goods,102.2,101.3,2015-04,99.99
Non-food goods,102.2,101.3,2015-05,100.32
Non-food goods,102.2,101.3,2015-06,100.08
Non-food goods,102.2,101.3,2015-07,100.48
Non-food goods,102.2,101.3,2015-08,99.46
Non-food goods,102.2,101.3,2015-09,99.85
Non-food goods,102.2,101.3,2015-10,100.13
Non-food goods,102.2,101.3,2015-11,100.5
Non-food goods,102.2,101.3,2015-12,99.89
Non-food goods,102.2,101.3,2016-01,98.44
Non-food goods,102.2,101.3,2016-02,99.73
Non-food goods,102.2,101.3,2016-03,100.23
Non-food goods,102.2,101.3,2016-04,99.9
Non-food goods,102.2,101.3,2016-05,100.09
Non-food goods,102.2,101.3,2016-06,100.09
Non-food goods,102.2,101.3,2016-07,99.48
Non-food goods,102.2,101.3,2016-08,100.26
Non-food goods,102.2,101.3,2016-09,100.21
Non-food goods,102.2,101.3,2016-10,100.39
Non-food goods,102.2,101.3,2016-11,100.02
Non-food goods,102.2,101.3,2016-12,100.3
Non-food goods,102.2,101.3,2017-01,99.07
Non-food goods,102.2,101.3,2017-02,100.08
Non-food goods,102.2,101.3,2017-03,99.87
Non-food goods,102.2,101.3,2017-04,100.4
Non-food goods,102.2,101.3,2017-05,100.07
Non-food goods,102.2,101.3,2017-06,100.07
Non-food goods,102.2,101.3,2017-07,100.93
Non-food goods,102.2,101.3,2017-08,100.14
Non-food goods,102.2,101.3,2017-09,100.54
Non-food goods,102.2,101.3,2017-10,101.74
Non-food goods,102.2,101.3,2017-11,100.86
Non-food goods,102.2,101.3,2017-12,100.28
Non-food goods,102.2,101.3,2018-01,101.08
Non-food goods,102.2,101.3,2018-02,100.13
Non-food goods,102.2,101.3,2018-03,100.15
Non-food goods,102.2,101.3,2018-04,101
Non-food goods,102.2,101.3,2018-05,100.58
Non-food goods,102.2,101.3,2018-06,100.14
Non-food goods,102.2,101.3,2018-07,99.45
Non-food goods,102.2,101.3,2018-08,100.66
Non-food goods,102.2,101.3,2018-09,100.32
Non-food goods,102.2,101.3,2018-10,100.52
Non-food goods,102.2,101.3,2018-11,99.87
Non-food goods,102.2,101.3,2018-12,99.82
Non-food goods,102.2,101.3,2019-01,100.63
Non-food goods,102.2,101.3,2019-02,100.57
Non-food goods,102.2,101.3,2019-03,100.54
Non-food goods,102.2,101.3,2019-04,100.53
Non-food goods,102.2,101.3,2019-05,100.2
Non-food goods,102.2,101.3,2019-06,99.76
Non-food goods,102.2,101.3,2019-07,99.98
Non-food goods,102.2,101.3,2019-08,100.22
Non-food goods,102.2,101.3,2019-09,100.13
Non-food goods,102.2,101.3,2019-10,100.32
Non-food goods,102.2,101.3,2019-11,100.12
Non-food goods,102.2,101.3,2019-12,100.28
Non-food goods,102.2,101.3,2020-01,100.02
Non-food goods,102.2,101.3,2020-02,99.94
Non-food goods,102.2,101.3,2020-03,99.91
Non-food goods,102.2,101.3,2020-04,99.67
Non-food goods,102.2,101.3,2020-05,99.82
Non-food goods,102.2,101.3,2020-06,100.28
Non-food goods,102.2,101.3,2020-07,100.19
Non-food goods,102.2,101.3,2020-08,100.08
Non-food goods,102.2,101.3,2020-09,99.99
Non-food goods,102.2,101.3,2020-10,100.31
Non-food goods,102.2,101.3,2020-11,100.29
Non-food goods,102.2,101.3,2020-12,100.51
Non-food goods,102.2,101.3,2021-01,102.24
Non-food goods,102.2,101.3,2021-02,100.47
Non-food goods,102.2,101.3,2021-03,100.46
Non-food goods,102.2,101.3,2021-04,100.47
Non-food goods,102.2,101.3,2021-05,100.28
Non-food goods,102.2,101.3,2021-06,100.29
Non-food goods,102.2,101.3,2021-07,102.02
Non-food goods,102.2,101.3,2021-08,100.34
Non-food goods,102.2,101.3,2021-09,100.73
Non-food goods,102.2,101.3,2021-10,102.78
Non-food goods,102.2,101.3,2021-11,99.47
Non-food goods,102.2,101.3,2021-12,100.74
Non-food goods,102.2,101.3,2022-01,101.73
Non-food goods,102.2,101.3,2022-02,99.7
Non-food goods,102.2,101.3,2022-03,101.86
Non-food goods,102.2,101.3,2022-04,105.45
Non-food goods,102.2,101.3,2022-05,101
Non-food goods,102.2,101.3,2022-06,100.92
Non-food goods,102.2,101.3,2022-07,100.87
Non-food goods,102.2,101.3,2022-08,99.81
Non-food goods,102.2,101.3,2022-09,101.28
Non-food goods,102.2,101.3,2022-10,100.8
Non-food goods,102.2,101.3,2022-11,101.03
Non-food goods,102.2,101.3,2022-12,99.68
Non-food goods,102.2,101.3,2023-01,99.01
Non-food goods,102.2,101.3,2023-02,100.45
Non-food goods,102.2,101.3,2023-03,100.35
Non-food goods,102.2,101.3,2023-04,100.48
Non-food goods,102.2,101.3,2023-05,100.36
Non-food goods,102.2,101.3,2023-06,100.62
Non-food goods,102.2,101.3,2023-07,100.3
Non-food goods,102.2,101.3,2023-08,102.43
Non-food goods,102.2,101.3,2023-09,101
Non-food goods,102.2,101.3,2023-10,100.39
Non-food goods,102.2,101.3,2023-11,99.93
Non-food goods,102.2,101.3,2023-12,100.09
Non-food goods,102.2,101.3,2024-01,100.74
Non-food goods,102.2,101.3,2024-02,100.89
Non-food goods,102.2,101.3,2024-03,100.57
Non-food goods,102.2,101.3,2024-04,99.65
Non-food goods,102.2,101.3,2024-05,99.63
Non-food goods,102.2,101.3,2024-06,100.52
Non-food goods,102.2,101.3,2024-07,100.9
Non-food goods,102.2,101.3,2024-08,99.97
Services,107,102.4,2001-03,101.4
Services,107,102.4,2001-04,101.5
Services,107,102.4,2001-05,101.4
Services,107,102.4,2001-06,101.4
Services,107,102.4,2001-07,102.8
Services,107,102.4,2001-08,102.5
Services,107,102.4,2001-09,102.5
Services,107,102.4,2001-10,103.7
Services,107,102.4,2001-11,101.9
Services,107,102.4,2001-12,102.9
Services,107,102.4,2002-01,101.7
Services,107,102.4,2002-02,101.4
Services,107,102.4,2002-03,101.1
Services,107,102.4,2002-04,102.5
Services,107,102.4,2002-05,101.8
Services,107,102.4,2002-06,101.3
Services,107,102.4,2002-07,102
Services,107,102.4,2002-08,102
Services,107,102.4,2002-09,100.9
Services,107,102.4,2002-10,101.6
Services,107,102.4,2002-11,102.5
Services,107,102.4,2002-12,100.5
Services,107,102.4,2003-01,101.1
Services,107,102.4,2003-02,98.7
Services,107,102.4,2003-03,100.8
Services,107,102.4,2003-04,101.6
Services,107,102.4,2003-05,100.7
Services,107,102.4,2003-06,100.5
Services,107,102.4,2003-07,100.6
Services,107,102.4,2003-08,102.1
Services,107,102.4,2003-09,101.4
Services,107,102.4,2003-10,103.9
Services,107,102.4,2003-11,101.6
Services,107,102.4,2003-12,101.1
Services,107,102.4,2004-01,101.2
Services,107,102.4,2004-02,100.5
Services,107,102.4,2004-03,100.5
Services,107,102.4,2004-04,101
Services,107,102.4,2004-05,100.6
Services,107,102.4,2004-06,101.2
Services,107,102.4,2004-07,100.3
Services,107,102.4,2004-08,101.4
Services,107,102.4,2004-09,101.4
Services,107,102.4,2004-10,101.4
Services,107,102.4,2004-11,99.3
Services,107,102.4,2004-12,99.6
Services,107,102.4,2005-01,100.6
Services,107,102.4,2005-02,102.5
Services,107,102.4,2005-03,100.2
Services,107,102.4,2005-04,101.5
Services,107,102.4,2005-05,101
Services,107,102.4,2005-06,101
Services,107,102.4,2005-07,100.7
Services,107,102.4,2005-08,100
Services,107,102.4,2005-09,101.2
Services,107,102.4,2005-10,102.2
Services,107,102.4,2005-11,101.2
Services,107,102.4,2005-12,100.3
Services,107,102.4,2006-01,100.59
Services,107,102.4,2006-02,99.71
Services,107,102.4,2006-03,99.96
Services,107,102.4,2006-04,100.42
Services,107,102.4,2006-05,100.32
Services,107,102.4,2006-06,100.81
Services,107,102.4,2006-07,100.55
Services,107,102.4,2006-08,100.73
Services,107,102.4,2006-09,101.18
Services,107,102.4,2006-10,100.92
Services,107,102.4,2006-11,100.3
Services,107,102.4,2006-12,99.53
Services,107,102.4,2007-01,101.04
Services,107,102.4,2007-02,100.38
Services,107,102.4,2007-03,100.16
Services,107,102.4,2007-04,99.8
Services,107,102.4,2007-05,102.31
Services,107,102.4,2007-06,99.91
Services,107,102.4,2007-07,99.33
Services,107,102.4,2007-08,101.06
Services,107,102.4,2007-09,101.42
Services,107,102.4,2007-10,100.98
Services,107,102.4,2007-11,101.21
Services,107,102.4,2007-12,100.67
Services,107,102.4,2008-01,102.12
Services,107,102.4,2008-02,100.51
Services,107,102.4,2008-03,100.92
Services,107,102.4,2008-04,99.56
Services,107,102.4,2008-05,100.45
Services,107,102.4,2008-06,100.19
Services,107,102.4,2008-07,99.7
Services,107,102.4,2008-08,99.1
Services,107,102.4,2008-09,101.05
Services,107,102.4,2008-10,102.23
Services,107,102.4,2008-11,100.38
Services,107,102.4,2008-12,101.3
Services,107,102.4,2009-01,103.27
Services,107,102.4,2009-02,101.03
Services,107,102.4,2009-03,100.33
Services,107,102.4,2009-04,99.55
Services,107,102.4,2009-05,100.11
Services,107,102.4,2009-06,100.43
Services,107,102.4,2009-07,100.32
Services,107,102.4,2009-08,100.32
Services,107,102.4,2009-09,100.51
Services,107,102.4,2009-10,100.94
Services,107,102.4,2009-11,100.14
Services,107,102.4,2009-12,99.75
Services,107,102.4,2010-01,100.36
Services,107,102.4,2010-02,100
Services,107,102.4,2010-03,99.91
Services,107,102.4,2010-04,100.47
Services,107,102.4,2010-05,100.47
Services,107,102.4,2010-06,100.57
Services,107,102.4,2010-07,102.55
Services,107,102.4,2010-08,100.41
Services,107,102.4,2010-09,100.62
Services,107,102.4,2010-10,100.67
Services,107,102.4,2010-11,100.2
Services,107,102.4,2010-12,100.04
Services,107,102.4,2011-01,99.89
Services,107,102.4,2011-02,100.03
Services,107,102.4,2011-03,99.66
Services,107,102.4,2011-04,99.58
Services,107,102.4,2011-05,100.36
Services,107,102.4,2011-06,100.68
Services,107,102.4,2011-07,100.91
Services,107,102.4,2011-08,100.83
Services,107,102.4,2011-09,100.56
Services,107,102.4,2011-10,100.77
Services,107,102.4,2011-11,100.63
Services,107,102.4,2011-12,100.26
Services,107,102.4,2012-01,100.37
Services,107,102.4,2012-02,100.13
Services,107,102.4,2012-03,100.2
Services,107,102.4,2012-04,100.17
Services,107,102.4,2012-05,100.53
Services,107,102.4,2012-06,100.27
Services,107,102.4,2012-07,100.84
Services,107,102.4,2012-08,100.12
Services,107,102.4,2012-09,100.41
Services,107,102.4,2012-10,100.87
Services,107,102.4,2012-11,99.86
Services,107,102.4,2012-12,99.81
Services,107,102.4,2013-01,99.87
Services,107,102.4,2013-02,100.22
Services,107,102.4,2013-03,100.52
Services,107,102.4,2013-04,100.13
Services,107,102.4,2013-05,99.97
Services,107,102.4,2013-06,100.88
Services,107,102.4,2013-07,100.28
Services,107,102.4,2013-08,100.31
Services,107,102.4,2013-09,100.44
Services,107,102.4,2013-10,100.46
Services,107,102.4,2013-11,100.1
Services,107,102.4,2013-12,100.2
Services,107,102.4,2014-01,100.66
Services,107,102.4,2014-02,100.47
Services,107,102.4,2014-03,100.13
Services,107,102.4,2014-04,99.95
Services,107,102.4,2014-05,99.92
Services,107,102.4,2014-06,99.82
Services,107,102.4,2014-07,100.36
Services,107,102.4,2014-08,100.22
Services,107,102.4,2014-09,100.14
Services,107,102.4,2014-10,100.16
Services,107,102.4,2014-11,100.16
Services,107,102.4,2014-12,100.25
Services,107,102.4,2015-01,100.61
Services,107,102.4,2015-02,99.81
Services,107,102.4,2015-03,100.15
Services,107,102.4,2015-04,100.07
Services,107,102.4,2015-05,100.31
Services,107,102.4,2015-06,100.22
Services,107,102.4,2015-07,100.09
Services,107,102.4,2015-08,100.02
Services,107,102.4,2015-09,100.13
Services,107,102.4,2015-10,100.27
Services,107,102.4,2015-11,100.31
Services,107,102.4,2015-12,100.4
Services,107,102.4,2016-01,98.88
Services,107,102.4,2016-02,98.86
Services,107,102.4,2016-03,99.99
Services,107,102.4,2016-04,100.11
Services,107,102.4,2016-05,100.11
Services,107,102.4,2016-06,100.1
Services,107,102.4,2016-07,99.9
Services,107,102.4,2016-08,99.91
Services,107,102.4,2016-09,99.99
Services,107,102.4,2016-10,100.33
Services,107,102.4,2016-11,99.91
Services,107,102.4,2016-12,100.08
Services,107,102.4,2017-01,99.63
Services,107,102.4,2017-02,98.22
Services,107,102.4,2017-03,100.32
Services,107,102.4,2017-04,100.15
Services,107,102.4,2017-05,100.21
Services,107,102.4,2017-06,100.33
Services,107,102.4,2017-07,100.14
Services,107,102.4,2017-08,100.2
Services,107,102.4,2017-09,100.32
Services,107,102.4,2017-10,100.16
Services,107,102.4,2017-11,100.33
Services,107,102.4,2017-12,100.21
Services,107,102.4,2018-01,100.32
Services,107,102.4,2018-02,100.18
Services,107,102.4,2018-03,100.3
Services,107,102.4,2018-04,100.09
Services,107,102.4,2018-05,100.1
Services,107,102.4,2018-06,100.2
Services,107,102.4,2018-07,100.24
Services,107,102.4,2018-08,100.13
Services,107,102.4,2018-09,100.26
Services,107,102.4,2018-10,100.35
Services,107,102.4,2018-11,100.11
Services,107,102.4,2018-12,100.15
Services,107,102.4,2019-01,100.57
Services,107,102.4,2019-02,100.55
Services,107,102.4,2019-03,100.4
Services,107,102.4,2019-04,100.72
Services,107,102.4,2019-05,100.55
Services,107,102.4,2019-06,100.17
Services,107,102.4,2019-07,100.1
Services,107,102.4,2019-08,100.25
Services,107,102.4,2019-09,100.27
Services,107,102.4,2019-10,100.25
Services,107,102.4,2019-11,100.15
Services,107,102.4,2019-12,100.12
Services,107,102.4,2020-01,100.43
Services,107,102.4,2020-02,100.39
Services,107,102.4,2020-03,100.35
Services,107,102.4,2020-04,100
Services,107,102.4,2020-05,100.11
Services,107,102.4,2020-06,100.34
Services,107,102.4,2020-07,100.31
Services,107,102.4,2020-08,100.21
Services,107,102.4,2020-09,100.2
Services,107,102.4,2020-10,100.22
Services,107,102.4,2020-11,100.07
Services,107,102.4,2020-12,100.04
Services,107,102.4,2021-01,100.25
Services,107,102.4,2021-02,100.2
Services,107,102.4,2021-03,100.24
Services,107,102.4,2021-04,100.4
Services,107,102.4,2021-05,100.27
Services,107,102.4,2021-06,100.23
Services,107,102.4,2021-07,100.39
Services,107,102.4,2021-08,100.43
Services,107,102.4,2021-09,100.96
Services,107,102.4,2021-10,100.42
Services,107,102.4,2021-11,100.2
Services,107,102.4,2021-12,100.42
Services,107,102.4,2022-01,101.37
Services,107,102.4,2022-02,100.6
Services,107,102.4,2022-03,100.67
Services,107,102.4,2022-04,100.94
Services,107,102.4,2022-05,100.61
Services,107,102.4,2022-06,100.54
Services,107,102.4,2022-07,100.88
Services,107,102.4,2022-08,100.37
Services,107,102.4,2022-09,100.72
Services,107,102.4,2022-10,100.7
Services,107,102.4,2022-11,101.31
Services,107,102.4,2022-12,100.67
Services,107,102.4,2023-01,101.82
Services,107,102.4,2023-02,100.7
Services,107,102.4,2023-03,101.08
Services,107,102.4,2023-04,100.77
Services,107,102.4,2023-05,101.08
Services,107,102.4,2023-06,100.84
Services,107,102.4,2023-07,101.01
Services,107,102.4,2023-08,100.44
Services,107,102.4,2023-09,101.06
Services,107,102.4,2023-10,100.79
Services,107,102.4,2023-11,100.39
Services,107,102.4,2023-12,100.7
Services,107,102.4,2024-01,101.55
Services,107,102.4,2024-02,100.78
Services,107,102.4,2024-03,100.35
Services,107,102.4,2024-04,100.63
Services,107,102.4,2024-05,100.38
Services,107,102.4,2024-06,100.4
Services,107,102.4,2024-07,100.74
Services,107,102.4,2024-08,100.51