"Year","Flow","Country","Country ID","Trade value (USD)"
"2021","Import","Cape Verde","afcpv","217793"
"2021","Import","Ghana","afgha","2616317"
"2021","Import","Guinea","afgin","172011"
"2021","Import","Liberia","aflbr","2373909"
"2021","Import","Mali","afmli","339"
"2021","Import","Mauritania","afmrt","852"
"2021","Import","Niger","afner","6638"
"2021","Import","Nigeria","afnga","4991912"
"2021","Import","Senegal","afsen","80814"
"2021","Import","Sierra Leone","afsle","67009811"
"2021","Import","Togo","aftgo","1772"
"2021","Import","Kazakhstan","askaz","1490000000"
"2021","Import","Kyrgyzstan","askgz","492322"
"2021","Import","Tajikistan","astjk","54"
"2021","Import","Turkmenistan","astkm","17122679"
"2021","Import","Uzbekistan","asuzb","7472408"
"2021","Import","China","aschn","6530000000"
"2021","Import","Hong Kong","ashkg","675000000"
"2021","Import","Japan","asjpn","455000000"
"2021","Import","South Korea","askor","553000000"
"2021","Import","Macau","asmac","13229448"
"2021","Import","Mongolia","asmng","16050"
"2021","Import","Chinese Taipei","astwn","311000000"
"2021","Import","Brunei","asbrn","2531"
"2021","Import","Indonesia","asidn","137000000"
"2021","Import","Cambodia","askhm","3835047"
"2021","Import","Burma","asmmr","3886154"
"2021","Import","Malaysia","asmys","164000000"
"2021","Import","Philippines","asphl","58010223"
"2021","Import","Singapore","assgp","105000000"
"2021","Import","Thailand","astha","258000000"
"2021","Import","Vietnam","asvnm","236000000"
"2021","Import","Afghanistan","asafg","556800"
"2021","Import","Bangladesh","asbgd","32752278"
"2021","Import","India","asind","609000000"
"2021","Import","Iran","asirn","76197627"
"2021","Import","Sri Lanka","aslka","13645207"
"2021","Import","Nepal","asnpl","304113"
"2021","Import","Pakistan","aspak","53703206"
"2021","Import","United Arab Emirates","asare","93905468"
"2021","Import","Armenia","asarm","161879"
"2021","Import","Azerbaijan","asaze","121000000"
"2021","Import","Bahrain","asbhr","1402235"
"2021","Import","Georgia","asgeo","151000000"
"2021","Import","Iraq","asirq","83484"
"2021","Import","Israel","asisr","179000000"
"2021","Import","Jordan","asjor","11544514"
"2021","Import","Kuwait","askwt","762311"
"2021","Import","Lebanon","aslbn","4769336"
"2021","Import","Oman","asomn","9522938"
"2021","Import","Palestine","aspse","3141"
"2021","Import","Qatar","asqat","10385196"
"2021","Import","Saudi Arabia","assau","14710811"
"2021","Import","Syria","assyr","1021933"
"2021","Import","Turkey","astur","5760000000"
"2021","Import","Cyprus","ascyp","51822847"
"2021","Import","Bulgaria","eubgr","4920000000"
"2021","Import","Belarus","eublr","126000000"
"2021","Import","Czechia","eucze","3280000000"
"2021","Import","Hungary","euhun","7890000000"
"2021","Import","Moldova","eumda","934000000"
"2021","Import","Poland","eupol","7310000000"
"2021","Import","Russia","eurus","3770000000"
"2021","Import","Slovakia","eusvk","2410000000"
"2021","Import","Ukraine","euukr","1540000000"
"2021","Import","Denmark","eudnk","513000000"
"2021","Import","Estonia","euest","71007611"
"2021","Import","Finland","eufin","200000000"
"2021","Import","United Kingdom","eugbr","1250000000"
"2021","Import","Ireland","euirl","577000000"
"2021","Import","Iceland","euisl","976560"
"2021","Import","Lithuania","eultu","211000000"
"2021","Import","Latvia","eulva","56836976"
"2021","Import","Norway","eunor","123000000"
"2021","Import","Sweden","euswe","601000000"
"2021","Import","Albania","eualb","37398251"
"2021","Import","Andorra","euand","194198"
"2021","Import","Bosnia and Herzegovina","eubih","133000000"
"2021","Import","Spain","euesp","2910000000"
"2021","Import","Gibraltar","eugib","10371"
"2021","Import","Greece","eugrc","1650000000"
"2021","Import","Croatia","euhrv","366000000"
"2021","Import","Italy","euita","10200000000"
"2021","Import","North Macedonia","eumkd","119000000"
"2021","Import","Malta","eumlt","84791646"
"2021","Import","Montenegro","eumne","5229053"
"2021","Import","Portugal","euprt","527000000"
"2021","Import","San Marino","eusmr","16777165"
"2021","Import","Serbia","eusrb","1320000000"
"2021","Import","Slovenia","eusvn","937000000"
"2021","Import","Austria","euaut","3710000000"
"2021","Import","Belgium","eubel","2840000000"
"2021","Import","Switzerland","euche","1670000000"
"2021","Import","Germany","eudeu","22600000000"
"2021","Import","France","eufra","5060000000"
"2021","Import","Luxembourg","eulux","148000000"
"2021","Import","Netherlands","eunld","4590000000"
"2021","Import","Antigua and Barbuda","naatg","26410"
"2021","Import","Bonaire","nabes","14795"
"2021","Import","Saint Barthélemy","nablm","949"
"2021","Import","Barbados","nabrb","3628"
"2021","Import","Cuba","nacub","10321718"
"2021","Import","Cayman Islands","nacym","353"
"2021","Import","Dominican Republic","nadom","951369"
"2021","Import","Haiti","nahti","1056"
"2021","Import","Jamaica","najam","22927"
"2021","Import","Turks and Caicos Islands","natca","611"
"2021","Import","Trinidad and Tobago","natto","19769"
"2021","Import","British Virgin Islands","navgb","260"
"2021","Import","Belize","nablz","6841088"
"2021","Import","Costa Rica","nacri","12840088"
"2021","Import","Guatemala","nagtm","5234907"
"2021","Import","Honduras","nahnd","456309"
"2021","Import","Mexico","namex","73555457"
"2021","Import","Nicaragua","nanic","1073557"
"2021","Import","Panama","napan","729784"
"2021","Import","El Salvador","naslv","6630"
"2021","Import","Bermuda","nabmu","256"
"2021","Import","Canada","nacan","138000000"
"2021","Import","United States","nausa","876000000"
"2021","Import","Australia","ocaus","52832831"
"2021","Import","New Zealand","ocnzl","7733274"
"2021","Import","Fiji","ocfji","134182"
"2021","Import","New Caledonia","ocncl","111"
"2021","Import","Papua New Guinea","ocpng","110978"
"2021","Import","Marshall Islands","ocmhl","3765"
"2021","Import","Northern Mariana Islands","ocmnp","57"
"2021","Import","French Polynesia","ocpyf","80066"
"2021","Import","Argentina","saarg","113000000"
"2021","Import","Bolivia","sabol","20002"
"2021","Import","Brazil","sabra","342000000"
"2021","Import","Chile","sachl","6515165"
"2021","Import","Colombia","sacol","13496068"
"2021","Import","Ecuador","saecu","8390033"
"2021","Import","Guyana","saguy","972878"
"2021","Import","Peru","saper","14831889"
"2021","Import","Paraguay","sapry","196816"
"2021","Import","Suriname","sasur","58336"
"2021","Import","Uruguay","saury","6192123"
"2021","Import","Venezuela","saven","1843810"
"2020","Export","Algeria","afdza","90569485"
"2020","Export","Egypt","afegy","438000000"
"2020","Export","Libya","aflby","99885209"
"2020","Export","Morocco","afmar","628000000"
"2020","Export","Sudan","afsdn","77598603"
"2020","Export","Tunisia","aftun","162000000"
"2020","Export","Burundi","afbdi","535797"
"2020","Export","Comoros","afcom","252003"
"2020","Export","Djibouti","afdji","9031827"
"2020","Export","Ethiopia","afeth","15751431"
"2020","Export","Kenya","afken","12207413"
"2020","Export","Madagascar","afmdg","1293320"
"2020","Export","Mozambique","afmoz","2394115"
"2020","Export","Mauritius","afmus","2560886"
"2020","Export","Malawi","afmwi","211112"
"2020","Export","Rwanda","afrwa","123527"
"2020","Export","Somalia","afsom","177815"
"2020","Export","South Sudan","afssd","80241"
"2020","Export","Seychelles","afsyc","36739"
"2020","Export","Tanzania","aftza","5008589"
"2020","Export","Uganda","afuga","1101149"
"2020","Export","Angola","afago","3491019"
"2020","Export","Central African Republic","afcaf","138050"
"2020","Export","Cameroon","afcmr","6964044"
"2020","Export","Democratic Republic of the Congo","afcod","36909"
"2020","Export","Republic of the Congo","afcog","7352687"
"2020","Export","Gabon","afgab","6873533"
"2020","Export","Equatorial Guinea","afgnq","76690"
"2020","Export","Chad","aftcd","286351"
"2020","Export","Botswana","afbwa","2251650"
"2020","Export","Lesotho","aflso","1042"
"2020","Export","Namibia","afnam","12736858"
"2020","Export","Eswatini","afswz","379867"
"2020","Export","South Africa","afzaf","245000000"
"2020","Export","Zambia","afzmb","384467"
"2020","Export","Zimbabwe","afzwe","10157"
"2020","Export","Benin","afben","586496"
"2020","Export","Burkina Faso","afbfa","2911601"
"2020","Export","Cote d'Ivoire","afciv","9416584"
"2020","Export","Cape Verde","afcpv","1551535"
"2020","Export","Ghana","afgha","3608467"
"2020","Export","Guinea","afgin","892331"
"2020","Export","Gambia","afgmb","378814"
"2020","Export","Guinea-Bissau","afgnb","4363"
"2020","Export","Liberia","aflbr","45464895"
"2020","Export","Mali","afmli","587169"
"2020","Export","Mauritania","afmrt","522279"
"2020","Export","Niger","afner","457903"
"2020","Export","Nigeria","afnga","40977341"
"2020","Export","Senegal","afsen","7838931"
"2020","Export","Sierra Leone","afsle","614789"
"2020","Export","Togo","aftgo","4935229"
"2020","Export","Kazakhstan","askaz","78521727"
"2020","Export","Kyrgyzstan","askgz","2908172"
"2020","Export","Tajikistan","astjk","566563"
"2020","Export","Turkmenistan","astkm","4935165"
"2020","Export","Uzbekistan","asuzb","18747369"
"2020","Export","China","aschn","1640000000"
"2020","Export","Hong Kong","ashkg","87007771"
"2020","Export","Japan","asjpn","892000000"
"2020","Export","South Korea","askor","502000000"
"2020","Export","Macau","asmac","3273330"
"2020","Export","Mongolia","asmng","6229888"
"2020","Export","Chinese Taipei","astwn","109000000"
"2020","Export","Brunei","asbrn","2993695"
"2020","Export","Indonesia","asidn","47811125"
"2020","Export","Cambodia","askhm","2316885"
"2020","Export","Laos","aslao","1737666"
"2020","Export","Burma","asmmr","10557660"
"2020","Export","Malaysia","asmys","47476952"
"2020","Export","Philippines","asphl","119000000"
"2020","Export","Singapore","assgp","119000000"
"2020","Export","Thailand","astha","125000000"
"2020","Export","Timor-Leste","astls","5972"
"2020","Export","Vietnam","asvnm","70523388"
"2020","Export","Afghanistan","asafg","177328"
"2020","Export","Bangladesh","asbgd","20444258"
"2020","Export","Bhutan","asbtn","734"
"2020","Export","India","asind","212000000"
"2020","Export","Iran","asirn","64259401"
"2020","Export","Sri Lanka","aslka","3813981"
"2020","Export","Maldives","asmdv","146475"
"2020","Export","Nepal","asnpl","3668788"
"2020","Export","Pakistan","aspak","73776053"
"2020","Export","United Arab Emirates","asare","393000000"
"2020","Export","Armenia","asarm","13768105"
"2020","Export","Azerbaijan","asaze","70752385"
"2020","Export","Bahrain","asbhr","26391189"
"2020","Export","Georgia","asgeo","123000000"
"2020","Export","Iraq","asirq","58509885"
"2020","Export","Israel","asisr","409000000"
"2020","Export","Jordan","asjor","504000000"
"2020","Export","Kuwait","askwt","78101844"
"2020","Export","Lebanon","aslbn","231000000"
"2020","Export","Oman","asomn","21647265"
"2020","Export","Palestine","aspse","2238492"
"2020","Export","Qatar","asqat","83375427"
"2020","Export","Saudi Arabia","assau","448000000"
"2020","Export","Syria","assyr","27784368"
"2020","Export","Turkey","astur","2730000000"
"2020","Export","Yemen","asyem","10008562"
"2020","Export","Cyprus","ascyp","103000000"
"2020","Export","Bulgaria","eubgr","2500000000"
"2020","Export","Belarus","eublr","51367308"
"2020","Export","Czechia","eucze","2320000000"
"2020","Export","Hungary","euhun","2970000000"
"2020","Export","Moldova","eumda","807000000"
"2020","Export","Poland","eupol","2660000000"
"2020","Export","Russia","eurus","1200000000"
"2020","Export","Slovakia","eusvk","1540000000"
"2020","Export","Ukraine","euukr","748000000"
"2020","Export","Denmark","eudnk","322000000"
"2020","Export","Estonia","euest","64013643"
"2020","Export","Finland","eufin","301000000"
"2020","Export","United Kingdom","eugbr","2180000000"
"2020","Export","Ireland","euirl","146000000"
"2020","Export","Iceland","euisl","10348086"
"2020","Export","Lithuania","eultu","128000000"
"2020","Export","Latvia","eulva","63196111"
"2020","Export","Norway","eunor","637000000"
"2020","Export","Sweden","euswe","552000000"
"2020","Export","Albania","eualb","61844888"
"2020","Export","Andorra","euand","1965779"
"2020","Export","Bosnia and Herzegovina","eubih","108000000"
"2020","Export","Spain","euesp","2090000000"
"2020","Export","Gibraltar","eugib","169000000"
"2020","Export","Greece","eugrc","767000000"
"2020","Export","Croatia","euhrv","302000000"
"2020","Export","Italy","euita","7040000000"
"2020","Export","North Macedonia","eumkd","229000000"
"2020","Export","Malta","eumlt","14225475"
"2020","Export","Montenegro","eumne","26184627"
"2020","Export","Portugal","euprt","305000000"
"2020","Export","San Marino","eusmr","16079295"
"2020","Export","Serbia","eusrb","746000000"
"2020","Export","Slovenia","eusvn","531000000"
"2020","Export","Austria","euaut","1900000000"
"2020","Export","Belgium","eubel","1350000000"
"2020","Export","Switzerland","euche","903000000"
"2020","Export","Germany","eudeu","15700000000"
"2020","Export","France","eufra","4160000000"
"2020","Export","Luxembourg","eulux","38275369"
"2020","Export","Netherlands","eunld","2380000000"
"2020","Export","Aruba","naabw","545"
"2020","Export","Antigua and Barbuda","naatg","4330"
"2020","Export","Bonaire","nabes","820"
"2020","Export","Bahamas","nabhs","65491"
"2020","Export","Saint Barthélemy","nablm","191"
"2020","Export","Barbados","nabrb","1151"
"2020","Export","Cuba","nacub","834186"
"2020","Export","Curaçao","nacuw","74986"
"2020","Export","Cayman Islands","nacym","758"
"2020","Export","Dominica","nadma","16146"
"2020","Export","Dominican Republic","nadom","4850418"
"2020","Export","Haiti","nahti","126007"
"2020","Export","Jamaica","najam","401435"
"2020","Export","Saint Lucia","nalca","8771"
"2020","Export","Saint Martin","namaf","8784"
"2020","Export","Montserrat","namsr","107039"
"2020","Export","Trinidad and Tobago","natto","3632696"
"2020","Export","Saint Vincent and the Grenadines","navct","52798"
"2020","Export","British Virgin Islands","navgb","27171"
"2020","Export","Belize","nablz","105395"
"2020","Export","Costa Rica","nacri","3696702"
"2020","Export","Guatemala","nagtm","1558185"
"2020","Export","Honduras","nahnd","1544360"
"2020","Export","Mexico","namex","208000000"
"2020","Export","Nicaragua","nanic","503084"
"2020","Export","Panama","napan","4216768"
"2020","Export","El Salvador","naslv","1265249"
"2020","Export","Bermuda","nabmu","36868"
"2020","Export","Canada","nacan","316000000"
"2020","Export","Greenland","nagrl","740"
"2020","Export","Saint Pierre and Miquelon","naspm","107245"
"2020","Export","United States","nausa","2140000000"
"2020","Export","Australia","ocaus","170000000"
"2020","Export","New Zealand","ocnzl","69746214"
"2020","Export","Fiji","ocfji","3883"
"2020","Export","New Caledonia","ocncl","8022720"
"2020","Export","Papua New Guinea","ocpng","583820"
"2020","Export","Guam","ocgum","9132"
"2020","Export","Marshall Islands","ocmhl","3145"
"2020","Export","Northern Mariana Islands","ocmnp","1684"
"2020","Export","French Polynesia","ocpyf","4793598"
"2020","Export","Tonga","octon","13246"
"2020","Export","Argentina","saarg","54164060"
"2020","Export","Bolivia","sabol","2229505"
"2020","Export","Brazil","sabra","252000000"
"2020","Export","Chile","sachl","46287068"
"2020","Export","Colombia","sacol","107000000"
"2020","Export","Ecuador","saecu","10295089"
"2020","Export","Guyana","saguy","146343"
"2020","Export","Peru","saper","20031408"
"2020","Export","Paraguay","sapry","2555718"
"2020","Export","Suriname","sasur","43525"
"2020","Export","Uruguay","saury","10817510"
"2020","Export","Venezuela","saven","88124"
"2020","Import","Algeria","afdza","4294738"
"2020","Import","Egypt","afegy","123000000"
"2020","Import","Libya","aflby","5641530"
"2020","Import","Morocco","afmar","249000000"
"2020","Import","Sudan","afsdn","340135"
"2020","Import","Tunisia","aftun","72567991"
"2020","Import","Burundi","afbdi","247769"
"2020","Import","Djibouti","afdji","3193"
"2020","Import","Ethiopia","afeth","846459"
"2020","Import","Kenya","afken","4913193"
"2020","Import","Madagascar","afmdg","715362"
"2020","Import","Mozambique","afmoz","2542921"
"2020","Import","Mauritius","afmus","3323304"
"2020","Import","Malawi","afmwi","2611891"
"2020","Import","Rwanda","afrwa","231465"
"2020","Import","Seychelles","afsyc","177449"
"2020","Import","Tanzania","aftza","5919689"
"2020","Import","Uganda","afuga","5508224"
"2020","Import","Angola","afago","81735"
"2020","Import","Cameroon","afcmr","830890"
"2020","Import","Democratic Republic of the Congo","afcod","1348639"
"2020","Import","Republic of the Congo","afcog","975"
"2020","Import","Gabon","afgab","483493"
"2020","Import","Sao Tome and Principe","afstp","4268"
"2020","Import","Chad","aftcd","236280"
"2020","Import","Botswana","afbwa","247"
"2020","Import","Lesotho","aflso","304"
"2020","Import","Namibia","afnam","37253"
"2020","Import","Eswatini","afswz","242330"
"2020","Import","South Africa","afzaf","58448362"
"2020","Import","Zambia","afzmb","217943"
"2020","Import","Zimbabwe","afzwe","5682258"
"2020","Import","Benin","afben","9493"
"2020","Import","Burkina Faso","afbfa","2015"
"2020","Import","Cote d'Ivoire","afciv","13141182"
"2020","Import","Cape Verde","afcpv","76541"
"2020","Import","Ghana","afgha","648277"
"2020","Import","Guinea","afgin","672946"
"2020","Import","Liberia","aflbr","1202995"
"2020","Import","Mali","afmli","10804"
"2020","Import","Mauritania","afmrt","54636"
"2020","Import","Niger","afner","189906"
"2020","Import","Nigeria","afnga","2736003"
"2020","Import","Senegal","afsen","6882"
"2020","Import","Saint Helena","afshn","22846"
"2020","Import","Sierra Leone","afsle","43803419"
"2020","Import","Kazakhstan","askaz","1280000000"
"2020","Import","Kyrgyzstan","askgz","1307744"
"2020","Import","Turkmenistan","astkm","92717827"
"2020","Import","Uzbekistan","asuzb","2485989"
"2020","Import","China","aschn","5800000000"
"2020","Import","Hong Kong","ashkg","43157328"
"2020","Import","Japan","asjpn","348000000"
"2020","Import","South Korea","askor","577000000"
"2020","Import","Macau","asmac","558681"
"2020","Import","Mongolia","asmng","27778"
"2020","Import","Chinese Taipei","astwn","237000000"
"2020","Import","Brunei","asbrn","99"
"2020","Import","Indonesia","asidn","137000000"
"2020","Import","Cambodia","askhm","3545584"
"2020","Import","Laos","aslao","181528"
"2020","Import","Burma","asmmr","9218095"
"2020","Import","Malaysia","asmys","176000000"
"2020","Import","Philippines","asphl","29699621"
"2020","Import","Singapore","assgp","60838693"
"2020","Import","Thailand","astha","209000000"
"2020","Import","Vietnam","asvnm","227000000"
"2020","Import","Afghanistan","asafg","453703"
"2020","Import","Bangladesh","asbgd","37501008"
"2020","Import","India","asind","378000000"
"2020","Import","Iran","asirn","35894452"
"2020","Import","Sri Lanka","aslka","13199549"
"2020","Import","Nepal","asnpl","125864"
"2020","Import","Pakistan","aspak","36797548"
"2020","Import","United Arab Emirates","asare","50667342"
"2020","Import","Armenia","asarm","140685"
"2020","Import","Azerbaijan","asaze","103000000"
"2020","Import","Bahrain","asbhr","4020596"
"2020","Import","Georgia","asgeo","22544441"
"2020","Import","Iraq","asirq","144000000"
"2020","Import","Israel","asisr","167000000"
"2020","Import","Jordan","asjor","15476404"
"2020","Import","Kuwait","askwt","308042"
"2020","Import","Lebanon","aslbn","2533759"
"2020","Import","Oman","asomn","4618462"
"2020","Import","Palestine","aspse","22063"
"2020","Import","Qatar","asqat","4163822"
"2020","Import","Saudi Arabia","assau","13040278"
"2020","Import","Syria","assyr","2874720"
"2020","Import","Turkey","astur","4060000000"
"2020","Import","Cyprus","ascyp","42761131"
"2020","Import","Bulgaria","eubgr","2920000000"
"2020","Import","Belarus","eublr","111000000"
"2020","Import","Czechia","eucze","2990000000"
"2020","Import","Hungary","euhun","6710000000"
"2020","Import","Moldova","eumda","803000000"
"2020","Import","Poland","eupol","5770000000"
"2020","Import","Russia","eurus","2190000000"
"2020","Import","Slovakia","eusvk","2190000000"
"2020","Import","Ukraine","euukr","1080000000"
"2020","Import","Denmark","eudnk","472000000"
"2020","Import","Estonia","euest","60517386"
"2020","Import","Finland","eufin","177000000"
"2020","Import","United Kingdom","eugbr","1580000000"
"2020","Import","Ireland","euirl","531000000"
"2020","Import","Iceland","euisl","1351784"
"2020","Import","Lithuania","eultu","141000000"
"2020","Import","Latvia","eulva","48567486"
"2020","Import","Norway","eunor","96033149"
"2020","Import","Sweden","euswe","494000000"
"2020","Import","Albania","eualb","33802463"
"2020","Import","Andorra","euand","158493"
"2020","Import","Bosnia and Herzegovina","eubih","101000000"
"2020","Import","Spain","euesp","2290000000"
"2020","Import","Gibraltar","eugib","3144"
"2020","Import","Greece","eugrc","1280000000"
"2020","Import","Croatia","euhrv","311000000"
"2020","Import","Italy","euita","8210000000"
"2020","Import","North Macedonia","eumkd","124000000"
"2020","Import","Malta","eumlt","29774298"
"2020","Import","Montenegro","eumne","1439366"
"2020","Import","Portugal","euprt","547000000"
"2020","Import","San Marino","eusmr","14799773"
"2020","Import","Serbia","eusrb","1320000000"
"2020","Import","Slovenia","eusvn","689000000"
"2020","Import","Austria","euaut","2930000000"
"2020","Import","Belgium","eubel","2290000000"
"2020","Import","Switzerland","euche","1190000000"
"2020","Import","Germany","eudeu","18800000000"
"2020","Import","France","eufra","4320000000"
"2020","Import","Luxembourg","eulux","114000000"
"2020","Import","Netherlands","eunld","3560000000"
"2020","Import","Antigua and Barbuda","naatg","280"
"2020","Import","Barbados","nabrb","110271"
"2020","Import","Cuba","nacub","7048924"
"2020","Import","Curaçao","nacuw","784"
"2020","Import","Dominica","nadma","142"
"2020","Import","Dominican Republic","nadom","1006272"
"2020","Import","Haiti","nahti","23396"
"2020","Import","Saint Lucia","nalca","4311"
"2020","Import","Montserrat","namsr","892"
"2020","Import","Trinidad and Tobago","natto","58440"
"2020","Import","Belize","nablz","798"
"2020","Import","Costa Rica","nacri","9205539"
"2020","Import","Guatemala","nagtm","5680969"
"2020","Import","Honduras","nahnd","1041242"
"2020","Import","Mexico","namex","85428664"
"2020","Import","Nicaragua","nanic","436619"
"2020","Import","Panama","napan","3599730"
"2020","Import","El Salvador","naslv","83249"
"2020","Import","Canada","nacan","105000000"
"2020","Import","United States","nausa","1040000000"
"2020","Import","Australia","ocaus","23569128"
"2020","Import","New Zealand","ocnzl","4885100"
"2020","Import","Fiji","ocfji","93"
"2020","Import","Papua New Guinea","ocpng","901299"
"2020","Import","French Polynesia","ocpyf","516"
"2020","Import","Argentina","saarg","73318732"
"2020","Import","Bolivia","sabol","131712"
"2020","Import","Brazil","sabra","302000000"
"2020","Import","Chile","sachl","11307645"
"2020","Import","Colombia","sacol","11618948"
"2020","Import","Ecuador","saecu","8284451"
"2020","Import","Guyana","saguy","395495"
"2020","Import","Peru","saper","15836501"
"2020","Import","Paraguay","sapry","311742"
"2020","Import","Suriname","sasur","1814"
"2020","Import","Uruguay","saury","4416744"
"2020","Import","Venezuela","saven","4970774"