"Date","Variable","Value"
"2001","Export of Goods","11384993947"
"2001","Import of Goods","15551610400"
"2001","Export of Services","2000539543"
"2001","Import of Services","2113702870"
"2001","Total Export","13385533490"
"2001","Total Import","-17665313270"
"2001","Net Export","-4279779780"
"2001","",""
"2001","Export of Goods","0"
"2001","Import of Goods","0"
"2002","Export of Goods","13875689074"
"2002","Import of Goods","17861459163"
"2002","Export of Services","2601834138"
"2002","Import of Services","2591857855"
"2002","Total Export","16477523212"
"2002","Total Import","-20453317018"
"2002","Net Export","-3975793806"
"2002","",""
"2002","Export of Goods","0"
"2002","Import of Goods","0"
"2003","Export of Goods","17618055327"
"2003","Import of Goods","24002855002"
"2003","Export of Services","3373473000"
"2003","Import of Services","3295167000"
"2003","Total Export","20991528327"
"2003","Total Import","-27298022002"
"2003","Net Export","-6306493675"
"2003","",""
"2003","Export of Goods","0"
"2003","Import of Goods","0"
"2004","Export of Goods","23485311856"
"2004","Import of Goods","32663438442"
"2004","Export of Services","3954176300"
"2004","Import of Services","4244303600"
"2004","Total Export","27439488156"
"2004","Total Import","-36907742042"
"2004","Net Export","-9468253886"
"2004","",""
"2004","Export of Goods","0"
"2004","Import of Goods","0"
"2005","Export of Goods","27729576248"
"2005","Import of Goods","40462566839"
"2005","Export of Services","4831332763"
"2005","Import of Services","5238260840"
"2005","Total Export","32560909011"
"2005","Total Import","-45700827680"
"2005","Net Export","-13139918669"
"2005","",""
"2005","Export of Goods","0"
"2005","Import of Goods","0"
"2006","Export of Goods","32633852030"
"2006","Import of Goods","51601825619"
"2006","Export of Services","7257357474"
"2006","Import of Services","7245404382"
"2006","Total Export","39891209504"
"2006","Total Import","-58847230001"
"2006","Net Export","-18956020497"
"2006","",""
"2006","Export of Goods","0"
"2006","Import of Goods","0"
"2007","Export of Goods","40470699879"
"2007","Import of Goods","70414395147"
"2007","Export of Services","10146748086"
"2007","Import of Services","9546035600"
"2007","Total Export","50617447965"
"2007","Total Import","-79960430747"
"2007","Net Export","-29342982782"
"2007","",""
"2007","Export of Goods","0"
"2007","Import of Goods","0"
"2008","Export of Goods","49673522432"
"2008","Import of Goods","84285770502"
"2008","Export of Services","12183516572"
"2008","Import of Services","11253474080"
"2008","Total Export","61857039004"
"2008","Total Import","-95539244582"
"2008","Net Export","-33682205578"
"2008","",""
"2008","Export of Goods","0"
"2008","Import of Goods","0"
"2009","Export of Goods","40578773629"
"2009","Import of Goods","54344079522"
"2009","Export of Services","10170739723"
"2009","Import of Services","10591717618"
"2009","Total Export","50749513352"
"2009","Total Import","-64935797139"
"2009","Net Export","-14186283787"
"2009","",""
"2009","Export of Goods","0"
"2009","Import of Goods","0"
"2010","Export of Goods","49413386103"
"2010","Import of Goods","62006624402"
"2010","Export of Services","0"
"2010","Import of Services","0"
"2010","Total Export","49413386103"
"2010","Total Import","-62006624402"
"2010","Net Export","-12593238299"
"2010","",""
"2010","Export of Goods","0"
"2010","Import of Goods","0"
"2011","Export of Goods","62692001406"
"2011","Import of Goods","76365284687"
"2011","Export of Services","0"
"2011","Import of Services","0"
"2011","Total Export","62692001406"
"2011","Total Import","-76365284687"
"2011","Net Export","-13673283281"
"2011","",""
"2011","Export of Goods","0"
"2011","Import of Goods","0"
"2012","Export of Goods","57904330434"
"2012","Import of Goods","70259718629"
"2012","Export of Services","0"
"2012","Import of Services","0"
"2012","Total Export","57904330434"
"2012","Total Import","-70259718629"
"2012","Net Export","-12355388195"
"2012","",""
"2012","Export of Goods","0"
"2012","Import of Goods","0"
"2013","Export of Goods","65881441578"
"2013","Import of Goods","73452191656"
"2013","Export of Services","18098397329"
"2013","Import of Services","11751985280"
"2013","Total Export","83979838907"
"2013","Total Import","-85204176936"
"2013","Net Export","-1224338029"
"2013","",""
"2013","Export of Goods","0"
"2013","Import of Goods","0"
"2014","Export of Goods","69877890844"
"2014","Import of Goods","77889070909"
"2014","Export of Services","20724745080"
"2014","Import of Services","12682267034"
"2014","Total Export","90602635924"
"2014","Total Import","-90571337943"
"2014","Net Export","31297981"
"2014","",""
"2014","Export of Goods","0"
"2014","Import of Goods","0"
"2015","Export of Goods","60605047667"
"2015","Import of Goods","69857682405"
"2015","Export of Services","19053664877"
"2015","Import of Services","11490004548"
"2015","Total Export","79658712544"
"2015","Total Import","-81347686953"
"2015","Net Export","-1688974409"
"2015","",""
"2015","Export of Goods","0"
"2015","Import of Goods","0"
"2016","Export of Goods","63581004346"
"2016","Import of Goods","74604616829"
"2016","Export of Services","20899880438"
"2016","Import of Services","12177262527"
"2016","Total Export","84480884784"
"2016","Total Import","-86781879356"
"2016","Net Export","-2300994572"
"2016","",""
"2016","Export of Goods","0"
"2016","Import of Goods","0"
"2017","Export of Goods","70626887500"
"2017","Import of Goods","85318177451"
"2017","Export of Services","24558590958"
"2017","Import of Services","15311359755"
"2017","Total Export","95185478458"
"2017","Total Import","-100629537206"
"2017","Net Export","-5444058748"
"2017","",""
"2017","Export of Goods","0"
"2017","Import of Goods","0"
"2018","Export of Goods","80077606267"
"2018","Import of Goods","97877632898"
"2018","Export of Services","28096561129"
"2018","Import of Services","18223072853"
"2018","Total Export","108174167396"
"2018","Total Import","-116100705751"
"2018","Net Export","-7926538355"
"2018","",""
"2018","Export of Goods","0"
"2018","Import of Goods","0"
"2019","Export of Goods","77298748437"
"2019","Import of Goods","96644318709"
"2019","Export of Services","30295331137"
"2019","Import of Services","20609301834"
"2019","Total Export","107594079575"
"2019","Total Import","-117253620543"
"2019","Net Export","-9659540968"
"2019","",""
"2019","Export of Goods","0"
"2019","Import of Goods","0"
"2020","Export of Goods","71046398784"
"2020","Import of Goods","92056306062"
"2020","Export of Services","27143262554"
"2020","Import of Services","16354991865"
"2020","Total Export","98189661338"
"2020","Total Import","-108411297927"
"2020","Net Export","-10221636589"
"2020","",""
"2020","Export of Goods","71046398785.46002"
"2020","Import of Goods","92056306061.83002"
"2021","Export of Goods","88389728971"
"2021","Import of Goods","116401944588"
"2021","Export of Services","32992540947"
"2021","Import of Services","21847105910"
"2021","Total Export","121382269918"
"2021","Total Import","-138249050499"
"2021","Net Export","-16866780581"
"2021","",""
"2021","Export of Goods","88389728969.68"
"2021","Import of Goods","116401944589.78"
"2022","Export of Goods","96829601670"
"2022","Import of Goods","132699562702"
"2022","Export of Services","38964695094"
"2022","Import of Services","25578867332"
"2022","Total Export","135794296764"
"2022","Total Import","-158278430034"
"2022","Net Export","-22484133270"
"2022","",""
"2022","Export of Goods","96829601670.02997"
"2022","Import of Goods","132699562702.44"
"2023","Export of Goods","100642462676"
"2023","Import of Goods","131962913075"
"2023","Export of Services","0"
"2023","Import of Services","0"
"2023","Total Export","100642462676"
"2023","Total Import","-131962913075"
"2023","Net Export","-31320450399"
"2023","",""
"2023","Export of Goods","100642462676.94"
"2023","Import of Goods","131962913075.13004"
"2024","Export of Goods","100370881686"
"2024","Import of Goods","136519363524"
"2024","Export of Services","0"
"2024","Import of Services","0"
"2024","Total Export","100370881686"
"2024","Total Import","-136519363524"
"2024","Net Export","-36148481838"
"2024","",""
"2024","Export of Goods","100370881687.38"
"2024","Import of Goods","136519363522.83997"